B L F U L' R'
B L F U R' L'
F U L' R B R'
F U R L' B R'
F U R B L' R'
F U R B R' L'
B F L U L2 R'
B F L U R' L2
F B L U L2 R'
F B L U R' L2
F L U L2 R B R'
F L U R L2 B R'
F L U R B L2 R'
F L U R B R' L2
B L U R' F L' F'
B L U F L' F' R'
B L U2 F U' L' R'
B L U2 F U' R' L'
B L F U L' R' D
B L F U L' R' D'
B L F U L' R' D2
B L F U L' D R'
B L F U L' D' R'
B L F U L' D2 R'
B L F U R' L' D
B L F U R' L' D'
B L F U R' L' D2
B L F U R' D L'
B L F U R' D' L'
B L F U R' D2 L'
B L F U D L' R'
B L F U D R' L'
B L F U D' L' R'
B L F U D' R' L'
B L F U D2 L' R'
B L F U D2 R' L'
B L F D U L' R'
B L F D U R' L'
B L F D' U L' R'
B L F D' U R' L'
B L F D2 U L' R'
B L F D2 U R' L'
B L F' U R' D2 L2
B L F' U' R U2 R2
F L B L U L R'
F L B L U R' L
D L B' U2 R' B U'
B L' F L2 U L R'
B L' F L2 U R' L
F L' B L U L' R'
F L' B L U R' L'
F L2 U L R B R'
F L2 U R L B R'
B L2 D' L' F U R'
B L2 F U L' R' B'
B L2 F U R' L' B'
U R F L' F' B R'
U R F L' B F' R'
U R F B L' F' R'
U R B R' F L' F'
U R B F L' F' R'
U R B2 D2 B' L R'
U R B2 D2 B' R' L
F U L R B L2 R'
F U L R B R' L2
F U L' R B R' D
F U L' R B R' D'
F U L' R B R' D2
F U L' R B D R'
F U L' R B D' R'
F U L' R B D2 R'
F U L' R2 B R' B
F U L' B R B R2
F U R L B L2 R'
F U R L B R' L2
F U R L' B R' D
F U R L' B R' D'
F U R L' B R' D2
F U R L' B D R'
F U R L' B D' R'
F U R L' B D2 R'
F U R B L' R' D
F U R B L' R' D'
F U R B L' R' D2
F U R B L' D R'
F U R B L' D' R'
F U R B L' D2 R'
F U R B R' L' D
F U R B R' L' D'
F U R B R' L' D2
F U R B R' D L'
F U R B R' D' L'
F U R B R' D2 L'
F U R B D L' R'
F U R B D R' L'
F U R B D' L' R'
F U R B D' R' L'
F U R B D2 L' R'
F U R B D2 R' L'
F' U R2 B R' B L
F U R2 L' B R' B
F U R2 B L' R' B
F U R2 B R' L' B
F U R2 B R' B L'
F U B L' R B R2
F U B R L' B R2
F U B R B L' R2
F U B R B R2 L'
F' U' R U2 R B R'
D2 U' F L' U2 B' L
U' D2 F L' U2 B' L
U F L' R B R' F'
U F L' D2 F' R B
U F L' F' R B R'
U2 F R B U' L' R'
U2 F R B U' R' L'
U F R L' B R' F'
U F R B L' R' F'
U F R B R' L' F'
L' F U L' R B R'
L' F U R L' B R'
L' F U R B L' R'
L' F U R B R' L'
L2 F U L' R B R'
L2 F U R L' B R'
L2 F U R B L' R'
L2 F U R B R' L'
D2 F U' L' U2 B' L
U' F U2 L' R B R'
L F U L' R B R'
U' F U2 R L' B R'
L F U R L' B R'
U' F U2 R B L' R'
U' F U2 R B R' L'
L F U R B L' R'
L F U R B R' L'
L' F B L U L2 R'
L' F B L U R' L2
L2 F B L U L2 R'
L2 F B L U R' L2
U F D2 L' F' R B
U2 F B R U' L' R2
U2 F B R U' R2 L'
L F B L U L2 R'
L F B L U R' L2
U' F' R U2 R B R'
U F' R U2 F B R'
U F' R U2 B R' F
U F' R U2 B F R'
D2 F' U R B' L B2
F D B L B' U L2
D2 F' U B' L R B
D2 F' U B' R L B
D2 F' U B2 R B L
B D' L' F L2 U R'
U' F2 U2 R B L R'
U' F2 U2 R B R' L
L' B L F U L' R'
L' B L F U R' L'
L2 B L F U L' R'
L2 B L F U R' L'
D B L D B' U L
L B L F U L' R'
L B L F U R' L'
F2 D2 F' U L' R B
F2 D2 F' U R L' B
F2 D2 F' U R B L'
U B R' U2 F' R U2
F' B L U R' D2 L2
F' B L U' R U2 R2
F' B L F2 U L' R'
F' B L F2 U R' L'
F2 B L F' U L' R'
F2 B L F' U R' L'
B F L U L2 R' D
B F L U L2 R' D'
B F L U L2 R' D2
B F L U L2 D R'
B F L U L2 D' R'
B F L U L2 D2 R'
B F L U R' L2 D
B F L U R' L2 D'
B F L U R' L2 D2
B F L D F2 U R'
B F L F U L2 R'
B F L F U R' L2
B F L F' U L2 R'
B F L F' U R' L2
F B L U L2 R' D
F B L U L2 R' D'
F B L U L2 R' D2
F B L U L2 D R'
F B L U L2 D' R'
F B L U L2 D2 R'
F B L U R' L2 D
F B L U R' L2 D'
F B L U R' L2 D2
B F L F2 U L2 R'
B F L F2 U R' L2
F B L D F2 U R'
F B L F U L2 R'
F B L F U R' L2
F B L F' U L2 R'
F B L F' U R' L2
F B L F2 U L2 R'
F B L F2 U R' L2
L' B F L U L2 R'
L' B F L U R' L2
L2 B F L U L2 R'
L2 B F L U R' L2
U2 B F R U' L' R2
U2 B F R U' R2 L'
L B F L U L2 R'
L B F L U R' L2
U' B' L F B U2 L'
B F U L' R' D' B2
B F U L' D' R' B2
U' B' L B F U2 L'
B F U R' L' D' B2
F B U L' R' D' B2
F B U L' D' R' B2
F B U R' L' D' B2
B F D L U L2 R'
B F D L U R' L2
F B D L U L2 R'
F B D L U R' L2
B F D' L U L2 R'
B F D' L U R' L2
F B D' L U L2 R'
F B D' L U R' L2
B F D2 L U L2 R'
B F D2 L U R' L2
F B D2 L U L2 R'
F B D2 L U R' L2
B F' L U R' D2 L2
B F' L U' R U2 R2
U2 B' U L F U2 L'
B F' L F2 U L' R'
B F' L F2 U R' L'
U B' U2 L F U2 L'
B F2 L F' U L' R'
B F2 L F' U R' L'
