R F' U' B2 L
F' R F' U' B2 L
F2 R F' U' B2 L
U' R F' U' F B2
U' R F' U' B2 F
F R F' U' B2 L
R F' U R' U2 B2
R F' U' L B2 L
R F' U' L' B2 L
R F' U' L2 B2 L
R F' U' B2 L D
R F' U' B2 L D'
R F' U' B2 L D2
R F' U' B2 L D2
R F' U' B2 D L
R F' U' B2 D' L
R F' U' B2 D2 L
R F' B' U' B' L
R B' F' U' B' L
U' L R F' U' F B2
U' L R F' U' B2 F
L' R F' L U' B2 L
L2 R F' L2 U' B2 L
D2 L F2 U R B' U
D2 L F2 U B' R U
U' L' R F' U' F B2
U' L' R F' U' B2 F
R L' F' L U' B2 L
D2 L' F2 U' L F' U'
D2 L' F2 U' F' L U'
U' L2 R F' U' F B2
U' L2 R F' U' B2 F
R L2 F' L2 U' B2 L
B L2 U2 D F2 B R'
B L2 U2 D B R' F2
B L2 U2 D B F2 R'
B L2 D U2 F2 B R'
B L2 D U2 B R' F2
B L2 D U2 B F2 R'
B L2 D B R' F2 L'
B' L2 D' F L' B2 U2
B' L2 D' F B2 L' U2
B' L2 D' B2 F L' U2
R2 U R2 U2 B' R' B'
R2 U R2 F U2 R B2
R2 U R2 F U2 B2 R
R2 U R2 F' L' U2 B2
U' R L F' U' F B2
U' R L F' U' B2 F
U' R L' F' U' F B2
U' R L' F' U' B2 F
R2 U F R2 U2 R' B2
U' R L2 F' U' F B2
U' R L2 F' U' B2 F
R2 U F' L' R2 U2 B2
R2 U F' R2 L' U2 B2
U R U2 F' U' F B2
U R U2 F' U' B2 F
L' U B2 R' B U B'
L' U' L R F' U' B2
U' R D' F' R2 U' F
L U' L' R F' U' B2
L2 U' L2 R F' U' B2
U' R F' R U' F B2
U' R F' R U' B2 F
U' R F' R' U' F B2
U' R F' R' U' B2 F
U' R F' R2 U' F B2
U' R F' R2 U' B2 F
B' R F' U R' U2 B'
F' R F' U R' U2 B2
L' U' R L F' U' B2
B' R F' U' B2 L B
F' R F' U' L B2 L
F' R F' U' L' B2 L
F' R F' U' L2 B2 L
U' R F' U' F B2 D
U' R F' U' F B2 D'
U' R F' U' F B2 D2
U' R F' U' B2 D F
U' R F' U' B2 D' F
U' R F' U' B2 D2 F
U' R F' U' B2 F D
U' R F' U' B2 F D'
U' R F' U' B2 F D2
F' R F' U' B2 L D
F' R F' U' B2 L D'
F' R F' U' B2 L D2
F' R F' U' B2 D L
F' R F' U' B2 D' L
F' R F' U' B2 D2 L
F2 R F' U R' U2 B2
U' R F' D' R2 U' F
F2 R F' U' L B2 L
F2 R F' U' L' B2 L
F2 R F' U' L2 B2 L
F2 R F' U' B2 L D
F2 R F' U' B2 L D'
F2 R F' U' B2 L D2
F2 R F' U' B2 D L
F2 R F' U' B2 D' L
F2 R F' U' B2 D2 L
B R F' U R' U2 B
B' R F' B2 U' L B
L2 U' R L2 F' U' B2
F' R F' B' U' B' L
L' U' R F' L U' B2
F R F' U R' U2 B2
B2 R F' B2 U' L B2
F R F' U' L B2 L
F R F' U' L' B2 L
F R F' U' L2 B2 L
F2 R F' B' U' B' L
F R F' U' B2 L D
F R F' U' B2 L D'
F R F' U' B2 L D2
F R F' U' B2 D L
F R F' U' B2 D' L
F R F' U' B2 D2 L
L U' R L' F' U' B2
L2 U' R F' L2 U' B2
F R F' B' U' B' L
R2 U' R' B' R' B' L
F' R B' F' U' B' L
F2 R B' F' U' B' L
U' R B2 U F' B2 U'
U' R B2 U B2 F' U'
F R B' F' U' B' L
U2 R B2 U L F' U'
U2 R B2 U F' L U'
B' R B2 F' U' L B
B2 R B2 F' U' L B2
R U' F' U' F B2 L
R U' F' U' B2 F L
R2 U' B' R' B2 L B
R2 U' B' D2 R' B' L2
U' R' D' R2 F' U' F
R U' B2 L U F' U'
U R' D B L2 U F
R U' B2 U F' U' L
U R' B L2 U F B
U R' B L2 U B F
U R' B U B D2 F2
U R' B U' B' U2 B2
U2 R' B2 U' R B' U
U2 R' B2 U' B' R U
B' R2 U R2 U2 B' R'
R' U2 F2 B U L' B
R' U2 F2 B U B L'
B R2 U F' L' R2 U2
B R2 U F' R2 L' U2
B' R2 U' D2 B' L2 R'
B' R2 U' D2 B' R' L2
B' R2 U' B' D2 L2 R'
B' R2 U' B' D2 R' L2
R' U2 B F2 U L' B
R' U2 B F2 U B L'
L2 U2 B D F2 B R'
L2 U2 B D B R' F2
L2 U2 B D B F2 R'
L' U2 B2 U' R' B U
B' R2 D2 U' B' L2 R'
B' R2 D2 U' B' R' L2
D' R2 D2 B U' L2 R'
D' R2 D2 B U' R' L2
D' R2 F U L' R2 U2
D' R2 F U R2 L' U2
D' R2 F' U R2 U2 R'
D' R2 F' U' D2 L2 R
D' R2 F' U' D2 R L2
D' R2 F' D B2 U' R
D' R2 F' D2 U' L2 R
D' R2 F' D2 U' R L2
U2 D L2 B U L2 R'
U2 D L2 B U R' L2
R D F' U' D' B2 L
R D F' D' U' B2 L
U2 D B L2 U L2 R'
U2 D B L2 U R' L2
D U B L2 U R' F
D U B L2 U F R'
U D B L2 U R' F
U D B L2 U F R'
R' D' R2 F' U R' U2
R' D' R2 F' B2 U' L
R' D' R2 B2 F' U' L
