F L2 U' L F2 R
U' L2 F L' F2 R
B L2 F U' L' F2
F U L' F2 D2 B2
D2 U F' L2 B' L
F U' L F2 L2 R
F U' L F2 R L2
U D2 F' L2 B' L
U' F L F2 L2 R
U' F L F2 R L2
U F L F2 L2 B'
U' F' U2 R U2 R'
U F' U2 R F U2
U' L R' F2 R F' L'
F L U L2 F2 D2 B2
D2 L U F' L2 B' L
F L U F' L2 F' B'
F L U F' L2 B' F'
F L U F2 L2 D2 B2
F L U' L F2 L R
F L U' L F2 R L
F L U' L2 F2 D2 R2
B L U' F L' R F2
B L U' F R L' F2
F L U' F2 L2 D2 R2
U L D2 F' L2 B' L
U' L F L' F R F
U L F L F2 L2 B'
F L F' U F' L2 B'
U L F' U2 R F U2
U' L F2 R F' L' F2
D' L B' U2 B U F'
D2 L' U F' L2 B' L
D' L' U F' D' L2 B'
U L' D2 F' L2 B' L
U' L' F L' F2 D2 R2
U' L' F L2 F2 L R
U' L' F L2 F2 R L
D' L' F U F2 D2 B2
U L' F L F2 L2 B'
U' L' F' U2 L R U2
U' L' F' U2 R L U2
U L' F' U2 R F U2
F L2 U L F2 D2 B2
D2 L2 U F' L2 B' L
F L2 U F2 L D2 B2
F L2 U F2 D2 L B2
F L2 U' L R F2 R
F L2 U' L R' F2 R
F L2 U' L R2 F2 R
F L2 U' L F2 R D
F L2 U' L F2 R D'
F L2 U' L F2 R D2
F L2 U' L F2 D R
F L2 U' L F2 D' R
F L2 U' L F2 D2 R
F L2 U' R L F2 R
F L2 U' R' L F2 R
F L2 U' R2 L F2 R
U' L2 F L' R F2 R
U' L2 F L' R' F2 R
U' L2 F L' R2 F2 R
U' L2 F L' F2 R D
U' L2 F L' F2 R D'
U' L2 F L' F2 R D2
U' L2 F L' F2 D R
U' L2 F L' F2 D' R
U' L2 F L' F2 D2 R
U' L2 F R L' F2 R
U' L2 F R' L' F2 R
U L2 D2 F' L2 B' L
U' L2 F R2 L' F2 R
B L2 F L U' L2 F2
B L2 F L U' F2 L2
B L2 F L2 U' L F2
B L2 F L2 U' F2 L
U L2 F L F2 L2 B'
B L2 F U' L F2 L2
B L2 F U' L' F2 D
B L2 F U' L' F2 D'
B L2 F U' L' F2 D2
B L2 F U' L2 F2 L
B L2 F D' L2 U' L
B L2 F B U' L' F2
B L2 F B' U' L' F2
U' L2 F' R' D2 L2 R2
U' L2 F' R' D2 R2 L2
B L2 F B2 U' L' F2
U' L2 F' U2 L2 R U2
U' L2 F' U2 R L2 U2
U L2 F' U2 R F U2
B L2 B F U' L' F2
B L2 B' F U' L' F2
B L2 B2 F U' L' F2
L' U D2 F' L2 B' L
L2 U D2 F' L2 B' L
L' U F L F2 L2 B'
L U D2 F' L2 B' L
L2 U F L F2 L2 B'
L U F L F2 L2 B'
L' U F' U2 R F U2
L2 U F' U2 R F U2
L U F' U2 R F U2
U R U2 L R' F L'
U R U2 L F L' R'
U R U2 L F R' L'
F R U2 R' U' L' F2
U R U2 R' L F L'
L' U' L2 F L' F2 R
U' R F' R B U2 B'
L2 U' L2 F L' F2 R
L U' L2 F L' F2 R
U' R' L F2 R F' L'
L' U' F L F2 L2 R
L' U' F L F2 R L2
L2 U' F L F2 L2 R
L2 U' F L F2 R L2
L U' F L F2 L2 R
L U' F L F2 R L2
L' U' F' U2 R U2 R'
L2 U' F' U2 R U2 R'
L U' F' U2 R U2 R'
F R' U2 R U' L' F2
U R' U2 R F L' F2
D R' U2 B R U' F'
F' R' D' F2 L' U F2
R U2 L R' U' F L'
R' U2 R U' F L' F2
F2 R' F' U L' F2 B'
F2 R' F' U L' B' F2
R U2 R' L U' F L'
R2 U2 R2 U' F L' F2
F R2 U L' F2 D B2
D R2 U2 R2 U' F' L'
F R2 U2 R2 U' L' F2
U R2 U2 R2 F L' F2
U R2 U2 F L' R2 F'
U R2 U2 F R2 L' F'
U R2 U2 F2 R2 F' L'
F' R2 D B2 L D' R2
F' R2 D B2 D' L R2
F' R2 D B2 D' R2 L
F R2 D R2 U L' B2
F R2 D R2 U B2 L'
U' R2 D2 B R' U2 B'
U R2 D2 L2 B R' U2
U' R2 F B U2 B' L'
U R2 D2 B L2 R' U2
U R2 D2 B R' L2 U2
U R2 F L' R2 F' B
U R2 F L' R2 B F'
U R2 F R2 L' F' B
U R2 F R2 L' B F'
U R2 F R2 B L' F'
U' R2 F' B R U2 B'
U' R2 B U2 D2 B' L
U' R2 B D2 U2 B' L
U' R2 B F U2 B' L'
U' R2 B F' R U2 B'
R2 D R2 U F' L' B2
R2 D R2 U F' B2 L'
R2 D R2 U B2 F' L'
F' R2 B2 D L B2 R'
D2 U L F' L2 B' L
D2 U L' F' L2 B' L
D' U L' F' D' L2 B'
F U L F' L2 F' B'
F U L F' L2 B' F'
F U L F2 L2 D2 B2
D2 U L2 F' L2 B' L
F U L' F2 U2 F2 U2
F U L' F2 D2 B2 D
F U L' F2 D2 B2 D'
F U L' F2 D2 B2 D2
F U L' F2 B D2 B2
F U L' F2 B' D2 B2
F U L' F2 B2 D2 B2
F U L' B F2 D2 B2
F U L' B' F2 D2 B2
F U L' B2 F2 D2 B2
F U L2 U2 L F2 R
F U L2 F2 L D2 B2
F U L2 F2 D2 L B2
F U R U2 L' R' F2
F U R U2 L' F2 R'
F U R U2 R' L' F2
F U R' U2 L' R F2
F U R' U2 R L' F2
D2 U R2 B R' U2 R'
F U R2 U2 L' R2 F2
F U R2 U2 L' F2 R2
F U R2 U2 R2 L' F2
D2 U F' L B' L B'
D2 U F' L2 B' L D
D2 U F' L2 B' L D'
D2 U F' L2 B' L D2
D2 U F' L2 B' D L
D2 U F' L2 B' D' L
D2 U F' L2 B' D2 L
D' U F' D' L2 B' L
D2 U F' B' L2 B' L'
D U F' L2 D B' L
U D F' L2 D B' L
D U F' D L2 B' L
D2 U F2 D2 F L' B2
D2 U F2 D2 F B2 L'
D2 U F2 D2 B2 F L'
U D F' D L2 B' L
D2 U B R' U2 R F'
D2 U B' L' F' L2 B'
D2 U B' F' L2 B' L'
F U F2 U2 R F2 U2
F U F2 U2 F2 U2 L'
F U B L' F2 D2 B2
F U B' L' F2 D2 B2
F U B2 L' F2 D2 B2
U D' L' F' D' L2 B'
F U' L R F2 L2 R
F U' L R F2 R L2
F U' L R' F2 L2 R
F U' L R' F2 R L2
F U' L R2 F2 L2 R
F U' L R2 F2 R L2
F U' L F' L2 F' R
F U' L F2 L2 R D
F U' L F2 L2 R D'
F U' L F2 L2 R D2
F U' L F2 L2 D R
F U' L F2 L2 D' R
F U' L F2 L2 D2 R
F U' L F2 R L2 D
F U' L F2 R L2 D'
F U' L F2 R L2 D2
F U' L' U2 L U2 F2
R' D' F2 L' F R U
F U' L' F2 U2 L U2
D2 U' R2 B R' U2 B'
F U' L' F2 B2 R' B2
F U' L' B2 R' F2 B2
F U' L' B2 R' B2 F2
F U' L' B2 F2 R' B2
F U' L2 F2 D2 L R2
F U' L2 F2 D2 R2 L
F U' R L F2 L2 R
F U' R L F2 R L2
F U' R' L F2 L2 R
F U' R' L F2 R L2
F U' R2 L F2 L2 R
F U' R2 L F2 R L2
U D' F' D' L2 B' L
D2 U' B' U2 L F' B
D2 U' B' U2 L B F'
D2 U' B' U2 F' L B
B2 U' F L' F2 D' R2
D2 U' B2 U2 F' L' B2
D2 U' B2 U2 F' B2 L'
D2 U' B2 U2 B2 F' L'
F U' D2 B2 U2 L' B2
F U' D2 B2 U2 B2 L'
R2 D2 L2 U' B R' U2
U D2 L F' L2 B' L
F U' F2 U2 R U2 R'
U D2 L' F' L2 B' L
L' D2 U F' L2 B' L
