F2 L U' F L' U
F' L F' D' L2 B2
F' L F' D' B2 L2
F2 L2 D' L B' L
F2 L2 D' B' L B'
L2 F2 D' L B' L
L2 F2 D' B' L B'
F' L U' F L2 U F2
F2 L U' F L' U D
F2 L U' F L' U D'
F2 L U' F L' U D2
F2 L U' F L' D U
F2 L U' F L' D' U
F2 L U' F L' D2 U
F2 L U' F D L' U
F2 L U' F D' L' U
F2 L U' F D2 L' U
F2 L D' L D' B' L
F' L D' F' B2 D' L2
F' L D' B2 F' D' L2
F' L F' U' L2 F2 U
F' L F' U' F2 L2 U
F' L F' D' L' B2 L'
F' L F' D' L2 B2 D
F' L F' D' L2 B2 D'
F' L F' D' L2 B2 D2
F' L F' D' B L2 B
F' L F' D' B2 L2 D
F' L F' D' B2 L2 D'
F' L F' D' B2 L2 D2
F' L F' B D' L2 B2
F' L F' B D' B2 L2
F' L F' B' D' L2 B2
F' L F' B' D' B2 L2
F' L F' B2 D' L2 B2
F' L F' B2 D' B2 L2
U L F2 D R2 B L
F2 L B U' F L' U
F' L B F' D' L2 B2
F' L B F' D' B2 L2
F2 L B' U' F L' U
F' L B' F' D' L2 B2
F' L B' F' D' B2 L2
F2 L B2 U' F L' U
F' L B2 F' D' L2 B2
F' L B2 F' D' B2 L2
D' L' U B' L' U' B'
F' L' U B' U' F' B
F' L' U B' U' B F'
F2 L' U' L2 F L' U
R' L' B' U' R F2 B
R' L' B' U' R B F2
L' R' B' U' R F2 B
L' R' B' U' R B F2
F' L' F' U B' U' B
U L' B U' L F2 B2
U L' B U' L B2 F2
U L' B U' F2 L B2
F2 L2 U' L' F L' U
F2 L2 U' F L' F U
F2 L2 D' L B' L D
F2 L2 D' L B' L D'
F2 L2 D' L B' L D2
F2 L2 D' L B' D L
F2 L2 D' L B' D' L
F2 L2 D' L B' D2 L
F2 L2 D' B' L D B'
F2 L2 D' B' L D' B'
F2 L2 D' B' L D2 B'
F2 L2 D' B' L B' D
F2 L2 D' B' L B' D'
F2 L2 D' B' L B' D2
R2 U L F2 R2 B L
R2 U L' B' R2 F2 L'
B' L2 F2 D' L B' L
B' L2 F2 D' B' L B'
B2 L2 F2 D' L B' L
B2 L2 F2 D' B' L B'
B L2 F2 D' L B' L
B L2 F2 D' B' L B'
F2 L2 B D' L B' L
F2 L2 B D' B' L B'
U L2 B U' L F2 B'
U L2 B U' L B' F2
U L2 B U' F2 L B'
F2 L2 B' D' L B' L
F2 L2 B' D' B' L B'
F2 L2 B2 D' L B' L
F2 L2 B2 D' B' L B'
F R U' R' F' L' F2
R2 U B L F2 R2 B
F R U' F R' D2 L2
F R U' F' L' R' F2
F R U' F' L' F2 R'
F R U' F' R' L' F2
L' U B' L' U' F2 B'
L' U B' L' U' B' F2
R2 U B' R2 F2 L' B'
U' R F' U L' F' B
U' R F' U L' B F'
U' R F' U B L' F'
R' U' R F' L' F' B
R' U' R F' L' B F'
R' U' R F' B L' F'
R' U' R B F' L' F'
L U' R F U F B
L U' R F U B F
F R F2 U' F' L' R'
F R F2 U' F' R' L'
L U' F R U F B
L U' F R U B F
D' U L2 B U' L B'
F U R B U' F L
F2 U D' B U' L B'
F2 U D2 B R' U' L
F2 U B U' D' L B'
F2 U B D' U' L B'
F U B R U' F L
U D' L2 B U' L B'
F' U' L' F U F2 L'
F' U' L' F2 U F L'
F2 U' F L' U' R U2
F2 U' F L' F2 U L'
F' U' F U F2 L' B'
F2 U' F' U2 R U' L'
F U' F' U L' F2 B'
F U' F' U L' B' F2
L' F U R B' U' F
L' F U B' R U' F
F' D L F' D' L2 B2
F' D L F' D' B2 L2
L' F B' R U' R' F
L' F B' R U' F R'
L F' L D' L2 F' B2
L F' L D' L2 B2 F'
L F' L D' F' L2 B2
L F' L D' F' B2 L2
L F' L D' B2 L2 F'
L F' L D' B2 F' L2
L2 F' U' L' F U F2
F2 D' L U' F U B'
F' D' L F' D' L2 B2
F' D' L F' D' B2 L2
F2 D' L B' U' F U
L F' U' L' F2 U F
F2 D' L' B D L2 B'
F2 D' L2 D' L' B' L
F2 D' U B U' L B'
L' F2 L' D' L B' L
L' F2 L' D' B' L B'
L2 F2 L' U' F L' U
L' F2 L2 U' F L' U
L' F2 U' L2 F L' U
L2 F2 U' L' F L' U
L2 F2 U' F L' F U
F' D2 L F' D' L2 B2
F' D2 L F' D' B2 L2
L F2 U' F L' F2 U
L F2 U' F' U2 R U'
L2 F2 D' L B' L D
L2 F2 D' L B' L D'
L2 F2 D' L B' L D2
L2 F2 D' L B' D L
L2 F2 D' L B' D' L
L2 F2 D' L B' D2 L
L2 F2 D' B' L D B'
L2 F2 D' B' L D' B'
L2 F2 D' B' L D2 B'
L2 F2 D' B' L B' D
L2 F2 D' B' L B' D'
L2 F2 D' B' L B' D2
L2 F2 B D' L B' L
L2 F2 B D' B' L B'
L2 F2 B' D' L B' L
L2 F2 B' D' B' L B'
F2 D2 U B R' U' L
L2 F2 B2 D' L B' L
L2 F2 B2 D' B' L B'
U B L F2 D R2 B
U B L' U' F2 B' L2
U B L' U' B' L2 F2
U B L' U' B' F2 L2
F2 B L U' F L' U
F' B L F' D' L2 B2
F' B L F' D' B2 L2
U B U' F2 D' L B'
F2 B L2 D' L B' L
F2 B L2 D' B' L B'
L2 B F2 D' L B' L
L2 B F2 D' B' L B'
L' B' R' U' R F2 B
L' B' R' U' R B F2
B' F' L F' D' L2 B2
B' F' L F' D' B2 L2
F2 B' L U' F L' U
F' B' L F' D' L2 B2
F' B' L F' D' B2 L2
B2 F' L F' D' L2 B2
B2 F' L F' D' B2 L2
B F' L F' D' L2 B2
B F' L F' D' B2 L2
F2 B' L2 D' L B' L
F2 B' L2 D' B' L B'
L' B' F R U' R' F
L' B' F R U' F R'
L2 B' F2 D' L B' L
L2 B' F2 D' B' L B'
B' F2 L U' F L' U
B2 F2 L U' F L' U
F2 B2 L U' F L' U
F' B2 L F' D' L2 B2
F' B2 L F' D' B2 L2
U B2 L' U' F2 B' L
U B2 L' U' B' L F2
U B2 L' U' B' F2 L
B F2 L U' F L' U
B' F2 L2 D' L B' L
B' F2 L2 D' B' L B'
B2 F2 L2 D' L B' L
B2 F2 L2 D' B' L B'
F2 B2 L2 D' L B' L
F2 B2 L2 D' B' L B'
B F2 L2 D' L B' L
B F2 L2 D' B' L B'
L2 B2 F2 D' L B' L
L2 B2 F2 D' B' L B'
