L' R F D' L2 B'
R L' F D' L2 B'
F2 L' U2 D' F L'
F2 L' D' U2 F L'
L' R D' F D' L2 B2
L' R D' F D' B2 L2
L' R D2 F B2 D' L2
L' R D2 B2 F D' L2
L' R F L2 D' B' L2
L' R F L2 B' D' L2
L' R F D' L2 D B'
L' R F D' L2 D' B'
L' R F D' L2 D2 B'
L' R F D' L2 B' D
L' R F D' L2 B' D'
L' R F D' L2 B' D2
L' R F D' B L2 B'
L' R F D' B' L2 B'
L' R F D' B2 L2 B'
L' R F B D' L2 B'
L R F D' L2 F B'
L R F D' L2 B' F
L' R F B' D' L2 B'
L' R F B2 D' L2 B'
R L F D' L2 F B'
R L F D' L2 B' F
L' R B F D' L2 B'
L' R B' F D' L2 B'
L' R B2 F D' L2 B'
D2 L B' U' R F' B'
D2 L B' U' R B' F'
D2 L B' U' B' R F'
F2 L' R U F' U F2
F2 L' R U2 F D' L2
D2 L' R F' B2 D' L2
U' L' R F D' L2 B'
B' L' R F D' L2 B'
U2 L' R F D' L2 B'
B2 L' R F D' L2 B'
B L' R F D' L2 B'
D2 L' R B2 F' D' L2
U L' R F D' L2 B'
F2 L' R' U' B U' F
R L' D' F D' L2 B2
R L' D' F D' B2 L2
F2 L' U R F' U F2
R L' D2 F B2 D' L2
R L' D2 B2 F D' L2
R L' F L2 D' B' L2
R L' F L2 B' D' L2
R L' F D' L2 D B'
R L' F D' L2 D' B'
R L' F D' L2 D2 B'
R L' F D' L2 B' D
R L' F D' L2 B' D'
R L' F D' L2 B' D2
R L' F D' B L2 B'
R L' F D' B' L2 B'
R L' F D' B2 L2 B'
R L' F B D' L2 B'
R L' F B' D' L2 B'
R L' F B2 D' L2 B'
F2 L' U2 D' F L' D
F2 L' U2 D' F L' D'
F2 L' U2 D' F L' D2
F2 L' U2 D' F D L'
F2 L' U2 D' F D' L'
F2 L' U2 D' F D2 L'
F2 L' D B R' U2 F
F2 L' D B' U2 F L
F2 L' D' R U2 F L'
F2 L' D' R' U2 F L'
F2 L' D' R2 U2 F L'
F2 L' D' U2 F L' D
F2 L' D' U2 F L' D'
F2 L' D' U2 F L' D2
F2 L' D' U2 F D L'
F2 L' D' U2 F D' L'
F2 L' D' U2 F D2 L'
F2 L' D' B U2 F L'
F2 L' D' B' U2 F L'
F2 L' D' B2 U2 F L'
R L' B F D' L2 B'
R L' B' F D' L2 B'
R L' B2 F D' L2 B'
F2 L' B U2 D' F L'
F2 L' B D' U2 F L'
F2 L' B' U2 D' F L'
F2 L' B' D' U2 F L'
D2 L' B2 R F' D' L2
F2 L' B2 U2 D' F L'
F2 L' B2 D' U2 F L'
D2 L2 U' R F' L' B2
D2 L2 U' R F' B2 L'
D2 L2 U' R B2 F' L'
D2 L2 U' B2 R F' L'
F2 L2 D' L U2 F L'
L' U R F D' L2 B'
F2 R L' U F' U F2
F2 R L' U2 F D' L2
D2 R L' F' B2 D' L2
B' R L' F D' L2 B'
U' R L' F D' L2 B'
B2 R L' F D' L2 B'
U2 R L' F D' L2 B'
D2 R L' B2 F' D' L2
B R L' F D' L2 B'
U R L' F D' L2 B'
D2 R F' B' D' B' L
L' U' R F D' L2 B'
D2 R F2 B2 D F L'
D2 R B' D' F' B' L
D2 R B' D' B' L F'
D2 R B' D' B' F' L
D2 R B' F' D' B' L
D2 R B2 L' F' D' L2
D2 R B2 D F L' F2
D2 R B2 F2 D F L'
F2 R' L' U' B U' F
L' U2 R F D' L2 B'
L D' L2 U R F L'
L' D' R F D' L' B2
L' D' R F D' B2 L'
L' D2 R B2 D F L'
L' D2 B2 R D F L'
L' D2 B2 D R F L'
U' F2 L' U2 D' F L'
U' F2 L' D' U2 F L'
U2 F2 L' U2 D' F L'
L2 F2 L' D B' U2 L
U2 F2 L' D' U2 F L'
U F2 L' U2 D' F L'
U F2 L' D' U2 F L'
L2 F2 D L' B' U2 L
L F2 D B' L' U2 L2
L' B R F D' L2 B'
R B L' F D' L2 B'
F2 B L' U2 D' F L'
F2 B L' D' U2 F L'
D B D B2 L R F'
D B D B2 R L F'
D B D B2 R F' L
D B' L D R F' B2
D B' L D R B2 F'
D B' L D B2 R F'
D2 B' R D' F' B' L
D2 B' R D' B' L F'
D2 B' R D' B' F' L
D2 B' R F' D' B' L
L' B' R F D' L2 B'
R B' L' F D' L2 B'
F2 B' L' U2 D' F L'
F2 B' L' D' U2 F L'
D B' D L R F' B2
D B' D L R B2 F'
D B' D L B2 R F'
D B' D R L F' B2
D B' D R L B2 F'
D B' D R F' L B2
D2 B2 L' R F' D' L2
D2 B2 R L' F' D' L2
D2 B2 R D F L' F2
B' F2 L' U2 D' F L'
D2 B2 R F2 D F L'
B' F2 L' D' U2 F L'
L' B2 R F D' L2 B'
B2 F2 L' U2 D' F L'
R B2 L' F D' L2 B'
B2 F2 L' D' U2 F L'
F2 B2 L' U2 D' F L'
F2 B2 L' D' U2 F L'
B F2 L' U2 D' F L'
B F2 L' D' U2 F L'
