R' L F' B2 U' B2
U L F B2 U' R
R' L B2 F' U' B2
U L B2 F U' R
L R' F' B2 U' B2
L R' B2 F' U' B2
R' U L F' B2 U'
R' U L B2 F' U'
R' U F' L B2 U'
U F L B2 U' R
R' F' L B2 U' B2
L B2 R' F' U' B2
L B2 U' B' R' B'
L' R U B2 L2 F U'
F' L R' F' B2 U' B2
F2 L R' F' B2 U' B2
F L R' F' B2 U' B2
F' L R' B2 F' U' B2
F2 L R' B2 F' U' B2
F L R' B2 F' U' B2
U2 L U' F B2 U' F'
U2 L U' B2 F U' F'
U L D F U' L2 R
U L D F U' R L2
R' L F' R B2 U' B2
R' L F' R' B2 U' B2
R' L F' R2 B2 U' B2
R' L F' B2 R U' B2
R' L F' B2 R' U' B2
R' L F' B2 R2 U' B2
R' L F' B2 U' B2 D
R' L F' B2 U' B2 D'
R' L F' B2 U' B2 D2
R' L F' B2 D' R2 U'
U2 L F R2 B2 U' B'
U L F U' R D L2
U L F U' D L2 R
U L F U' D R L2
U L F D U' L2 R
U L F D U' R L2
U2 L F B2 R2 U' B
U2 L F B2 U F' U2
U L F B2 U' R D
U L F B2 U' R D'
U L F B2 U' R D2
U L F B2 U' D R
U L F B2 U' D' R
U L F B2 U' D2 R
U L F B2 D U' R
U L F B2 D' U' R
U L F B2 D2 U' R
U L F' B2 U L' U2
L' R B2 L2 F U' B2
R2 L B2 R F' U' B2
R' L B2 D' F' R2 U'
L R B2 U2 B' U B'
R L B2 U2 B' U B'
R' L B2 F' R U' B2
R' L B2 F' R' U' B2
R' L B2 F' R2 U' B2
R' L B2 F' U' B2 D
R' L B2 F' U' B2 D'
R' L B2 F' U' B2 D2
R' L B2 F' D' R2 U'
R' L' U L2 F' B2 U'
L' R' U L2 F' B2 U'
R' L' U L2 B2 F' U'
L' R' U L2 B2 F' U'
D L B U' B' L R'
D L B U' B' R' L
L2 R' U L' F' B2 U'
L2 R' U L' B2 F' U'
L' R' U F' L2 B2 U'
R' L' U F' L2 B2 U'
L' R' U F' B2 L2 U'
R' L' U F' B2 L2 U'
L' R' U B2 L2 F' U'
R' L' U B2 L2 F' U'
L' R' U B2 F' L2 U'
R' L' U B2 F' L2 U'
L2 R' U B2 L' F' U'
R L' U B2 L2 F U'
F' L B2 R' F' U' B2
F2 L B2 R' F' U' B2
F' L B2 U' B' R' B'
F L B2 R' F' U' B2
F2 L B2 U' B' R' B'
F L B2 U' B' R' B'
U L B2 U2 B' U R'
U2 L B2 F R2 U' B
U2 L B2 F U F' U2
U L B2 D F U' R
U L B2 D' F U' R
U L B2 D2 F U' R
U L B2 F U' R D
