B' L R' U F' R
B' R' L U F' R
B2 R' U F' R B
R' B' L U F' R
R' B2 U F' R B
B' L R U R2 F' R
B' L R' U F' R D
B' L R' U F' R D'
B' L R' U F' R D2
B' L R' U F' D R
B' L R' U F' D' R
B' L R' U F' D2 R
B2 L R' U F' R B
B' L R' B U F' R
B' L R' B' U F' R
D' L R' B' U F' B2
D' L R' B' U B2 F'
B' L R' B2 U F' R
D L R' B U F' B2
D L R' B U B2 F'
B' L R2 U R F' R
B' L R2 U F' R F'
B' L D R' B U F'
R' L B' L U F' R
R' L B2 U F' R B
B' L B R' U F' R
D' L B' R' U F' B
D' L B' R' U B F'
B' L B' R' U F' R
B' L B2 R' U F' R
B2 L' R' U F' R B
R' L' B' L U F' R
L' R' B' L U F' R
L2 R' B' L U F' R
L R' B' L U F' R
R' L' B2 U F' R B
L' R' B2 U F' R B
L2 R' B2 U F' R B
L R' B2 U F' R B
B2 L2 R' U F' R B
R' L2 B' L U F' R
R' L2 B2 U F' R B
B' R L U R2 F' R
R' U F' R2 D' R' B
R' U F' D' R' B R2
R' U F' B R D B2
R' U B F' R D B2
B R U2 R2 U' F' R
B' R' L U F' R D
B' R' L U F' R D'
B' R' L U F' R D2
B' R' L U F' D R
B' R' L U F' D' R
B' R' L U F' D2 R
B2 R' L U F' R B
D' R' L B' U F' B2
D' R' L B' U B2 F'
B' R' L B U F' R
B' R' L B' U F' R
B' R' L B2 U F' R
B2 R' L' U F' R B
D R' L B U F' B2
D R' L B U B2 F'
B2 R' L2 U F' R B
D' R' U D F' B R
D' R' U D B F' R
D' R' U D' F' B R'
D' R' U D' B F' R'
D' R' U F' D' B R'
D' R' U B D F' R
B2 R' U F' R D B
B2 R' U F' R D' B
B2 R' U F' R D2 B
B2 R' U F' R B D
B2 R' U F' R B D'
B2 R' U F' R B D2
B2 R' U F' D R B
B2 R' U F' D' R B
B2 R' U F' D2 R B
B2 R' U F' B R B
B2 R' U F' B' R B
B2 R' U F' B2 R B
B2 R' U B F' R B
B2 R' U B' F' R B
B2 R' U B2 F' R B
D' R' D U F' B R
D' R' D U B F' R
B' R' D' L B' U F'
D' R' D' U F' B R'
D' R' D' U B F' R'
B2 R' B L U F' R
D R' B L U F' B'
D R' B L U B' F'
B' R' B' U F' R B
B' R2 L U R F' R
B' R2 L U F' R F'
B2 R2 U R F' B R
B2 R2 U R B F' R
B2 R2 U F' R F' B
B2 R2 U F' R B F'
B R2 U2 R U' F' R
B' D L R' B U F'
B' D R' L B U F'
B2 D R' B L U F'
B' D' L R' B' U F'
B' D' L B' R' U F'
B' D' R' L B' U F'
R' B U F' R D B2
R' B' L U F' R D
R' B' L U F' R D'
R' B' L U F' R D2
R' B' L U F' D R
R' B' L U F' D' R
R' B' L U F' D2 R
L' B' L R' U F' R
R' B' L B U F' R
R' B' L B' U F' R
L2 B' L R' U F' R
R' B' L B2 U F' R
R2 B' L R U F' R
R2 B' L U R F' R
R2 B' L U F' R F'
L B' L R' U F' R
L' B' R' L U F' R
R2 B' R L U F' R
L2 B' R' L U F' R
L B' R' L U F' R
R' B' D' L B' U F'
R B' D' L R2 B' U
R B' D' L B' R2 U
R B' D' R2 L B' U
R' B2 L U F' R B
R' B2 L' U F' R B
R' B2 L2 U F' R B
L' B2 R' U F' R B
R2 B2 R U F' R B
L2 B2 R' U F' R B
L B2 R' U F' R B
R' B2 U F' R D B
R' B2 U F' R D' B
R' B2 U F' R D2 B
R' B2 U F' R B D
R' B2 U F' R B D'
R' B2 U F' R B D2
R' B2 U F' D R B
R' B2 U F' D' R B
R' B2 U F' D2 R B
R' B2 U F' B R B
R' B2 U F' B' R B
R' B2 U F' B2 R B
R' B2 U B F' R B
R' B2 U B' F' R B
R' B2 U B2 F' R B
R2 B2 U R F' B R
R2 B2 U R B F' R
R2 B2 U F' R F' B
R2 B2 U F' R B F'
