U L' B' U' R' B'
B2 U L' B' U' R'
F' L F L' U' L' B2
F' L F L' U' B2 L'
B2 L F' D L' R2 F2
B2 L F' D L' F2 R2
B2 L F' D R2 L' F2
U L' R B' U' R' B'
U L' R' B' U' R' B'
U L' R2 B' U' R' B'
B L' U2 B' U B2 L
U L' D' R2 B' U' R'
U L' D' B' R2 U' R
U L' F B' U' R' B'
U L' F' B' U' R' B'
U L' F2 B' U' R' B'
U L' B' R U' R2 B'
U L' B' R U' B' R2
U L' B' R2 U' R B'
U L' B' R2 U' B' R
U L' B' U' R B' R2
U L' B' U' R' D B'
U L' B' U' R' D' B'
U L' B' U' R' D2 B'
U L' B' U' R' B' D
U L' B' U' R' B' D'
U L' B' U' R' B' D2
U L' B' U' R2 B' R
U L' B' U' D R' B'
U L' B' U' D' R' B'
U L' B' U' D2 R' B'
U L' B' D U' R' B'
U L' B' D' U' R' B'
U L' B' D2 U' R' B'
D' L' B2 R2 F' U' L'
U L' B' F U' R' B'
U L' B' F' U' R' B'
U L' B' F2 U' R' B'
R' U L' B' U' R' B'
R2 U L' B' U' R' B'
R U L' B' U' R' B'
U R L' B' U' R' B'
B2 R U L' B' U' R'
U R' L' B' U' R' B'
B2 R' U L' B' U' R'
L' U' B2 U' B U L
U R2 L' B' U' R' B'
B2 R2 U L' B' U' R'
L' U2 B' U B2 L B
L' U2 B' U' R' U2 B'
D' U L' R2 B' U' R'
B2 U L' D B' U' R'
B2 U L' D' B' U' R'
D' U L' B' R2 U' R
B2 U L' D2 B' U' R'
B2 U L' F B' U' R'
B2 U L' F' B' U' R'
B2 U L' F2 B' U' R'
B2 U L' B' U' R' D
B2 U L' B' U' R' D'
B2 U L' B' U' R' D2
B2 U L' B' U' D R'
B2 U L' B' U' D' R'
B2 U L' B' U' D2 R'
B2 U L' B' D U' R'
B2 U L' B' D' U' R'
B2 U L' B' D2 U' R'
B2 U L' B' F U' R'
B2 U L' B' F' U' R'
B2 U L' B' F2 U' R'
B U L' B' U' R' B2
D' U R2 L' B' U' R'
B2 U D L' B' U' R'
B2 U D' L' B' U' R'
B2 U D2 L' B' U' R'
U D' L' R2 B' U' R'
U D' L' B' R2 U' R
U D' R2 L' B' U' R'
L' D' B2 R2 F' U' L'
F' U' B2 D' L' F R
L F L2 R2 U' B2 L
L F L2 U R U2 B2
L F R2 L2 U' B2 L
L F U' B2 D F2 L'
B2 D U L' B' U' R'
L F' L2 F2 U' L B2
L' F' U2 B' U B' L'
F' D' R2 U' L' F R
B2 D' U L' B' U' R'
L F' B2 D L' R2 F2
L F' B2 D L' F2 R2
L F' B2 D R2 L' F2
U2 F2 R B U L B
B2 D2 U L' B' U' R'
L' B U2 B2 U B' L
R' B2 U L' B' U' R'
R2 B2 U L' B' U' R'
R B2 U L' B' U' R'
L B2 F' D L' R2 F2
L B2 F' D L' F2 R2
L B2 F' D R2 L' F2
