D L2 F L' B' U
L U B L R' B2
L U B R' L B2
B' U' L U2 B' L'
B D2 F2 U R' B
U2 B' U L U2 B'
B L U R' D B' L2
B L U D R' B' L2
F' L U B L R' B2
F' L U B R' L B2
F2 L U B L R' B2
F2 L U B R' L B2
F L U B L R' B2
F L U B R' L B2
B L D U R' B' L2
D L D2 B' L F U
B L D2 F2 U R' B'
D L B' L F L' U
B L' U R' D L2 B'
B' L' U F L2 U2 F'
B L' U D L2 R' B'
B L' U D R' L2 B'
B' L' U' L2 U2 B' L2
B' L' U' F L2 U2 L2
B L' D U L2 R' B'
B L' D U R' L2 B'
D L2 F L' D B' U
D L2 F L' D' B' U
D L2 F L' D2 B' U
D L2 F L' B' U D
D L2 F L' B' U D'
D L2 F L' B' U D2
D L2 F L' B' D U
D L2 F L' B' D' U
D L2 F L' B' D2 U
L U L' B L R' B'
L U L' B R' L B'
D L2 F D L' B' U
D L2 F D' L' B' U
D L2 F D2 L' B' U
D L2 F B L' B' U
D L2 F B' L' B' U
D L2 F B2 L' B' U
L U R B L R' B2
L U R B R' L B2
L U R' B L R' B2
L U R' B R' L B2
D L2 B F L' B' U
L U R2 B L R' B2
L U R2 B R' L B2
D L2 B' F L' B' U
D L2 B2 F L' B' U
L U B L R B2 R2
L U B L R' B2 D
L U B L R' B2 D'
L U B L R' B2 D2
L U B L R2 B2 R
L U B L' R' B2 L2
L U B L2 R' B2 L'
L U B R L B2 R2
L U B R' L B2 D
L U B R' L B2 D'
L U B R' L B2 D2
L U B R' L' B2 L2
L U B R' L2 B2 L'
L U B R2 L B2 R
L U B' U2 L R' U2
L U B' U2 R' L U2
U2 R B' U L U2 B'
B R B2 L U' R2 B'
B R B2 L U' B' R2
L U2 R B U' R' B2
U2 R' B' U L U2 B'
U2 R2 B' U L U2 B'
B' U L F U2 F' B'
B' U L F U2 B' F'
B' U L F' U2 F B'
B' U L F' U2 B' F
B' U L F2 U2 F2 B'
B' U L F2 U2 B' F2
B U L R' D B' L2
B U L D R' B' L2
B' U L' F L2 U2 F'
B U L' R' D L2 B'
B U L' D L2 R' B'
B U L' D R' L2 B'
B' U R B2 L R' B'
B' U R B2 R' L B'
B U R' L D B' L2
B U R' L' D L2 B'
B U D L2 D R' B
B' U F L U2 F' B'
B' U F L U2 B' F'
B U D2 R' D' L2 B
B U D2 R' D' B L2
B U D2 R' B D' L2
B' U F2 L U2 F2 B'
B' U F2 L U2 B' F2
B' U' L R U2 B' L'
B' U' L R' U2 B' L'
B' U' L R2 U2 B' L'
B' U' L U2 D B' L'
B' U' L U2 D' B' L'
B' U' L U2 D2 B' L'
B' U' L U2 B L' B2
B' U' L U2 B' L' D
B' U' L U2 B' L' D'
B' U' L U2 B' L' D2
B' U' L U2 B' D L'
B' U' L U2 B' D' L'
B' U' L U2 B' D2 L'
B' U' L U2 B2 L' B
B' U' L D U2 B' L'
B' U' L D' U2 B' L'
B' U' L D2 U2 B' L'
B' U' L F2 R U2 B'
B' U' L' F L2 U2 L'
B' U' R L U2 B' L'
B' U' R' L U2 B' L'
B' U' R2 L U2 B' L'
B' U' F L U2 B' L'
B' U' F' L U2 B' L'
B' U' F2 L U2 B' L'
B' U' B2 D2 R' F2 B
B' U' B2 D2 R' B F2
B' U' B2 D2 F2 R' B
L2 F L' U B R' B2
L2 F L' B U R' B2
F' U2 B' U L U2 B'
F2 U2 B' U L U2 B'
F U2 B' U L U2 B'
B U2 B2 U L U2 B'
L F U B L R' B2
L F U B R' L B2
L2 F U2 R U' B R'
F' D L2 F L' B' U
F2 D L2 F L' B' U
F D L2 F L' B' U
L2 F B L' U R' B'
U2 F B' U L U2 B'
B D U L2 D R' B
B D F L' U L' R'
B D F L' U R' L'
L F' U B L R' B2
L F' U B R' L B2
U2 F' B' U L U2 B'
L F2 U B L R' B2
L F2 U B R' L B2
D2 F2 U2 B' U' R' B
B D2 L F2 U R' B
B D2 L' F2 U R' B
B D2 L2 F2 U R' B
U2 F2 B' U L U2 B'
B D2 U R' D' L2 B
B D2 U R' D' B L2
B D2 U R' B D' L2
U B L R' D B' L2
U B L D R' B' L2
L B L F U R' B2
U B L' R' D L2 B'
U B L' D L2 R' B'
U B L' D R' L2 B'
B D2 F2 L U R' B
B D2 F2 L' U R' B
B D2 F2 L2 U R' B
B D2 F2 U R' D B
B D2 F2 U R' D' B
B D2 F2 U R' D2 B
B D2 F2 U R' B D
B D2 F2 U R' B D'
B D2 F2 U R' B D2
U B R' L D B' L2
U B R' L' D L2 B'
L B U R' B L B
U B D L2 D R' B
L2 B F L' U R' B'
U B D2 R' D' L2 B
U B D2 R' D' B L2
U B D2 R' B D' L2
B' F U' L U2 B' L'
U2 B' R U L U2 B'
F' B D2 F2 U R' B
U2 B' R' U L U2 B'
F2 B D2 F2 U R' B
U' B' U L B U2 B2
U2 B' R2 U L U2 B'
B F D2 F2 U R' B
F B D2 F2 U R' B
U2 B' U L U2 D B'
U2 B' U L U2 D' B'
U2 B' U L U2 D2 B'
U2 B' U L U2 B' D
U2 B' U L U2 B' D'
U2 B' U L U2 B' D2
U2 B' U L D U2 B'
U2 B' U L D' U2 B'
U2 B' U L D2 U2 B'
U2 B' U L F U2 B'
U2 B' U L F' U2 B'
