U' L R2 B U' L
U' L B R2 U' L
R U' L B R U'
U' R2 L B U' L
U' L R B R U' L
U' L R2 U2 F' U L'
U2 L R2 U2 F U R2
U' L R2 D B U' L
U' L R2 D' B U' L
U' L R2 D2 B U' L
U' L R2 B U' L D
U' L R2 B U' L D'
U' L R2 B U' L D2
U' L R2 B U' D L
U' L R2 B U' D' L
U' L R2 B U' D2 L
U' L R2 B D U' L
U' L R2 B D' U' L
U' L R2 B D2 U' L
U' L R2 B' U R' U2
U' L D B U' L B
L R B R U L' U2
L R B R F2 U' R
R L B R U L' U2
R L B R F2 U' R
U2 L F2 R2 B U' R2
U' L B R2 U' L D
U' L B R2 U' L D'
U' L B R2 U' L D2
U' L B R2 U' D L
U' L B R2 U' D' L
U' L B R2 U' D2 L
U' L B R2 D U' L
U' L B R2 D' U' L
U' L B R2 D2 U' L
U' L B U' L D B2
U' L B U' D L B2
U' L B D U' L B2
U' L B' R2 U R U2
U' L B' U' D B2 L
U L B' R2 F' U' L'
U' L B' D U' B2 L
U' L B2 R2 B' U' L
U' L' R2 B L2 U' L'
U2 L' R2 B' L2 U' R2
U2 L' U R2 B' L2 U'
U2 L' U B' L2 R2 U'
U2 L' U B' R2 L2 U'
U' L' B L2 R2 U' L'
U' L' B R2 L2 U' L'
U2 L' B D L2 F2 B2
U2 L' B D L2 B2 F2
U2 L' B D F2 L2 B2
U2 L' B D F2 B2 L2
U2 L' B D B2 L2 F2
U2 L' B D B2 F2 L2
U2 L' B' L2 R2 U' R2
U2 L' B' R2 L2 U' R2
U' L2 R2 B L' U' L2
U' L2 B L' R2 U' L2
U' L2 B R2 L' U' L2
U' R L B R U' L
R' U F' U2 L R' U'
R' U F' U2 R' L U'
F' R U' L B R U'
F2 R U' L B R U'
D R U' L B U' B
F R U' L B R U'
R' U' L R2 B R U'
R2 U' L R' B U' B'
R U' L D B R U'
R U' L D' B R U'
R U' L D2 B R U'
R U' L B R U' D
R U' L B R U' D'
R U' L B R U' D2
R U' L B R D U'
R U' L B R D' U'
R U' L B R D2 U'
R U' L B D R U'
R U' L B D' R U'
R U' L B D2 R U'
R U' L B' R B2 U'
R U' L B2 R B' U'
R U' L' B L2 R U'
R U' L' B R L2 U'
R U' L2 B L' R U'
R U' L2 B R L' U'
D' R F2 U' L B U'
R U' R D2 L B' U'
R' U' R' D2 L B' U'
R2 U' R' L B U' B'
R' U' R2 L B R U'
R U' D L B R U'
R U' D' L B R U'
R2 U' D2 L B' U' B
R U' D2 L B R U'
R U' B D' R U' F'
R U2 L B R U' R'
B2 R' F' U2 R' U' R
U' R2 L U2 F' U L'
U' R2 L D B U' L
U' R2 L D' B U' L
U' R2 L D2 B U' L
U2 R2 L U2 F U R2
U' R2 L B U' L D
U' R2 L B U' L D'
U' R2 L B U' L D2
U' R2 L B U' D L
U' R2 L B U' D' L
U' R2 L B U' D2 L
U' R2 L B D U' L
U' R2 L B D' U' L
U' R2 L B D2 U' L
U' R2 L B' U R' U2
U' R2 L' B L2 U' L'
U2 R2 L' B' L2 U' R2
U' R2 L2 B L' U' L2
B2 R2 U2 R F' U R'
U' R2 D L B U' L
U' R2 D' L B U' L
U' R2 D2 L B U' L
U' R2 B' U R' U2 F'
R D U' L B R U'
U' D L B U' L B
D U' L B U' L B
F' U' L R2 B U' L
F2 U' L R2 B U' L
F' U' L B R2 U' L
R D' U' L B R U'
F2 U' L B R2 U' L
F U' L R2 B U' L
F U' L B R2 U' L
F' U' R2 L B U' L
F2 U' R2 L B U' L
F U' R2 L B U' L
R2 D2 L F2 B' U' R
R2 D2 L B' U L' U2
R2 D2 L B' F2 U' R
B2 U' B R2 U' L F
R2 D2 U' L B' U' B
R D2 U' L B R U'
R' F' U2 L R' U' R
U F' U L' D F2 B2
U F' U L' D B2 F2
R' F' U2 R' L U' R
U F' U2 L R2 U' L2
U F' U2 R2 L U' L2
D' F2 R U' L B U'
L F2 R B R U' R'
D' F2 U' L B U' L
U' B' R2 U R B U2
U' B' U' D B2 L F
U' B' D U' B2 L F
R' B2 U L F' R' U
R' B2 U F' L R' U
R' B2 U F' R' L U
