R B U L2 B' U
F L U2 L U F L'
L2 R B U B2 U B2
L2 R' D' F2 B' U F
L2 R' D' B' F2 U F
L2 R' D2 B' U L2 F'
L2 R' D2 B' U F' L2
L2 R' B' U D2 L2 F'
L2 R' B' U D2 F' L2
L2 R' B' U F' D2 L2
L2 R' B' U' R2 B U2
L2 R' B' D' F2 U F
L2 R' B' D2 U L2 F'
L2 R' B' D2 U F' L2
R' L2 D' F2 B' U F
R' L2 D' B' F2 U F
R' L2 D2 B' U L2 F'
R' L2 D2 B' U F' L2
R L2 B U B2 U B2
R' L2 B' U D2 L2 F'
R' L2 B' U D2 F' L2
R' L2 B' U F' D2 L2
R' L2 B' U' R2 B U2
R' L2 B' D' F2 U F
R' L2 B' D2 U L2 F'
R' L2 B' D2 U F' L2
R U L2 R2 B' U F'
R U L2 B' U D2 F2
R U L2 B' U' B2 U2
R U L2 B' D' R2 U
R U L2 B' D2 U F2
U' L2 F2 B' R' U L'
U2 L2 F2 B' U L' F
U' L2 B' R' U D2 L2
U' L2 B' R' U' R2 U2
U' L2 B' R' D' F2 U
U' L2 B' R' D2 U L2
R U R2 L2 B' U F'
U2 L2 B' U F2 L' F
U' L2 B' F2 R' U L'
U2 L2 B' F2 U L' F
U L2 B' U' R B U2
U2 R U L2 B' R' U
R U B2 L2 B' U F
D R F2 B U' F' U'
B' R B U L2 B' U
D2 R B U' R F U'
D' R B U' F U' B
B2 R B U L2 B' U
B R B U L2 B' U
D R B F2 U' F' U'
R U' D2 R2 F U' F2
R U' D2 F R2 U' F'
R U' F D2 R2 U' F'
F' R' D F' L' R2 B
F' R' D F' R2 L' B
F' R' D F' R2 B L'
F2 R' D' L' F' R B2
F2 R' D' L' F' B2 R
F2 R' D' L' B2 F' R
F2 R' D' B2 L' F' R
D2 R2 F U R' B U2
R' D F' D L2 R2 B
R' D F' D R2 L2 B
R' D F' D R2 B L2
R D F2 B U' F' U'
R D B F2 U' F' U'
R2 D' F L' U' B2 L
R D' B U' F U' B
R' D2 F R2 U' L2 F2
R' D2 F R2 U' F2 L2
R D2 U' R2 F U' F2
R D2 U' F R2 U' F'
R' D2 F' L2 D R2 B2
R' D2 F' L2 D B2 R2
F U2 L2 U L' F L'
F U2 L2 U F L' F
F U2 L2 F U L' F
R D2 B U' R2 F U'
R D2 B U' F R2 U'
F' D' L B2 R' F' L'
R F' D F2 U2 R2 F'
R F' D F2 B U2 R2
R F' D B F2 U2 R2
R F' D' L2 B U2 B
R F' D' B L2 U2 B
R F' B D F2 U2 R2
R F' B D' L2 U2 B2
L2 F2 R' B' U L' F'
L2 F2 B' R' U L' F'
R B L U L B' U
R B L2 U B' U B
R B U L2 D B' U
R B U L2 D' B' U
R B U L2 D2 B' U
R B U L2 B' U D
R B U L2 B' U D'
R B U L2 B' U D2
R B U L2 B' D U
R B U L2 B' D' U
R B U L2 B' D2 U
R B U B L2 B' U
R B U B' L2 B' U
R B U B2 L2 B' U
R B U' D' F U' B2
R B U' D2 R2 F U'
R B U' D2 F R2 U'
R B U' F U' D' B2
R B U' F U2 L2 U
R B U' F D' U' B2
R B U' F D2 R2 U'
R B D F2 U' F' U'
R B D' U' F U' B2
R B D2 U' R2 F U'
R B D2 U' F R2 U'
R B F' D F2 U2 R2
R B F' D' L2 U2 B2
L2 B' R' U D2 L2 F'
L2 B' R' U D2 F' L2
L2 B' R' U F' D2 L2
L2 B' R' U' R2 B U2
L2 B' R' D' F2 U F
L2 B' R' D2 U L2 F'
L2 B' R' D2 U F' L2
L2 B' R2 U' R' B U2
L2 B' U F2 D' L' F
L2 B' F2 R' U L' F'
R B2 U L2 B' U F
