R' U F' R U R'
R' F' L2 R U B'
R' F' R L2 U B'
R' F' R U' F U2
U F' R U L' R'
U F' R U R' L'
R' L U F' R U R'
R' L F' L2 R U B'
R' L F' R L2 U B'
R' L F' R U' F U2
L' R' U F' R U R'
R' L' U F' R U R'
L R' U F' R U R'
L2 R' U F' R U R'
R' L' F' L2 R U B'
L' R' F' L2 R U B'
R' L' F' R L2 U B'
R' L' F' R U' F U2
L' R' F' R L2 U B'
L' R' F' R U' F U2
L2 R' F' L2 R U B'
L R' F' L2 R U B'
L2 R' F' R L2 U B'
L2 R' F' R U' F U2
L R' F' R L2 U B'
L R' F' R U' F U2
U2 L' D2 B' L U' B
R' L2 U F' R U R'
F' L2 R U B' D L2
F' L2 R U2 B U' B2
F' L2 R' F' R2 U B'
R' L2 F' L2 R U B'
R' L2 F' R L2 U B'
R' L2 F' R U' F U2
U L2 D' F' L' F B2
U L2 D' F' L' B2 F
U L2 D' F' B2 L' F
U L2 D' B2 F' L' F
R2 U R F' R U R2
R U R2 F' R U R
F' R L2 U B' D L2
F' R L2 U2 B U' B2
R' U F' R U R' D
R' U F' R U R' D'
R' U F' R U R' D2
R' U F' R U D R'
R' U F' R U D' R'
R' U F' R U D2 R'
R' U F' R D U R'
R' U F' R D' U R'
R' U F' R D2 U R'
L' U F' R U L' R'
L' U F' R U R' L'
R' U F' D R U R'
L2 U F' R U L' R'
L2 U F' R U R' L'
R' U F' D' R U R'
R' U F' D2 R U R'
F' R U L2 B' D L2
R' U F' B R U R'
R2 U F' R F' U R'
R' U F' B' R U R'
R' U F' B2 R U R'
L U F' R U L' R'
L U F' R U R' L'
F' R U B' D L2 B'
F' R U' F U' B U'
R' U B F' R U R'
F R U2 L' B U' B2
F' R U2 B U F U2
D R U2 B U' F' B'
D R U2 B U' B' F'
R' U B' F' R U R'
F R U2 B L' U' B'
R' U B2 F' R U R'
F' R F U2 B U' B'
U R F' R U L' R2
U R F' R U R2 L'
F' R' L2 F' R2 U B'
B2 R' U F' R B2 U
B2 R' U F' B2 R U
B2 R' U B2 F' R U
B R' U F' R B' U
B R' U F' B' R U
B R' U B' F' R U
F' R' F' R2 U D2 B2
F' R' F' R2 U' F2 U2
F' R' F' R2 D' L2 U
F' R' F' R2 D2 U B2
F' R' F' D' L2 U F2
D R' F' U' F B U2
D R' F' U' B F U2
F' R' F2 R2 F U B
D R' B U F' B' U
D R' B U B' F' U
U R2 F' R U L' R
U R2 F' R U R L'
B2 U F' R B2 U L'
B' U F' B R U L'
B2 U F' B2 R U L'
B U F' R B' U L'
B U F' B' R U L'
B' U B F' R U L'
B U B' F' R U L'
U2 D' L' B' U' F B
U2 D' L' B' U' B F
B2 U B2 F' R U L'
F2 U' R F2 B U2 L
F2 U' R B F2 U2 L
D' U2 L' B' U' F B
D' U2 L' B' U' B F
F2 U' F2 R B U2 L
F2 U' F2 R' U2 F' L'
D2 U2 L' B' L U' B
F2 U' F2 B U2 L F
F2 U' F2 B' R' U2 F'
U2 D2 L' B' L U' B
F2 U' B F2 U2 L F
F2 U' B' R' F2 U2 F
F2 U' B' F2 R' U2 F'
F U2 L' R2 B' U' B2
F U2 L' B' R2 U' B
F U2 L' B' U F' U2
F U2 R2 L' B' U' B2
U2 F L' F' B' U' B
U2 F L' B' F' U' B
R' F R F2 R U B
U' F U' L' B' U' B
R' F' L2 R U D B'
R' F' L2 R U D' B'
R' F' L2 R U D2 B'
R' F' L2 R U B' D
R' F' L2 R U B' D'
R' F' L2 R U B' D2
R' F' L2 R D U B'
R' F' L2 R D' U B'
R' F' L2 R D2 U B'
R' F' L2 D R U B'
R' F' L2 D' R U B'
R' F' L2 D2 R U B'
R' F' R L2 U D B'
R' F' R L2 U D' B'
R' F' R L2 U D2 B'
R' F' R L2 U B' D
R' F' R L2 U B' D'
R' F' R L2 U B' D2
R' F' R L2 D U B'
R' F' R L2 D' U B'
R' F' R L2 D2 U B'
U F' L' U' L R U
R' F' R U L2 B' L2
U F' L' U' R L U
R2 F' L2 R F' U B'
R' F' R U' D F U2
R' F' R U' D' F U2
R' F' R U' D2 F U2
R' F' R U' F U2 D
R' F' R U' F U2 D'
R' F' R U' F U2 D2
R' F' R U' F D U2
R' F' R U' F D' U2
R' F' R U' F D2 U2
R' F' R D L2 U B'
R' F' R D U' F U2
R' F' R D' L2 U B'
R' F' R D' U' F U2
R' F' R D2 L2 U B'
R' F' R D2 U' F U2
R2 F' R L2 F' U B'
R2 F' R F' U D2 B2
R2 F' R F' U' F2 U2
R2 F' R F' D' L2 U
R2 F' R F' D2 U B2
U F' R U L' R' D
U F' R U L' R' D'
U F' R U L' R' D2
U F' R U L' D R'
U F' R U L' D' R'
U F' R U L' D2 R'
U F' R U R' L' D
U F' R U R' L' D'
U F' R U R' L' D2
U F' R U R' D L'
U F' R U R' D' L'
U F' R U R' D2 L'
U F' R U D L' R'
U F' R U D R' L'
U F' R U D' L' R'
U F' R U D' R' L'
U F' R U D2 L' R'
U F' R U D2 R' L'
U F' R D U L' R'
U F' R D U R' L'
U F' R D' U L' R'
U F' R D' U R' L'
U F' R D2 U L' R'
U F' R D2 U R' L'
R' F' D L2 R U B'
R' F' D R L2 U B'
R' F' D R U' F U2
R' F' D' L2 R U B'
R' F' D' R L2 U B'
R' F' D' R U' F U2
R' F' D2 L2 R U B'
U F' D R U L' R'
U F' D R U R' L'
R' F' D2 R L2 U B'
R' F' D2 R U' F U2
U F' D' R U L' R'
U F' D' R U R' L'
U F' D2 R U L' R'
U F' D2 R U R' L'
U F' B R U L' R'
U F' B R U R' L'
U F' B' R U L' R'
U F' B' R U R' L'
U F' B2 R U L' R'
U F' B2 R U R' L'
R' F2 D' F L2 R U
R' F2 D' F R L2 U
R' F2 D2 F R U B2
R' B U F' R B' U
R' B U F' B' R U
R' B U B' F' R U
U B F' R U L' R'
U B F' R U R' L'
R' B' U F' B R U
R' B' U B F' R U
U B' F' R U L' R'
U B' F' R U R' L'
R' B2 U F' R B2 U
R' B2 U F' B2 R U
R' B2 U B2 F' R U
U B2 F' R U L' R'
U B2 F' R U R' L'
U B2 F' R U R' L'
