B2 F' R' U' L
F' B2 R' U' L
F' R D B2 R' U'
F' R' U2 L U L'
F' U R' U L U
R D B2 R' F' U'
F' U' L' D' B2 L
F' U2 L U' R' U2
B2 D F' R' U' L
F' D B2 R' U' L
D2 F' B2 R' U' L
D' F' B2 R' U' L
D F' B2 R' U' L
B2 D' F' R' U' L
F' D' B2 R' U' L
B2 D2 F' R' U' L
F' D2 B2 R' U' L
B2 F R' F2 U' L
B2 F' R' U' L D
B2 F' R' U' L D'
B2 F' R' U' L D2
B2 F' R' U' D L
B2 F' R' U' D' L
B2 F' R' U' D2 L
B2 F' R' D U' L
B2 F' R' D' U' L
B2 F' R' D2 U' L
F' B' U' L' B' L
B' F' U' L' B' L
B2 F' D R' U' L
B2 F' D' R' U' L
B2 F' D2 R' U' L
F' B2 R' U' L D
F' B2 R' U' L D'
F' B2 R' U' L D2
F' B2 R' U' D L
F' B2 R' U' D' L
F' B2 R' U' D2 L
F' B2 R' D U' L
F' B2 R' D' U' L
F' B2 R' D2 U' L
B2 F2 R' F U' L
F2 B2 R' F U' L
F B2 R' F2 U' L
F' B2 D R' U' L
F' B2 D' R' U' L
F' B2 D2 R' U' L
D2 B2 F' R' U' L
D' B2 F' R' U' L
D B2 F' R' U' L
B2 L U L' F' R' U'
L R D' F2 R B U
R L D' F2 R B U
U2 L U2 F' U R' U2
U2 L U2 F' B2 U' L
U2 L U2 B2 F' U' L
R2 L F2 B R U L'
U2 L F D2 B2 U L
R2 L B F2 R U L'
U2 L F' U' R' U2 R
U2 L B U2 F' U' L'
U2 L B2 U2 F' U' L
F' L' D' L U' B2 L
B2 L' F' L R' U' L
B2 L' F' R' L U' L
L R2 F2 B R U L'
L R2 B F2 R U L'
F' R U R2 U L U
B' R U' L' B' L R'
B' R U' L' B' R' L
F' R U2 L U D2 L2
F' R U2 L U' R2 U2
F' R U2 L D' F2 U
F' R U2 L D2 U L2
F' R U2 D' L F2 U
F' R U2 D' F2 L U
F' R U2 D2 L U L
F' R D R B2 R' U'
F' R D R' B2 R' U'
F' R D R2 B2 R' U'
D2 R D B2 R' F' U'
D' R D B2 R' F' U'
F2 R D F B2 R' U'
F' R D B2 R' U' D
F' R D B2 R' U' D'
F' R D B2 R' U' D2
F' R D B2 R' D U'
F' R D B2 R' D' U'
F' R D B2 R' D2 U'
F' R D B2 D R' U'
F' R D B2 D' R' U'
F' R D B2 D2 R' U'
F2 R D B2 R' F U'
F2 R D B2 F R' U'
D R D B2 R' F' U'
