B U' F' U' L' B'
B L' U' F' B' R' U'
B L' U' B' F' R' U'
R U F B L R F'
R U F B R L F'
R U F B R F' L
R U B L F R F'
R U B F L R F'
R U B F R L F'
R U B F R F' L
B U' D F' U' L' B'
B U' D' F' U' L' B'
B U' D2 F' U' L' B'
B U' F' R U' L' B'
B U' F' R' U' L' B'
B U' F' R2 U' L' B'
B U' F' U' L' D B'
B U' F' U' L' D' B'
B U' F' U' L' D2 B'
B U' F' U' L' B' D
B U' F' U' L' B' D'
B U' F' U' L' B' D2
B U' F' U' D L' B'
B U' F' U' D' L' B'
B U' F' U' D2 L' B'
B U' F' U' B L' B'
B U' F' U' B' L' B'
B U' F' U' B2 L' B'
B U' F' D U' L' B'
B U' F' D' U' L' B'
B U' F' D2 U' L' B'
B U' F' B' R' U' L'
B U' B' F' R' U' L'
B D U' F' U' L' B'
U' F' R2 U' L' F' B'
U' F' R2 U' L' B' F'
U' F' U B U2 L' B'
U' F' U' L' B' D2 F2
B D' U' F' U' L' B'
B D2 U' F' U' L' B'
D2 B U' F' U' L' B'
D' B U' F' U' L' B'
D B U' F' U' L' B'
