F' L D' B R' F'
U' L B U L U'
U2 L' U L2 F B
U2 L' U L2 B F
U2 L2 U L' F B
U2 L2 U L' B F
U2 L2 U B L' F
U' L2 B L' D F2
L2 U' B L' D F2
F' L R' D F' R B
F L R' D' F' R B
F L U F' L' U' B
U' L U' L U F B
U' L U' L U B F
F' L D R' F' R B
F' L D B R' F' R
U' L D B U L U'
F2 L D B R' F' R'
F' L D' F B R' F'
F' L D' F' B R' F'
F' L D' F2 B R' F'
F' L D' B R' D F'
F' L D' B R' D' F'
F' L D' B R' D2 F'
F' L D' B R' F' D
F' L D' B R' F' D'
F' L D' B R' F' D2
R' L F' U F R U'
F' L D' B D R' F'
F' L D' B D' R' F'
F' L D' B D2 R' F'
F' L D' B F R' F'
F' L D' B F' R' F'
F' L D' B F2 R' F'
U' L D' B U L U'
U' L D2 B U L U'
F' L F D' B R' F'
U2 L F B U' B' U
U' L F B U L U'
U2 L F B2 D' R2 B'
U2 L F B2 D' B' R2
F' L F' D' B R' F'
U' L F' B U L U'
F' L F2 D' B R' F'
U' L F2 B U L U'
U L F2 D B R F'
U' L B L' D L F2
U' L B L' D F2 L
U L F2 B D R F'
F' L B R' D F' R
F2 L B R D R2 F'
F2 L B R' D F' R2
F L B R' D' F' R
U' L B U L U' D
U' L B U L U' D'
U' L B U L U' D2
U' L B U L D U'
U' L B U L D' U'
U' L B U L D2 U'
U' L B U D L U'
U' L B U D' L U'
U' L B U D2 L U'
F' L B D R' F' R
F L B U F' L' U'
U2 L B U' B' U F
F2 L B D R' F' R'
U' L B D U L U'
U' L B D' U L U'
U' L B D2 U L U'
U' L B F U L U'
U2 L B F U' B' U
U' L B F' U L U'
U' L B F2 U L U'
U L B F2 D R F'
U' L B' U' R' U B2
U2 L B2 D' R2 F B'
U2 L B2 D' R2 B' F
U2 L B2 D' F R2 B'
U2 L B2 D' F B' R2
U2 L B2 D' B' R2 F
U2 L B2 D' B' F R2
U2 L B2 F D' R2 B'
U2 L B2 F D' B' R2
U2 L' U L' B L' F
U2 L' U L2 D F B
U2 L' U L2 D B F
U2 L' U L2 D' F B
U2 L' U L2 D' B F
U2 L' U L2 D' B F
U2 L' U L2 D2 F B
U2 L' U L2 D2 B F
U2 L' U L2 F D B
U2 L' U L2 F D' B
U2 L' U L2 F D2 B
U2 L' U L2 F B D
U2 L' U L2 F B D'
U2 L' U L2 F B D2
U2 L' U L2 B D F
U2 L' U L2 B D' F
U2 L' U L2 B D2 F
U2 L' U L2 B F D
U2 L' U L2 B F D'
U2 L' U L2 B F D2
U2 L' U F L2 F B
U2 L' U F L2 B F
U2 L' U F' L2 F B
U2 L' U F' L2 B F
U2 L' U F2 L2 F B
U2 L' U F2 L2 B F
U2 L' U B L2 D2 F2
U2 L' U' B' U2 L2 B2
U2 L' U' B' U2 B2 L2
L R' F' U F R U'
U2 L' F U L2 F B
U2 L' F U L2 B F
U2 L' F' U L2 F B
U2 L' F' U L2 B F
U2 L' F2 U L2 F B
U2 L' F2 U L2 B F
U' L' B L' D L' F2
U' L' B L2 U L' U'
U' L' B U L U' L
U2 L2 U L' D F B
U2 L2 U L' D B F
U2 L2 U L' D' F B
U2 L2 U L' D' B F
U2 L2 U L' D2 F B
U2 L2 U L' D2 B F
U2 L2 U L' F D B
U2 L2 U L' F D' B
U2 L2 U L' F D2 B
U2 L2 U L' F B D
U2 L2 U L' F B D'
U2 L2 U L' F B D2
U2 L2 U L' B D F
U2 L2 U L' B D' F
U2 L2 U L' B D2 F
U2 L2 U L' B F D
U2 L2 U L' B F D'
U2 L2 U L' B F D2
U2 L2 U B L' D F
U2 L2 U B L' D' F
U2 L2 U B L' D2 F
U2 L2 U B L' F D
U2 L2 U B L' F D'
U2 L2 U B L' F D2
U2 L2 U B' L' F B2
U2 L2 U B' L' B2 F
D2 L2 U' B L' D F2
D' L2 U' B L' D F2
D L2 U' B L' D F2
U' L2 D B L' D F2
U' L2 D' B L' D F2
U' L2 D2 B L' D F2
U' L2 B L' U L2 U'
U' L2 B L' D F2 D
U' L2 B L' D F2 D'
U' L2 B L' D F2 D2
U' L2 B L' F D F2
U' L2 B L' F' D F2
U' L2 B L' F2 D F2
U' L2 B U L U' L2
R U R' U2 L F B
R U R' U2 L B F
U' L2 B D L' D F2
U' L2 B D' L' D F2
U' L2 B D2 L' D F2
R2 U R2 U2 L F B
R2 U R2 U2 L B F
U' L2 B2 D B' L' F
U' R U L R' F' B
U' R U L R' B F'
R2 U F' R U2 L F'
R2 U F' R U2 F' L
U' R U R' L F' B
U' R U R' L B F'
R2 U F' R2 U2 L F
U' R U R' F' L B
B2 R U R2 U2 F' B'
B2 R U R2 U2 B' F'
R2 U F' B2 R' B U2
B2 R U B R2 U2 B2
U' R U' L R' F B
U' R U' L R' B F
U' R U' L F R' B
U' R U' R' L F B
U' R U' R' L B F
B2 R U' B' D2 L2 F2
B2 R U' B' D2 F2 L2
R U B2 R' B' U2 B2
R2 U B2 F' R' B U2
L' U' L' B L' D F2
L2 U' L' B U L U'
L' U' L2 B U L U'
L U' R U R' F' B
L U' R U R' B F'
L2 U' D B L' D F2
L2 U' D' B L' D F2
F' R' L D F' R B
R U' D2 L B' D2 F2
L2 U' D2 B L' D F2
F R' L D' F' R B
L' U' B L' D L' F2
L' U' B L2 U L' U'
L' U' B U L U' L
L2 U' B L' U L2 U'
L2 U' B L' D F2 D
L2 U' B L' D F2 D'
L2 U' B L' D F2 D2
L2 U' B L' F D F2
L2 U' B L' F' D F2
L2 U' B L' F2 D F2
L2 U' B U L U' L2
L2 U' B D L' D F2
L2 U' B D' L' D F2
L2 U' B D2 L' D F2
L U' B U L U' L'
L U' B' R' U R B2
L U' B' R' U B2 R
L2 U' B2 D B' L' F
L' U2 L U F L B
F R' D' L F' R B
L2 U2 L U F L2 B
L2 U2 L U F B L2
L2 U2 L U B F L2
R' U2 L' U F' B' L2
R' U2 L' U B' L2 F'
R' U2 L' U B' F' L2
F R' D' F' L R B
F R' D' F' R L B
B' R' B U' L F' B
B' R' B U' L B F'
B' R' B U' F' L B
B R' B' U' L F' B
B R' B' U' L B F'
B R' B' U' F' L B
B2 R2 U R U2 F' B'
B2 R2 U R U2 B' F'
U' R2 U' L R2 F B
U' R2 U' L R2 B F
U' R2 U' R2 L F B
U' R2 U' R2 L B F
U R2 F' U' L' U' L2
U R2 F' U2 L D F2
L2 D U' B L' D F2
U' D L B U L U'
U2 D L' U L2 F B
U2 D L' U L2 B F
U2 D L2 U L' F B
U2 D L2 U L' B F
U2 D L2 U B L' F
U' D L2 B L' D F2
F U F' L' U' L2 B
F U F' L' U' B L2
D' U' L B U L U'
U' D' L B U L U'
D2 U' L B U L U'
U2 D' L' U L2 F B
U2 D' L' U L2 B F
D U' L B U L U'
U' D' L2 B L' D F2
D' U' L2 B L' D F2
U2 D' L2 U L' F B
U2 D' L2 U L' B F
U2 D' L2 U B L' F
D2 U' L2 B L' D F2
L2 D' U' B L' D F2
D U' L2 B L' D F2
L' D' B2 R' U' F' B'
L' D' B2 R' U' B' F'
F' U' F U' L F B
F' U' F U' L B F
U' D2 L B U L U'
D' U2 L' U L2 F B
D' U2 L' U L2 B F
D2 U2 L' U L2 F B
D2 U2 L' U L2 B F
U2 D2 L' U L2 F B
U2 D2 L' U L2 B F
F2 U' F2 U' L F B
F2 U' F2 U' L B F
D' U2 L2 U L' F B
D' U2 L2 U L' B F
D' U2 L2 U B L' F
F U' F' U' L F B
F U' F' U' L B F
D2 U2 L2 U L' F B
D2 U2 L2 U L' B F
D2 U2 L2 U B L' F
D U2 L' U L2 F B
D U2 L' U L2 B F
U' D2 L2 B L' D F2
U2 D2 L2 U L' F B
U2 D2 L2 U L' B F
U2 D2 L2 U B L' F
D U2 L2 U L' F B
D U2 L2 U L' B F
D U2 L2 U B L' F
B U' B' R' U L R
B U' B' R' U R L
R D2 R2 U' L F' B'
R D2 R2 U' L B' F'
R D2 R2 U' F' L B'
L2 D2 U' B L' D F2
F' U2 L D' F B R'
F' U2 L D' B R' F
F' U2 L D' B F R'
F' U2 L F D' B R'
F2 U2 L D F B R2
F2 U2 L D B R2 F
F2 U2 L D B F R2
R D2 U' L B' D2 F2
F2 U2 L B D R2 F
F2 U2 L B D F R2
F U2 L F D B R2
F U2 L F B D R2
F U2 L B F D R2
F2 U2 D L F B R2
F2 U2 D L B R2 F
F2 U2 D L B F R2
U' F L B U L U'
U2 F L' U L2 F B
U2 F L' U L2 B F
U' F L2 B L' D F2
U2 F L2 U L' F B
