L U' R2 B L R'
L U' R2 B R' L
D2 L U F' U2 L' R
D2 L U F' U2 R L'
F2 L U' B L R' B'
F2 L U' B R' L B'
L R B R U' B R2
R L B R U' B R2
L U R2 U2 B L R'
L U R2 U2 B R' L
L U D2 F' U2 L' R
L U D2 F' U2 R L'
F' R U' L B U' R'
L U' L R2 B L R'
L U' L R2 B R' L
L U' L' R2 B L R'
L U' L' R2 B R' L
L U' L2 R2 B L R'
L U' L2 R2 B R' L
L U' R' B L R' B
L U' R' B R' L B
L U' R2 L B L R'
L U' R2 L B R' L
L U' R2 L' B L R'
L U' R2 L' B R' L
L U' R2 L2 B L R'
L U' R2 L2 B R' L
L U' R2 B L R' D
L U' R2 B L R' D'
L U' R2 B L R' D2
L U' R2 B L D R'
L U' R2 B L D' R'
L U' R2 B L D2 R'
L U' R2 B R' L D
L U' R2 B R' L D'
L U' R2 B R' L D2
L U' R2 B R' D L
L U' R2 B R' D' L
L U' R2 B R' D2 L
L U' R2 B D L R'
L U' R2 B D R' L
L U' R2 B D' L R'
L U' R2 B D' R' L
L U' R2 B D2 L R'
L U' R2 B D2 R' L
L U' B L R2 B R
L U' B R' D2 L B'
L U' B R2 L B R
B2 R' F' B' U R' B
B2 R' B' F' U R' B
F' U' L B U' L R'
F' U' L B U' R' L
L D2 U F' U2 L' R
L D2 U F' U2 R L'
L B U F' U2 L' R'
L B U F' U2 R' L'
L B U' R2 B L R
L B U' R2 B R L
L B' U L F' U2 L'
L B' U F' L U2 L2
