L2 U' B' L' U' B2
D' F B2 R' U B'
F D' B2 R' U B'
L2 B' L' U' B2 R'
D' B2 R' F U B'
D' B2 F R' U B'
F L U L U2 L' B
F L U L U2 B L'
F' L D2 B2 U' R' B'
L2 R' U' B' L' R' U'
L2 R' U' B' R' L' U'
F L' U D F2 B R
F L' U D B F2 R
F L' U B D F2 R
F L' D U F2 B R
F L' D U B F2 R
R' L2 U' B' L' R' U'
R' L2 U' B' R' L' U'
U' L2 U' B' L' U' B2
U2 L2 U' B' L' U' B2
U L2 U' B' L' U' B2
L U L U' B' U' B2
L U L U2 B D L2
D2 L2 B' L' U' R2 B2
D2 L2 B' L' U' B2 R2
U' L2 B' L' U' B2 R'
U2 L2 B' L' U' B2 R'
D L2 B' L' F2 U' B2
U L2 B' L' U' B2 R'
L' U D F2 B L R
L' U D F2 B R L
L' U D B F2 L R
L' U D B F2 R L
L' U B D F2 L R
L' U B D F2 R L
D' R F B2 R' U B
D' R B2 R' F U B
L2 U' D B' L' U' B2
D' R B2 F R' U B
L2 U' D' B' L' U' B2
L2 U' D2 B' L' U' B2
L2 U' B L' B2 U' B2
L2 U' B' L' R U' B2
L2 U' B' L' R' U' B2
L2 U' B' L' R2 U' B2
L2 U' B' L' U' B2 D
L2 U' B' L' U' B2 D'
L2 U' B' L' U' B2 D2
L2 U' B' L' D' R2 U'
L2 U' B' R L' U' B2
L2 U' B' R' L' U' B2
L2 U' B' R2 L' U' B2
L2 U' B' D' L' R2 U'
L2 U' B' D' R2 L' U'
L U' B2 R' D' B' L
B2 R' D' F B2 U B
L U' B2 D' R' B' L
B2 R' D' B2 F U B
B2 R' D2 F U R2 B'
B2 R' D2 F U B' R2
B2 R' F U D2 R2 B'
B2 R' F U D2 B' R2
B2 R' F U B' D2 R2
B2 R' F U' L2 F U2
B2 R' F D' B2 U B
B2 R' F D2 U R2 B'
B2 R' F D2 U B' R2
L2 U2 B L D L2 F2
L2 U2 B L D F2 L2
L2 U2 B U L' B2 U'
L2 U2 B U B2 L' U'
L' D U F2 B L R
L' D U F2 B R L
L' D U B F2 L R
L' D U B F2 R L
L2 D U' B' L' U' B2
L2 D B' L' U' B2 R'
D' U F B2 R' U B'
D' U B2 R' F U B'
D' U B2 F R' U B'
L2 D' U' B' L' U' B2
R D' F B2 L' R' U
R D' F B2 R' L' U
F U' L2 U' L' U' B
U' D' F B2 R' U B'
D' U' F B2 R' U B'
U2 D' F B2 R' U B'
L2 D' B' L' U' B2 R'
U D' F B2 R' U B'
R D' B2 R' F L' U
R D' B2 F L' R' U
R D' B2 F R' L' U
D' U' B2 R' F U B'
U' D' B2 R' F U B'
D' U' B2 F R' U B'
U' D' B2 F R' U B'
U2 D' B2 R' F U B'
U2 D' B2 F R' U B'
U D' B2 R' F U B'
U D' B2 F R' U B'
L2 D2 U' B' L' U' B2
F U2 L U L U2 B
D' U2 F B2 R' U B'
F U2 L U' B2 R' B'
B U2 L2 U' B' L U'
L2 D2 B' L' U' B2 R'
D' U2 B2 R' F U B'
D' U2 B2 F R' U B'
F U2 D L F2 U' B
F U2 D F2 L U' B
F U2 D2 L U' B R2
D' F R B2 R' U B
D2 F U2 L U' B R2
D F U2 F L U' B
D2 F D B2 R' U B'
U' F D' B2 R' U B'
U2 F D' B2 R' U B'
R2 F D' B2 L2 R' U
R2 F D' B2 R' L2 U
U F D' B2 R' U B'
D' F B2 R' U D B'
D' F B2 R' U D' B'
D' F B2 R' U D2 B'
D' F B2 R' U B' D
D' F B2 R' U B' D'
D' F B2 R' U B' D2
D2 F B2 R' U R' B'
D' F B2 R' D U B'
D' F B2 R' D' U B'
D' F B2 R' D2 U B'
D' F B2 D R' U B'
D' F B2 D' R' U B'
D' F B2 D2 R' U B'
B' D F L2 B' R' U
F D U2 L F2 U' B
F D U2 F2 L U' B
R2 F' L2 U F2 R U
