B2 L B' R' U' R2
B2 L R B' R' U' R
B2 L R' B' R' U' R'
B' L U2 B' L U' R
B2 L D B' R' U' R2
B2 L D' B' R' U' R2
B2 L D2 B' R' U' R2
B2 L B' R' U' R2 D
B2 L B' R' U' R2 D'
B2 L B' R' U' R2 D2
B2 L B' R' D' F2 U'
B2 L B' R' F U' R2
B2 L B' R' F' U' R2
B2 L B' R' F2 U' R2
B2 L B' U' R D B2
B2 L B' D R' U' R2
B2 L B' D' R' U' R2
B2 L B' D2 R' U' R2
R' L' F B' L U R2
L' R' F B' L U R2
L2 R' B' L F U R2
R' L' B' F L U R2
L' R' B' F L U R2
R' L2 B' L F U R2
B2 R L B' R' U' R
B2 R' L B' R' U' R'
D' R' U B' L R2 B2
D' R' U B' L B2 R2
D' R' U B' R2 L B2
D' R' B R2 D' F2 L'
B R' B L B' U' R2
D' R' B' U L R2 B2
D' R' B' U L B2 R2
D' R' B' U R2 L B2
R D L D2 F2 B' L
R D L D2 B' L F2
R D L D2 B' F2 L
R D L B' L2 F L'
R D F L B' L2 F
R D B' L2 F L' B'
L' D' R' F U B R2
L2 D' R' U B L R2
L2 D' R' U B R2 L
R D' F2 B' D2 L B'
R D' B' F2 D2 L B'
L' D2 R' F L' U R2
B2 U2 L B' U' R B
B D2 R' B L U' R2
R' B' L U2 B' U' R2
R' B' L' F L2 U R2
U' B2 L B' R' U' R2
U2 B2 L B' R' U' R2
U B2 L B' R' U' R2
