L' U' F L U
U' L U2 B' U' B
D' L B' L D' B2
U L B' L' U' B
B' L' U' F L U
B2 L' U' F L U
B L' U' F L U
U' L' F U' F' U2
D' L2 B D' B2 L
D' L2 B' D' L B2
L U B' U2 L' U
L2 U' L2 F' U L'
L U' L2 F L U
D2 R F' U R' F
D2 R F' U F R'
L' U' D F L U
L' U' D' F L U
L' U' D2 F L U
L' U' F L U D
L' U' F L U D'
L' U' F L U D2
L' U' F L D U
L' U' F L D' U
L' U' F L D2 U
L' U' F D L U
L' U' F D' L U
L' U' F D2 L U
L' U' F' L F2 U
L' U' F2 L F' U
L2 U' F' L2 U L
L' D U' F L U
D2 U R' B U' B'
D' U B' U' L B
L' D' U' F L U
U D' B' U' L B
L' D2 U' F L U
U D2 R' B U' B'
D' B L2 D' B2 L
U B U' D' B' L
U B D' U' B' L
D' B' L U' L' U
D' B' L2 D' L' B2
D' B' L2 D' B2 L'
L B' U' L' U L
U L R B' L' U' B
L' R U' F L U R'
U L R' B' L' U' B
U L R2 B' L' U' B
B' L U B' U2 L' U
B2 L U B' U2 L' U
B L U B' U2 L' U
B' L U' L2 F L U
B2 L U' L2 F L U
D L U' L' F U L'
B L U' L2 F L U
D' L U' D L' F U
D2 L U' D2 L' F U
D L U' D' L' F U
D L U' F U L' B'
U' L U2 R B' U' B
U' L U2 R' B' U' B
U' L U2 R2 B' U' B
U' L U2 D B' U' B
U' L U2 D' B' U' B
U' L U2 D2 B' U' B
U' L U2 B' U' D B
U' L U2 B' U' D' B
U' L U2 B' U' D2 B
U' L U2 B' U' B D
U' L U2 B' U' B D'
U' L U2 B' U' B D2
U' L U2 B' D U' B
U' L U2 B' D' U' B
U' L U2 B' D2 U' B
L' R F L U F' R'
D' L D U' L' F U
U' L D U2 B' U' B
D2 L D B' L D' B2
U L D B' L' U' B
D L D' U' L' F U
U' L D' U2 B' U' B
U L D' B' L' U' B
D2 L D2 U' L' F U
U' L D2 U2 B' U' B
D L D2 B' L D' B2
U L D2 B' L' U' B
U' L F' L2 F U B'
F2 L F2 U R B' U'
F2 L F2 U B' R U'
U' L F2 D' L2 F U
D' L B L D' B2 L
D' L B' L U' L2 U
D' L B' L D' B2 D
D' L B' L D' B2 D'
D' L B' L D' B2 D2
D' L B' L B D' B2
D' L B' L B' D' B2
D' L B' L B2 D' B2
U L B' L' U' D B
U L B' L' U' D' B
U L B' L' U' D2 B
U L B' L' U' B D
U L B' L' U' B D'
U L B' L' U' B D2
U L B' L' D U' B
U L B' L' D' U' B
U L B' L' D2 U' B
D' L B' U' L' U L2
U2 L B' U L' B U2
U2 L B' U B L' U2
B' L B' U' L' U L
D' L B' D L D' B2
B2 L B' U' L' U L
D' L B' D' L D' B2
D' L B' D2 L D' B2
B L B' U' L' U L
U L B' D L' U' B
U L B' D' L' U' B
U L B' D2 L' U' B
R2 L' U' F L U R2
R L' U' F L U R'
U L B2 L' B U' B
U' L' R2 F R2 U B
R' L' F L U F' R
L' R' F L U F' R
D2 L' U B2 R' B U'
R2 L' F L U F' R2
D L' U' L F U L'
R L' F L U F' R'
B' L' U' D F L U
F' L' U' F L R U
B' L' U' D' F L U
F' L' U' F R L U
B2 L' U' D F L U
B' L' U' D2 F L U
B' L' U' F L U D
B' L' U' F L U D'
B' L' U' F L U D2
B' L' U' F L D U
B' L' U' F L D' U
B' L' U' F L D2 U
B2 L' U' D' F L U
B' L' U' F D L U
B' L' U' F D' L U
B' L' U' F D2 L U
B' L' U' F' L F2 U
B2 L' U' D2 F L U
B L' U' D F L U
B2 L' U' F L U D
B2 L' U' F L U D'
B2 L' U' F L U D2
B2 L' U' F L D U
B2 L' U' F L D' U
B2 L' U' F L D2 U
D L' U' F L U L2
B' L' U' F2 L F' U
B L' U' D' F L U
B2 L' U' F D L U
B2 L' U' F D' L U
B2 L' U' F D2 L U
B2 L' U' F' L F2 U
B L' U' D2 F L U
F L' U' F L U F2
B L' U' F L U D
