R' U F' R U' F'
F' R U' B U B'
F' R' U F' R2 U'
R2 D R' B R' F'
F' U R F U' R
F2 L U L' F R B'
F2 L U L' F B' R
F2 L U L' B' F R
D' L U' B' L' F' R'
F L' U L F R F
F L' U F R F L
R' L' F' R U' L F'
R' L' F' R U' F' L
L' R' F' R U' L F'
L' R' F' R U' F' L
L2 R' F' R U' L2 F'
L2 R' F' R U' F' L2
F L' F U F L R
F L' F U F R L
R' L2 F' R U' L2 F'
R' L2 F' R U' F' L2
R' U L F' R U' F'
R' U L' F' R U' F'
R' U L2 F' R U' F'
R2 U R F' R U' F'
R U R2 F' L' R U'
R U R2 F' R L' U'
R' U F' L R U' F'
R' U F' L' R U' F'
R' U F' L2 R U' F'
R' U F' R L U' F'
R' U F' R L' U' F'
R' U F' R L2 U' F'
R' U F' R U' D F'
R' U F' R U' D' F'
R' U F' R U' D2 F'
R' U F' R U' F' D
R' U F' R U' F' D'
R' U F' R U' F' D2
R' U F' R D U' F'
R' U F' R D' U' F'
R' U F' R D2 U' F'
F' R U' L B U B'
F' R U' L' B U B'
F' R U' L2 B U B'
F' R U' D B U B'
F' R U' D' B U B'
F' R U' D2 B U B'
F R U' L' B U F2
F' R U' B U D B'
F' R U' B U D' B'
F' R U' B U D2 B'
F' R U' B U B' D
F' R U' B U B' D'
F' R U' B U B' D2
F' R U' B D U B'
F' R U' B D' U B'
F' R U' B D2 U B'
F R U' B L' U F2
F' R D U' B U B'
F' R D' U' B U B'
F' R D2 U' B U B'
F R B L' U L F2
F R B L' U F2 L
F' R B' U' B2 U B2
F' R B' D' R2 D B2
L' U' D' L F' B' R'
L' U' D' L B' F' R'
F' R B2 U' B' U B
L' U' D' F' L B' R'
F' R' U R2 U2 B U
F' R' U D F' U' B2
F' R' U F R2 F2 U'
B' R' U F' R U' F'
F' R' U F' R2 U' D
F' R' U F' R2 U' D'
F' R' U F' R2 U' D2
F' R' U F' R2 D U'
F' R' U F' R2 D' U'
F' R' U F' R2 D2 U'
F' R' U F' U' D B2
F' R' U F' D U' B2
F' R' U F2 R2 F U'
B2 R' U F' R U' F'
B R' U F' R U' F'
F' R' D U F' U' B2
F' R' D B2 U F' U'
F2 R' F R' D R2 B2
F2 R' F R' D B2 R2
F' R' F D F' R2 B2
F' R' F D F' B2 R2
F' R' F D B2 F' R2
F2 R' F U R F2 U'
F R' F2 U R F U'
F' R' B U F' R2 U'
F' R' B' U F' R2 U'
F' R' B2 U F' R2 U'
R2 U2 D B U2 R' B
F' R2 U R F' R2 U'
F' R2 U R' U2 B U
B' R2 D R' B R' F'
B2 R2 D R' B R' F'
B R2 D R' B R' F'
D2 R2 D' R2 F' R B
F2 R2 F U R F' U'
F R2 F2 U R F' U'
R2 D R' F B R' F'
R2 D R' F' B R' F'
R2 D R' F2 B R' F'
R2 D R' B R' D F'
R2 D R' B R' D' F'
R2 D R' B R' D2 F'
R2 D R' B R' F' D
R2 D R' B R' F' D'
R2 D R' B R' F' D2
R2 D R' B D R' F'
R2 D R' B D' R' F'
R2 D R' B D2 R' F'
R2 D R' B F R' F'
R2 D R' B F' R' F'
R2 D R' B F2 R' F'
R2 D R2 D2 F' R B
R2 D R2 F' R B R'
R2 D U2 B U2 R' B
R2 D F R' B R' F'
R2 D F' R' B R' F'
F' U R U2 B' U R'
F' U R D F U' R
F' U R D' F U' R
F' U R D2 F U' R
F' U R F U' R D
F' U R F U' R D'
F' U R F U' R D2
F' U R F U' D R
F' U R F U' D' R
F' U R F U' D2 R
F' U R F D U' R
F' U R F D' U' R
F' U R F D2 U' R
F' U R F' U L' U2
R2 D F2 R' B R' F'
F' U R' F R2 U' R'
F' U R2 F R' U' R2
F' U D R F U' R
F' U D' R F U' R
F' U D2 R F U' R
F' U F' U L' U2 B'
F U F U' R F B
F U F U' R B F
U' D B' U F' R' B
L' D' U' L F' B' R'
L' D' U' L B' F' R'
L' D' U' F' L B' R'
F U' L' B' U R' F2
F U' L' B' U F2 R'
D2 U' B' L U F' R'
D U' B' U F' R' B
F' U' B' U R' D B2
F' U' B' U2 R U' R2
F U' B' L' U R' F2
F U' B' L' U F2 R'
F' U2 L U' R F U'
U' D2 B' L U F' R'
R' F U F2 R U' F'
U F U2 L' U R F2
F' D R U' B U B'
F' D R' U F' R2 U'
F' D U R F U' R
R' F' L R U' L' F'
R' F' L' R U' L F'
R' F' L' R U' F' L
R' F' L2 R U' L2 F'
R' F' L2 R U' F' L2
R' F' R L U' L' F'
R' F' R L' U' L F'
R' F' R L' U' F' L
R' F' R L2 U' L2 F'
R' F' R L2 U' F' L2
D F' R B' D' R2 B
D F' R' U F' U' B
U F' R F2 U' R F2
D F' R' B U F' U'
D F' R2 D R B R'
D2 F' U' B' L U R'
D F' U' B' U R' B
F' D' R U' B U B'
F' D' R' U F' R2 U'
F' D' U R F U' R
D F2 R' F D B R2
D F2 R' F B D R2
D F2 R' B F D R2
U F2 U' F' R F2 B
U F2 U' F' R B F2
F' D2 R U' B U B'
F' D2 R' U F' R2 U'
F' D2 U R F U' R
R' B U F' R U' F'
F' B R U' B U B'
F' B R' U F' R2 U'
F' B U R F U' R
U' B' U D F' R' B
U' B' U F' R' D B2
R' B' U F' R U' F'
B' F' R U' B U B'
F' B' R U' B U B'
B2 F' R U' B U B'
B' F' R' U F' R2 U'
U' B' D U F' R' B
F' B' R' U F' R2 U'
B2 F' R' U F' R2 U'
B F' R U' B U B'
B F' R' U F' R2 U'
B' F' U R F U' R
F' B' U R F U' R
B2 F' U R F U' R
B F' U R F U' R
F' B2 R U' B U B'
R' B2 U F' R U' F'
F' B2 R' U F' R2 U'
F' B2 U R F U' R
