D L' R2 F2 U' F'
D R2 L' F2 U' F'
D R2 F2 L' U' F
D2 F L' U' R2 B2
D2 F L' U' B2 R2
D F2 L' R2 U' F
D F2 R2 L' U' F
D L R2 F2 L2 U' F
D L R2 F2 U B' U2
D L U' D B2 R2 F'
D L D U' B2 R2 F'
B' L D2 B U' B R'
D2 L F L' U' R2 B2
D2 L F L' U' B2 R2
D L F2 L2 R2 U' F
D L F2 R2 L2 U' F
D L F2 R2 U B' U2
U L F2 D L B' U2
D L' R2 U' D R2 F
D L' R2 U' D F R2
D L' R2 D U' R2 F
D L' R2 D U' F R2
D L' R2 F2 L U' F'
D L' R2 F2 L' U' F'
D L' R2 F2 L2 U' F'
D L' R2 F2 U' D F'
D L' R2 F2 U' D' F'
D L' R2 F2 U' D2 F'
D L' R2 F2 U' F' D
D L' R2 F2 U' F' D'
D L' R2 F2 U' F' D2
D L' R2 F2 D U' F'
D L' R2 F2 D' U' F'
D L' R2 F2 D2 U' F'
D L' U' D R2 F B2
D L' U' D R2 B2 F
D L' U' D F R2 B2
D L' U' D F B2 R2
D L' U' D B2 R2 F
D L' U' D B2 F R2
D L' D U' R2 F B2
D L' D U' R2 B2 F
D L' D U' F R2 B2
D L' D U' F B2 R2
D L' D U' B2 R2 F
D L' D U' B2 F R2
D2 L' F L' U' R2 B2
D2 L' F L' U' B2 R2
D L' F R2 F U' F'
D L' F2 R2 U B U2
D L' F2 U' D F' B2
D L' F2 U' D B2 F'
D L' F2 U' F' D B2
D L' F2 D U' F' B2
D L' F2 D U' B2 F'
U L' F2 U2 D' R F'
U L' F2 D' U2 R F'
D L2 R2 F2 L U' F
F2 L2 U' B' L U' L'
D2 L2 F L' U' R2 B2
D2 L2 F L' U' B2 R2
D L2 F2 L R2 U' F
D L2 F2 R2 L U' F
B L2 F2 U F' R' U
U L2 F2 B U R' U
U L2 F2 B' U' L U'
F2 L2 B' U' L B U'
U L2 B F2 U R' U
U L2 B' F2 U' L U'
L' U F2 U2 D' R F'
L' U F2 D' U2 R F'
