R' U' F' U' F' B2
R' U' F' U' B2 F'
F U F B2 L R
F U F B2 R L
F U B2 F L R
F U B2 F R L
B' U' F2 B' L R'
B' U' F2 B' R' L
B' U' B' L R' F2
B' U' B' L F2 R'
B' U' B' L F2 R'
B' U' B' R' L F2
B' U' B' R' F2 L
B' U' B' F2 L R'
B' U' B' F2 R' L
U F B2 R F L
U' F2 B' R' B' L
U' B' R' F2 B' L
U' B' R' B' L F2
U' B' R' B' F2 L
U' B' F2 R' B' L
U B2 L F R F
U B2 F R F L
B2 L R U' B U F2
B2 L R F2 U' B U
B2 L R' U F' U' F'
B2 L R' F D R2 F
B2 L R' F D F R2
B2 L R' F2 U F U'
R' L U' F' U' F' B2
R' L U' F' U' B2 F'
B2 L R2 F' D' F' R
B2 L U F U' R F
B2 L U' B' U R' F2
B2 L U' B' U F2 R'
B2 L F R' F D R2
U2 L F U' F B2 L
U2 L F U' B2 F L
U L F B2 R F L
B2 L F2 R U' B U
B2 L F2 R' U F' U'
B2 L F2 U F U' R
B2 L F2 U' B' U R'
U' L F2 B' R' B' L
U' L B' R' F2 B' L
U' L B' R' B' L F2
U' L B' R' B' F2 L
R' L' U' F' U' F' B2
R' L' U' F' U' B2 F'
L' R' U' F' U' F' B2
L' R' U' F' U' B2 F'
U' L B' F2 R' B' L
L R' U' F' U' F' B2
L R' U' F' U' B2 F'
L2 R' U' F' U' F' B2
L2 R' U' F' U' B2 F'
U L B2 L F R F
U L B2 F R F L
U L' F B2 R F L
R' L2 U' F' U' F' B2
R' L2 U' F' U' B2 F'
U' L' F2 B' R' B' L
U' L' B' R' F2 B' L
U' L' B' R' B' L F2
U' L' B' R' B' F2 L
U2 L' B' U F2 B' L
U2 L' B' U B' L F2
U2 L' B' U B' F2 L
U' L' B' F2 R' B' L
U L' B2 L F R F
U L' B2 F R F L
U L2 F B2 R F L
U' L2 F2 B' R' B' L
R' U R2 B U F2 B
R' U R2 B U B F2
U' L2 B' R' F2 B' L
U' L2 B' R' B' L F2
U' L2 B' R' B' F2 L
R' U D L2 R2 B U
R' U D R2 L2 B U
R' U D R2 B L2 U
U' L2 B' F2 R' B' L
U L2 B2 L F R F
B2 R L U' B U F2
U L2 B2 F R F L
B2 R L F2 U' B U
L' U F B2 R F L
L2 U F B2 R F L
L U F B2 R F L
L' U B2 L F R F
L2 U B2 L F R F
L U B2 L F R F
L' U B2 F R F L
L2 U B2 F R F L
L U B2 F R F L
R' U' L F' U' F' B2
R' U' L F' U' B2 F'
R' U' L' F' U' F' B2
R' U' L' F' U' B2 F'
R' U' L2 F' U' F' B2
R' U' L2 F' U' B2 F'
B2 R F2 L U' B U
B' R F2 B' L D' R2
B' R F2 B' D' L R2
B' R F2 B' D' R2 L
B' R B U F2 B2 L
B' R B U B2 L F2
B' R B U B2 F2 L
B2 R B U F2 B' L
B2 R B U B' L F2
B2 R B U B' F2 L
B' R B' L F2 D' R2
B' R B' F2 L D' R2
B' R B' F2 D' L R2
B' R B' F2 D' R2 L
R' U' D' L2 F' R2 U'
R' U' D' F' L2 R2 U'
R' U' D' F' R2 L2 U'
B2 R' L U F' U' F'
B2 R' L F D R2 F
B2 R' L F D F R2
B2 R' L F2 U F U'
R' U' F' L U' F' B2
R' U' F' L U' B2 F'
R' U' F' L' U' F' B2
R' U' F' L' U' B2 F'
R' U' F' L2 U' F' B2
R' U' F' L2 U' B2 F'
R' U' F' U' F' B2 D
R' U' F' U' F' B2 D'
R' U' F' U' F' B2 D2
R' U' F' U' B2 D F'
R' U' F' U' B2 D' F'
R' U' F' U' B2 D2 F'
R' U' F' U' B2 F' D
R' U' F' U' B2 F' D'
R' U' F' U' B2 F' D2
B2 R' U F' U' L F'
B2 R' U F' U' F' L
D' R' U' L2 F' R' U'
L' U' F2 B' R' B' L
D' R' U' F' L2 R' U'
D' R' U' F' R' L2 U'
L2 U' F2 B' R' B' L
L U' F2 B' R' B' L
F R' U' F' U' F2 B2
F R' U' F' U' B2 F2
U' R' U2 F R F B2
U' R' U2 F R B2 F
U' R' U2 F B2 R F
L' U' B' R' F2 B' L
L' U' B' R' B' L F2
L' U' B' R' B' F2 L
U' R' U2 B2 F R F
L2 U' B' R' F2 B' L
L2 U' B' R' B' L F2
L2 U' B' R' B' F2 L
L' U' B' F2 R' B' L
F R' U2 F B2 D R2
L U' B' R' F2 B' L
L U' B' R' B' L F2
L U' B' R' B' F2 L
U R' U2 F2 B' R' B'
L2 U' B' F2 R' B' L
U R' U2 B' R' F2 B'
U R' U2 B' R' B' F2
F R' U2 B2 F D R2
U R' U2 B' F2 R' B'
L U' B' F2 R' B' L
U' R' F U2 F R B2
U' R' F U2 F B2 R
U' R' F U2 B2 F R
B2 R' F D R2 F L
B2 R' F D F L R2
B2 R' F D F R2 L
U R' F R F B2 L
U R' F R B2 F L
U R' F U2 R F B2
B' R' F' U' F' B' L
U R' F U2 R B2 F
B' R' F' U' B' L F'
B' R' F' U' B' F' L
U R' F U2 B2 R F
U R' F' L' U2 F' B2
U R' F' L' U2 B2 F'
B2 R' F2 U F U' L
D2 R' F2 B2 U' F U'
U' R' B L U2 F2 B
U' R' B L U2 B F2
U' R' B' R' F2 B' L'
U' R' B' R' B' F2 L'
U' R' B' U2 R' F2 B'
U' R' B' U2 R' B' F2
U' R' B' U2 F2 R' B'
U R' B' U2 F2 B' R'
U R' B' U2 B' R' F2
U R' B' U2 B' F2 R'
D2 R' B2 F2 U' F U'
B2 R2 L F' D' F' R
R' U2 F B2 D R2 F
R' U2 F B2 D F R2
R' U2 F2 U F U' B2
R' U2 F2 B2 U F U'
R' U2 B2 U F' U' F'
R' U2 B2 F D R2 F
R' U2 B2 F D F R2
R' U2 B2 F2 U F U'
B2 R2 F' L D' F' R
U R2 F R F L' B2
U R2 F R F B2 L'
U R2 F R B2 F L'
B2 R2 F' D' L F' R
B2 R2 F' D' F' L R
B2 R2 F' D' F' R L
U' R2 F2 L' B' R' B'
U R2 F B2 R F L'
R D L2 B R2 F' U
U' R2 F2 B' R' B' L'
R' D U L2 R2 B U
R' D U R2 L2 B U
R' D U R2 B L2 U
U' R2 B' F2 R' B' L'
U R2 B2 F R F L'
F U L' B2 L F R
R D B L2 R2 F' U
F U R' F R B2 L
R D B R2 L2 F' U
R D B R2 F' L2 U
B' U F R F B' L
B' U F R B' F L
B2 U F U' R F L
F2 U F U' B2 L R
F2 U F U' B2 R L
B' U F B' R F L
F' U F B2 L R F2
F' U F B2 R L F2
F' U F B2 R F2 L
F' U F' L2 B2 L R'
F' U F' L2 B2 R' L
F U F L B2 L R
F U F L B2 R L
F U F L' B2 L R
F U F L' B2 R L
F U F L2 B2 L R
F U F L2 B2 R L
F U F R B2 D2 L2
F' U F' B2 L D2 R2
F U F B' R B' L
F U F B2 L R D
F U F B2 L R D'
F U F B2 L R D2
F U F B2 L D R
F U F B2 L D' R
F U F B2 L D2 R
F U F B2 R L D
F U F B2 R L D'
F U F B2 R L D2
F U F B2 R D L
F U F B2 R D' L
F U F B2 R D2 L
F U F B2 D L R
F U F B2 D R L
F U F B2 D' L R
F U F B2 D' R L
F U F B2 D2 L R
F U F B2 D2 R L
B' U B' L F R F
F U F2 B2 L F' R
B' U B' F R F L
F' U B2 L F R F2
R' D' U' L2 F' R2 U'
R' D' U' F' L2 R2 U'
R' D' U' F' R2 L2 U'
F' U B2 F L R F2
F' U B2 F R L F2
F' U B2 F R F2 L
F' U B2 F' L D2 R2
F U B' F R B' L
F U B2 R F L R
F U B2 R F R L
F U B2 R' F L R
F U B2 R' F R L
F U B2 R2 F L R
F U B2 R2 F R L
F U B2 D F L R
F U B2 D F R L
F U B2 D' F L R
F U B2 D' F R L
F U B2 D2 F L R
F U B2 D2 F R L
F U B2 F L R D
F U B2 F L R D'
F U B2 F L R D2
F U B2 F L D R
F U B2 F L D' R
F U B2 F L D2 R
F U B2 F R L D
F U B2 F R L D'
F U B2 F R L D2
F U B2 F R D L
F U B2 F R D' L
F U B2 F R D2 L
F U B2 F D L R
F U B2 F D R L
F U B2 F D' L R
F U B2 F D' R L
F U B2 F D2 L R
F U B2 F D2 R L
F U B2 F2 L F' R
B' U' R F2 B' L R'
B' U' R F2 B' R' L
B' U' R B' L R' F2
B' U' R B' L F2 R'
B' U' R B' R' L F2
B' U' R B' R' F2 L
B' U' R B' F2 L R'
B' U' R B' F2 R' L
B' U' R' F2 B' L R'
B' U' R' F2 B' R' L
B' U' R' B' L R' F2
B' U' R' B' L F2 R'
B' U' R' B' R' L F2
B' U' R' B' R' F2 L
B' U' R' B' F2 L R'
B' U' R' B' F2 R' L
B' U' R2 F2 B' L R'
B' U' R2 F2 B' R' L
F U' R' U2 F R B2
F U' R' U2 F B2 R
B' U' R2 B' L R' F2
B' U' R2 B' L F2 R'
B' U' R2 B' R' L F2
B' U' R2 B' R' F2 L
F U' R' U2 B2 F R
B' U' R2 B' F2 L R'
B' U' R2 B' F2 R' L
B' U' F B' R' F L
B' U' F' B' L F' R'
F' U' F' B' R' B' L
B' U' F2 R B' L R'
B' U' F2 R B' R' L
B' U' F2 R' B' L R'
B' U' F2 R' B' R' L
B' U' F2 R2 B' L R'
B' U' F2 R2 B' R' L
F U' F B' R' B' L
B' U' F2 B' L R' D
B' U' F2 B' L R' D'
B' U' F2 B' L R' D2
B' U' F2 B' L D R'
B' U' F2 B' L D' R'
B' U' F2 B' L D2 R'
B' U' F2 B' R' L D
B' U' F2 B' R' L D'
B' U' F2 B' R' L D2
B' U' F2 B' R' D L
B' U' F2 B' R' D' L
B' U' F2 B' R' D2 L
B' U' F2 B' D L R'
B' U' F2 B' D R' L
B' U' F2 B' D' L R'
B' U' F2 B' D' R' L
B' U' F2 B' D2 L R'
B' U' F2 B' D2 R' L
B' U' B' L R F2 R2
B' U' B' L R' F2 D
B' U' B' L R' F2 D'
B' U' B' L R' F2 D2
B' U' B' L F R' F
B' U' B' L F2 R' D
B' U' B' L F2 R' D'
B' U' B' L F2 R' D2
B' U' B' L F2 D R'
B' U' B' L F2 D' R'
