B' L U' R B' U'
B' L U' B' R U'
B' L R U' B' U' B
B' L R' U' R2 B' U'
B' L R' U' B' R2 U'
B' L R2 U' R' B' U'
B' L U' R D B' U'
B' L U' R D' B' U'
B' L U' R D2 B' U'
B' L U' R B' U' D
B' L U' R B' U' D'
B' L U' R B' U' D2
B' L U' R B' D U'
B' L U' R B' D' U'
B' L U' R B' D2 U'
B' L U' R' B' R2 U'
B' L U' D R B' U'
B' L U' D B' R U'
B' L U' D' R B' U'
B' L U' D' B' R U'
B' L U' D2 R B' U'
B' L U' D2 B' R U'
B' L U' B R B2 U'
B' L U' B' R U' D
B' L U' B' R U' D'
B' L U' B' R U' D2
B' L U' B' R D U'
B' L U' B' R D' U'
B' L U' B' R D2 U'
B' L U' B' D R U'
B' L U' B' D' R U'
B' L U' B' D2 R U'
B' L D U' R B' U'
B' L D U' B' R U'
B' L D' U' R B' U'
B' L D' U' B' R U'
B' L D2 U' R B' U'
B' L D2 U' B' R U'
D L' R F U' L' F
D L2 R U' F L' R
D L2 R U' F R L'
B' R L U' B' U' B
D R L' F U' L' F
D R L2 U' F L' R
D R L2 U' F R L'
R U B' L U' B' U'
D' R F' U B' U2 L
B' R' L U' R2 B' U'
B' R' L U' B' R2 U'
L2 U2 R B U' R' F
L2 U2 R B U' F R'
B' R2 L U' R' B' U'
R D L' F U' L' F
R D L2 U' F L' R
R D L2 U' F R L'
U' B' L U' R B' U'
U' B' L U' B' R U'
R' B' L U' R2 B' U'
R' B' L U' B' R2 U'
U2 B' L U' R B' U'
U2 B' L U' B' R U'
U B' L U' R B' U'
U B' L U' B' R U'
B' F D' L U2 B' L
R B' L U' B' U' B
F2 B' L U L2 F U
D' B' U' R F' U' L
B' F2 L U L2 F U
F B' D' L U2 B' L
