U2 F2 R B'
U2 F2 B' R
U2 B' F2 R
B2 L' U2 F2 B
B2 L' U2 B F2
B L' U2 F2 B2
B L' U2 B2 F2
U2 R F2 R B'
U2 R F2 B' R
U2 R B' F2 R
F2 R B2 L B
B' R' F2 L' R
B' R' F2 R L'
U2 R' F2 R B'
U2 R' F2 B' R
U2 R' B' F2 R
U2 R2 F2 R B'
U2 R2 F2 B' R
U2 R2 B' F2 R
F U2 F B' R'
F' U2 F' R B'
F' U2 F' B' R
F U2 B' R' F
F U2 B' F R'
B2 U2 F2 B R
F' U2 B' F' R
B U2 F2 R B2
B2 U2 B F2 R
B U2 F2 B2 R
B U2 B2 F2 R
R' F2 R B' L'
U2 F2 R D B'
R' F2 B' L' R
U2 F2 R D' B'
U2 F2 R D2 B'
R' F2 B' R L'
U2 F2 R B' D
U2 F2 R B' D'
U2 F2 R B' D2
U2 F2 R' B' R2
U2 F2 D R B'
U2 F2 D B' R
U2 F2 D' R B'
U2 F2 D' B' R
U2 F2 D2 R B'
U2 F2 D2 B' R
U2 F2 B R B2
U2 F2 B' R D
U2 F2 B' R D'
U2 F2 B' R D2
U2 F2 B' D R
U2 F2 B' D' R
U2 F2 B' D2 R
F2 B R B2 L
U2 B F2 R B2
U2 B' R F2 R
U2 B' R' F2 R
R' B' F2 L' R
R' B' F2 R L'
U2 B' R2 F2 R
U2 B' F2 R D
U2 B' F2 R D'
U2 B' F2 R D2
U2 B' F2 D R
U2 B' F2 D' R
U2 B' F2 D2 R
D2 B2 L' U2 B
B F2 R B2 L
F' L U2 F' R B
F2 L' R B2 L B'
U2 L' U2 L F2 B'
U2 L' U2 L B' F2
B' L' U2 F2 D2 B2
B2 L' U2 F2 D B
B2 L' U2 F2 D' B
B2 L' U2 F2 D2 B
B2 L' U2 F2 B D
B2 L' U2 F2 B D'
B2 L' U2 F2 B D2
B2 L' U2 B F2 D
B2 L' U2 B F2 D'
B2 L' U2 B F2 D2
U2 L' U2 F2 L B'
B L' U2 F2 B2 D
B L' U2 F2 B2 D'
B L' U2 F2 B2 D2
B L' U2 B2 F2 D
B L' U2 B2 F2 D'
B L' U2 B2 F2 D2
B' L' D2 B2 U2 B2
B2 L' D2 B2 U2 B'
B L' D2 F2 B2 U2
B L' D2 F2 B2 U2
B L' D2 B2 F2 U2
B2 L' F U2 F B
B2 L' F U2 B F
B L' F U2 F B2
B L' F U2 B2 F
B2 L' F' U2 F' B
B2 L' F' U2 B F'
B L' F' U2 F' B2
B L' F' U2 B2 F'
B' L' B U2 F2 B'
B' L' B U2 B' F2
B L' B U2 F2 B
B L' B U2 B F2
B' L' B' U2 F2 B
B' L' B' U2 B F2
B2 L' B' U2 F2 B2
B2 L' B' U2 B2 F2
B L' B' U2 F2 B'
B L' B' U2 B' F2
B' L' B2 U2 F2 B2
B' L' B2 U2 B2 F2
B2 L' B2 U2 F2 B'
B2 L' B2 U2 B' F2
B L2 U2 F2 B2 R'
L' U L U F2 B'
L' U L U B' F2
B L2 U2 B2 R' F2
B L2 U2 B2 F2 R'
F' L2 F L' U2 F2
D2 L2 F L B2 U2
F' L2 F U2 F2 R
F2 L2 F U2 F' R
D2 L2 F B2 U2 R'
F L2 F B' U2 R
F L2 B' F U2 R
B L2 B2 R' F2 L'
D2 L2 B2 F U2 R'
F2 R L' B2 L B'
R' U F2 R B' L'
R' U F2 R B' L'
R' U F2 B' L' R
R' U F2 B' R L'
U R U F2 R B'
U R U F2 B' R
U R U B' F2 R
U' R U' F2 R B'
U' R U' F2 B' R
U' R U' B' F2 R
F2 R U2 R' U2 B'
R' U B' F2 L' R
R' U B' F2 R L'
L' U' L U' F2 B'
L' U' L U' B' F2
F2 R D B2 L B
F2 R D' B2 L B
F2 R D2 B2 L B
B' R F2 R D2 L2
U2 R F2 R D B'
U2 R F2 R D' B'
U2 R F2 R D2 B'
U2 R F2 R B' D
U2 R F2 R B' D'
U2 R F2 R B' D2
U2 R F2 R' B' R2
U2 R F2 D R B'
U2 R F2 D B' R
U2 R F2 D' R B'
U2 R F2 D' B' R
U2 R F2 D2 R B'
U2 R F2 D2 B' R
U2 R F2 B R B2
U2 R F2 B' R D
U2 R F2 B' R D'
U2 R F2 B' R D2
U2 R F2 B' D R
U2 R F2 B' D' R
U2 R F2 B' D2 R
B R F2 B2 L R
B R F2 B2 R L
U2 R B F2 R B2
U2 R B' R F2 R
U2 R B' R' F2 R
U2 R B' R2 F2 R
F2 R B2 L D B
F2 R B2 L D' B
F2 R B2 L D2 B
F2 R B2 L B D
F2 R B2 L B D'
F2 R B2 L B D2
F2 R B2 L' B L2
F2 R B2 L2 B L'
U2 R B' F2 R D
U2 R B' F2 R D'
U2 R B' F2 R D2
U2 R B' F2 D R
U2 R B' F2 D' R
U2 R B' F2 D2 R
F2 R B2 D L B
F2 R B2 D' L B
F2 R B2 D2 L B
B R B2 F2 L R
B R B2 F2 R L
R' U' F2 R B' L'
R' U' F2 B' L' R
R' U' F2 B' R L'
U R' U F2 R B'
U R' U F2 B' R
U' R' U' F2 R B'
U R' U B' F2 R
U' R' U' F2 B' R
U' R' U' B' F2 R
R' U' B' F2 L' R
R' U' B' F2 R L'
L' U2 L B' L' F2
B' R' F2 L' R D
B' R' F2 L' R D'
B' R' F2 L' R D2
B' R' F2 L' D R
B' R' F2 L' D' R
B' R' F2 L' D2 R
B' R' F2 R L' D
B' R' F2 R L' D'
B' R' F2 R L' D2
B' R' F2 R D L'
B' R' F2 R D' L'
B' R' F2 R D2 L'
B2 R' F2 L' R B
B2 R' F2 R L' B
B2 R' F2 R B L'
B' R' F2 D L' R
B' R' F2 D R L'
U2 R' F2 R D B'
U2 R' F2 R D' B'
U2 R' F2 R D2 B'
U2 R' F2 R B' D
U2 R' F2 R B' D'
U2 R' F2 R B' D2
B' R' F2 D' L' R
B' R' F2 D' R L'
U2 R' F2 R' B' R2
B' R' F2 D2 L' R
B' R' F2 D2 R L'
U2 R' F2 D R B'
U2 R' F2 D B' R
U2 R' F2 D' R B'
B R' F2 L' R B2
U2 R' F2 D' B' R
U2 R' F2 D2 R B'
B R' F2 L' B2 R
U2 R' F2 D2 B' R
U2 R' F2 B R B2
B R' F2 R L' B2
U2 R' F2 B' R D
U2 R' F2 B' R D'
U2 R' F2 B' R D2
B R' F2 R B2 L'
U2 R' F2 B' D R
U2 R' F2 B' D' R
U2 R' F2 B' D2 R
F2 R' B R2 B2 L
B R' F2 B2 L' R
B R' F2 B2 R L'
U2 R' B F2 R B2
U2 R' B' R F2 R
U2 R' B' R' F2 R
U2 R' B' R2 F2 R
U2 R' B' F2 R D
U2 R' B' F2 R D'
U2 R' B' F2 R D2
U2 R' B' F2 D R
U2 R' B' F2 D' R
U2 R' B' F2 D2 R
B R' B2 F2 L' R
B R' B2 F2 R L'
L' U2 F2 L B' L'
R' U2 F2 R B' L'
R' U2 F2 B' L' R
R' U2 F2 B' R L'
U' R2 U' F2 R B'
U' R2 U' F2 B' R
