F2 R U R' U2 F'
B U' F2 L R U'
B U' F2 R L U'
U' F2 L R U' F
U' F2 R L U' F
F2 L R U R' U2 F'
U' L F2 U' D' F' B2
U' L F2 U' D' B2 F'
U' L F2 U' F' D' B2
U' L F2 U2 L2 U F'
B L F2 U2 L2 U L2
U' L F2 D' U' F' B2
U' L F2 D' U' B2 F'
F2 L' R U R' U2 F'
U L' R U D R2 F'
U L' R D U R2 F'
B' L' R' U2 F2 U' L'
U L' R' U D F' R2
U L' R' U2 F2 U' F
U L' R' D U F' R2
U L' R' D2 B2 U F'
U2 L' U L D R2 F
U2 L' U L D F R2
U2 L' U D L R2 F
U2 L' U D L F R2
U2 L' U D R2 L F
B L' U2 L2 F2 U' L2
U L' U2 L F2 U' F'
U2 L' U2 F2 U' L F
B L' U2 F2 L2 U' L2
U L' U2 F2 L U' F
U2 L' D U L R2 F
U2 L' D U L F R2
U2 L' D U R2 L F
U L' D R' U F' R'
U L' D2 R' B2 U F'
U L' D2 B2 R' U F'
U' L' F2 U B' U2 B
F2 L2 R U R' U2 F'
D' L2 U L R' U F'
D' L2 U R' L U F'
F2 R L U R' U2 F'
F2 R L' U R' U2 F'
U R L' U D R2 F'
U R L' D U R2 F'
F2 R L2 U R' U2 F'
F2 R U R B R2 U2
F2 R U R' U2 D F'
F2 R U R' U2 D' F'
F2 R U R' U2 D2 F'
F2 R U R' U2 F' D
F2 R U R' U2 F' D'
F2 R U R' U2 F' D2
F2 R U R' D U2 F'
F2 R U R' D' U2 F'
F2 R U R' D2 U2 F'
F2 R U R' B U2 F'
F2 R U R' B' U2 F'
F2 R U R' B2 U2 F'
F2 R U D R' U2 F'
F2 R U D' R' U2 F'
F2 R U D2 R' U2 F'
F2 R U B2 U2 L F
F2 R U' B2 L F B2
F2 R U' B2 L B2 F
F2 R D U R' U2 F'
U R D L' U R2 F'
F2 R D' U R' U2 F'
F2 R D2 U R' U2 F'
U' R F2 L R U' F
U' R F2 R L U' F
F2 R B L B U' L
B' R' L' U2 F2 U' L'
U R' L' U D F' R2
U R' L' U2 F2 U' F
U R' L' D U F' R2
U R' L' D2 B2 U F'
B' R' U2 F2 R U' L'
U R' U2 F2 R U' F
U R' D L' U F' R2
U R' D2 L' B2 U F'
U R' D2 B2 L' U F'
U' R' F2 L R U' F
U' R' F2 R L U' F
B R' F2 L R U' L2
B R' F2 R L U' L2
L' U2 F' L' F' U' L
U R2 U2 F2 R U' F'
U R2 D2 L' B2 U F
U R2 D2 B2 L' U F
U' R2 F2 L R U' F
U' R2 F2 R L U' F
D2 U L' R' B2 U F'
B' U L' R' U D R2
B' U L' R' U2 F2 U'
B' U L' R' D U R2
B' U L' R' D2 B2 U
B' U L' D R' U R'
B' U L' D2 R' B2 U
U2 D L' U L R2 F
U2 D L' U L F R2
U2 D L' U R2 L F
D2 U L' B2 R' U F'
D U L' R' U F' R'
B U L' U D R2 F2
B U L' U D F2 R2
B U L' U2 L2 F2 U'
B U L' U2 F2 L2 U'
B U L' D U R2 F2
B U L' D U F2 R2
U D L' R' U F' R'
B U L' D2 R2 B2 U
B U L' D2 B2 R2 U
D2 U R' L' B2 U F'
B' U R' L' U D R2
B' U R' L' U2 F2 U'
B' U R' L' D U R2
B' U R' L' D2 B2 U
B' U R' U2 F2 R U'
B' U R' D L' U R2
B' U R' D2 L' B2 U
B' U R' D2 B2 L' U
D2 U R' B2 L' U F'
D U R' L' U F' R'
U D R' L' U F' R'
B' U D L' R' U R'
B' U D R' L' U R'
B2 U D L' U R2 F
B2 U D L' U F R2
B' U D2 L' R' B2 U
B' U D2 R' L' B2 U
B' U D2 R' B2 L' U
B U D2 B2 L' R' U
B U D2 B2 R' L' U
D2 U B2 L' R' U F'
D2 U B2 R' L' U F'
F2 U' L R U' R' F
