L U2 F' L' U
D L U2 F' L' U
D' L U2 F' L' U
D2 L U2 F' L' U
R2 L B U2 L U
R' L B' R' B U'
R2 L B' R' B2 U'
L R' B' R' B U'
L R2 B U2 L U
L R2 B' R' B2 U'
L U2 L F' L' U
L U2 L' F' L' U
L U2 L2 F' L' U
L U2 D F' L' U
L U2 D' F' L' U
L U2 D2 F' L' U
L U2 F' L' U D
L U2 F' L' U D'
L U2 F' L' U D2
L U2 F' L' D U
L U2 F' L' D' U
L U2 F' L' D2 U
L U2 F' D L' U
L U2 F' D' L' U
L U2 F' D2 L' U
B' R2 B L R U'
B' R2 B R L U'
L D U2 F' L' U
L D' U2 F' L' U
R' D2 L B' R' U'
L D2 U2 F' L' U
F' U2 F L R U'
F' U2 F R L U'
U2 F' L' U D F2
U2 F' L' U2 L2 U'
U2 F' L' D U F2
U2 F' L' D2 R2 U
L B U2 L F' U
L B U2 F' L U
R' B' R' B L U'
L B' R2 B R U'
L B2 R2 B R' U'
L R U R U2 B L
L R U R' F' U2 L'
R L U R U2 B L
R L U R' F' U2 L'
L R U F R U2 B
L R U F' U2 L' B'
R L U F R U2 B
R L U F' U2 L' B'
R' L U' L' D B' L
R2 L U' L' B' D L2
L R U' L' B L B2
L R U' L2 B L B'
R' L U' D L' B' L
R L U' L' B L B2
R L U' L2 B L B'
D' L R' B' R' B U'
D2 L R' B' R' B U'
D L R' B' R' B U'
L R U' B L' B' L2
L R U' B2 L' B' L
R L U' B L' B' L2
R L U' B2 L' B' L
B' L R2 B L R U'
B' L R2 B R L U'
D' L R2 B U2 L U
D2 L R2 B U2 L U
D' L R2 B' R' B2 U'
D2 L R2 B' R' B2 U'
D L R2 B U2 L U
D L R2 B' R' B2 U'
R' L D U' L' B' L
R' L D B' R' U' L
R2 L D B U2 L U
R2 L D B' R' B2 U'
D2 L U2 L F' L' U
D' L U2 L F' L' U
D2 L U2 L' F' L' U
D' L U2 L' F' L' U
D L U2 L F' L' U
D2 L U2 L2 F' L' U
D' L U2 L2 F' L' U
D L U2 L' F' L' U
D L U2 L2 F' L' U
R2 L D' B U2 L U
D2 L U2 D F' L' U
D' L U2 D F' L' U
R2 L D' B' R' B2 U'
D2 L U2 D' F' L' U
D' L U2 D' F' L' U
D2 L U2 D2 F' L' U
D' L U2 D2 F' L' U
D L U2 D F' L' U
D L U2 D' F' L' U
D2 L U2 F' L' U D
D2 L U2 F' L' U D'
D2 L U2 F' L' U D2
D2 L U2 F' L' D U
D2 L U2 F' L' D' U
D2 L U2 F' L' D2 U
D' L U2 F' L' U D
D' L U2 F' L' U D'
D' L U2 F' L' U D2
D' L U2 F' L' D U
D' L U2 F' L' D' U
D' L U2 F' L' D2 U
D2 L U2 F' D L' U
D2 L U2 F' D' L' U
D2 L U2 F' D2 L' U
D L U2 D2 F' L' U
D' L U2 F' D L' U
D' L U2 F' D' L' U
D' L U2 F' D2 L' U
D L U2 F' L' U D
D L U2 F' L' U D'
D L U2 F' L' U D2
D L U2 F' L' D U
D L U2 F' L' D' U
D L U2 F' L' D2 U
D L U2 F' D L' U
D L U2 F' D' L' U
D L U2 F' D2 L' U
R2 L D2 B U2 L U
R2 L D2 B' R' B2 U'
D2 L D U2 F' L' U
D' L D U2 F' L' U
D L D U2 F' L' U
D' L D' U2 F' L' U
D2 L D' U2 F' L' U
D L D' U2 F' L' U
D' L D2 U2 F' L' U
D2 L D2 U2 F' L' U
D L D2 U2 F' L' U
R2 L B R U2 L U
R2 L B R' U2 L U
R2 L B R2 U2 L U
R2 L B U2 L U D
R2 L B U2 L U D'
R2 L B U2 L U D2
R2 L B U2 L D U
R2 L B U2 L D' U
R2 L B U2 L D2 U
L R B U2 L F U
R2 L B U2 D L U
R2 L B U2 D' L U
R2 L B U2 D2 L U
U2 L F' L' U2 L U'
R L B U2 L F U
R2 L B D U2 L U
R2 L B D' U2 L U
R2 L B D2 U2 L U
R' L B' R' D B U'
R' L B' R' D' B U'
R' L B' R' D2 B U'
R' L B' R' B U' D
R' L B' R' B U' D'
R' L B' R' B U' D2
R' L B' R' B D U'
R' L B' R' B D' U'
R' L B' R' B D2 U'
F L F' U2 F' L' U
L R B' R B R2 U'
R2 L B' R B2 R2 U'
R2 L B' R' U' D L2
R2 L B' R' D U' L2
L R B' R' U2 F' U
R L B' R B R2 U'
R2 L B' R' B2 U' D
R2 L B' R' B2 U' D'
R2 L B' R' B2 U' D2
R2 L B' R' B2 D U'
R2 L B' R' B2 D' U'
R2 L B' R' B2 D2 U'
R L B' R' U2 F' U
R2 L B' R2 B2 R U'
R2 L B' D R' U' L2
R' L B2 R' B R' U'
L R B2 R B R' U'
R L B2 R B R' U'
D2 L B U2 L F' U
D' L B U2 L F' U
D2 L B U2 F' L U
D' L B U2 F' L U
D L B U2 L F' U
D L B U2 F' L U
D2 L B' R2 B R U'
D' L B' R2 B R U'
D L B' R2 B R U'
L R' U' L' D B' L
L R' U' D L' B' L
D2 L B2 R2 B R' U'
D' L B2 R2 B R' U'
D L B2 R2 B R' U'
