B L U R U2 B R2
B L F2 U' L' R' B'
B L F2 U' R' L' B'
R' U R B R U2 R2
R' U B R2 U2 R F'
B' R D L B2 U2 B
U R B U' R2 U' R
U R B U2 D R' B2
U R B D U2 R' B2
U R B D' F2 U2 R'
U R' U R2 B U2 R'
U R' U' D2 L2 F' R
U R' U' D2 F' L2 R
U R' U' D2 F' R L2
U R' D2 U' L2 F' R
U R' D2 U' F' L2 R
U R' D2 U' F' R L2
F2 R' B L U' L2 R'
F2 R' B L U' R' L2
R' B L U R2 U2 R
R' B L U' D2 L2 R'
R' B L U' D2 R' L2
R' B L D2 U' L2 R'
R' B L D2 U' R' L2
R B U' L R2 U' R
R B U' R2 L U' R
R' B D2 L U' L R'
R' B D2 L U' R' L
R' B' D B2 L U' R'
