L' B' D L2 B' R'
L R D B' L D2 R2
R L D B' L D2 R2
U L U2 B L' U' B2
B' L D B L2 B2 R'
F2 L F2 R D B' L
B L F2 U' R F2 B'
B L F2 U' R B' F2
B L F2 U' B' R F2
F2 L F2 B' R D L2
F2 L F2 B' D L2 R
F2 L F2 B' D R L2
F2 L B U' F2 R B2
F2 L B U' F2 B2 R
U' L B U' B2 D2 F2
F2 L B U' B2 F2 R
F2 L B' F2 R D L2
F2 L B' F2 D L2 R
F2 L B' F2 D R L2
B' L' D B' L2 B' R'
B' L' D B2 L2 R' B'
B' L' D B2 R' L2 B'
U' L' B U F U2 F'
D2 L' B2 R' B D L2
B L' B2 R' D L2 B'
B L' B2 D L2 R' B'
B L' B2 D R' L2 B'
L U F2 B U' R B2
L U F2 B U' B2 R
L U B U L' U2 B2
L U B F2 U' R B2
L U B F2 U' B2 R
D2 R D' F' R U2 F
D2 R F' U2 D' F L'
D2 R F' D' U2 F L'
L' U2 F L U' B U'
L2 D L' B' D L2 R2
L2 D L' B' D R2 L2
L' D B' D L2 B' R'
D' U B R' U2 B' U
F2 U' L B U' F2 B2
F2 U' L B U' B2 F2
F U' L B U' F' B2
F U' L B U' B2 F'
B' U' R B2 L U' B'
L' D' B' D L2 B' R'
D' U' B R' U2 R U
U' D' B R' U2 R U
F2 U' D' L2 B R' U'
F' U' D' B R' U' F
F2 U' D' B L2 R' U'
F2 U' D' B R' L2 U'
U D' B R' U2 B' U
L2 D2 L' B' R2 D L2
F2 U' B L U' F2 B'
F2 U' B L U' B' F2
L2 D2 R2 U' F' L' U
F U' B L U' F' B'
F U' B L U' B' F'
F2 U2 L F2 B' D L2
F2 U2 L B' F2 D L2
F U2 L F' B' D L2
F U2 L B' D L2 F'
F U2 L B' D F' L2
F U2 L B' F' D L2
L' D2 B' D L2 B' R'
L' F L U' B U' F'
F' U2 F L B' D L2
F2 U2 F2 L B' D L2
F U2 F' L B' D L2
D' F' U' B R' U' F
D F' U' B R U' F
F2 D' U' L2 B R' U'
F' D' U' B R' U' F
F2 D' U' B L2 R' U'
F2 D' U' B R' L2 U'
L F2 R F2 D B' L
D' F2 U' B R' U' F2
L F2 B U' R F2 B2
L F2 B U' R B2 F2
L F2 B U' B2 R F2
L F2 B' R F2 D L2
U' B L' U F U2 F'
L B L2 B2 R' D L2
L B L2 B2 D L2 R'
L B L2 B2 D R' L2
F2 B L U' F2 R B'
F2 B L U' F2 B' R
F2 B L U' B' F2 R
U B U2 L U B' R'
U B U2 D' B' L U
U B U2 B' L U B'
U B D' U2 B' L U
L B F2 U' R F2 B2
L B F2 U' R B2 F2
L B F2 U' B2 R F2
L B' L D L2 D R2
L' B' L2 D B' L2 R'
L' B' L2 D B' R' L2
L B' L D2 R2 D' L2
L B' L' D L2 D2 R2
L' B' R D L2 B' R'
U' B' R B2 L U' B'
L B' L2 U B2 U' R'
L' B' R' D L2 B' R'
L' B' R2 D L2 B' R'
L B' U F2 B2 U' R
L B' U B2 U L' U2
L B' U B2 F2 U' R
L' B' D L2 R B' R'
L' B' D L2 R' B' R'
L' B' D L2 R2 B' R'
L' B' D L2 D B' R'
L' B' D L2 D' B' R'
L' B' D L2 D2 B' R'
L' B' D L2 B' R' D
L' B' D L2 B' R' D'
L' B' D L2 B' R' D2
L' B' D L2 B' D R'
L' B' D L2 B' D' R'
L' B' D L2 B' D2 R'
L' B' D R L2 B' R'
L' B' D R' L2 B' R'
L' B' D R2 L2 B' R'
L B' U' D2 F2 U R
L' B' D B' L2 R' B'
L' B' D B' R' L2 B'
L B' U2 L' U' B2 U'
L B' U2 L' U2 D L2
L B' U2 L' D U2 L2
L B' U2 L' D' R2 U2
L B' U2 D L' U2 L'
L B' U2 D' L' R2 U2
L B' U2 D' R2 L' U2
L B' D L D2 L R2
L B' D L D2 R2 L
L B' D L2 U2 L U2
L B' D L2 B2 R' B2
L B' D U2 L' U2 L'
L B' D F2 L2 R F2
L B' D F2 R L2 F2
L B' D F2 R F2 L2
L B' D B2 L2 B2 R'
L B' D' L D2 L2 R2
L B' D' L D2 R2 L2
L B' D' U2 L' R2 U2
L B' D' U2 R2 L' U2
L B' D' F2 R F2 L'
L B' D2 U' F2 U R
L B' F2 R F2 D L2
B F2 L U' F2 R B'
B F2 L U' F2 B' R
B F2 L U' B' F2 R
L' B2 R' B D L2 B'
