D2 L2 B' R' B
D2 L2 B' R' B
B' R' B2 L B'
L' D2 L2 B' R'
L D2 B' L2 R'
L D2 B' R' L2
B' D2 L2 R' B
B' D2 R' L2 B
B' D2 R' B L2
D2 B' L2 R' B
D2 B' R' L2 B
D2 B' R' B L2
L B' D2 L2 R'
L B' D2 R' L2
B' L R' B2 L B
U2 L R2 U2 B' R'
D2 L D2 L B' R'
B' L D2 R' B' L2
L R B' R' D2 L2
R' L B2 L B R'
R L B' R' D2 L2
B2 L B R' B2 L
D2 L B' R' B L
U2 L' R2 F U2 R
B' L' D2 L2 R' B'
B' L' D2 R' L2 B'
B L' D2 L2 R2 B'
B L' D2 L2 B' R2
B L' D2 R2 L2 B'
L R' B2 L B R'
U2 L' F R2 U2 R'
D2 L' B' L' R' B
D2 L' B' R' L' B
D2 L' B' R' B L'
D2 L2 R' B' R' B2
D2 L2 B' R' D B
D2 L2 B' R' D' B
D2 L2 B' R' D2 B
D2 L2 B' R' B D
D2 L2 B' R' B D'
D2 L2 B' R' B D2
D2 L2 B2 R' B R'
B' R' L B2 L B
D2 R' L2 B' R' B2
L' U2 R2 F U2 R
B' R' B' L B' L
D2 R' B' L2 R' B2
D2 R' B' R' L2 B2
D2 R' B' R' B2 L2
L U2 R2 U2 B' R'
B' R' B2 L D B'
B' R' B2 L D' B'
B' R' B2 L D2 B'
B' R' B2 L B' D
B' R' B2 L B' D'
B' R' B2 L B' D2
B2 R' B2 L B' R'
L' U2 F R2 U2 R'
B R' B2 L R' B'
B R' B2 R' L B'
U2 R2 L U2 B' R'
U2 R2 L' F U2 R
U2 R2 F' L' F U2
F R2 B L U2 B'
L D' B' R' D' L2
L' D2 L2 R B' R'
L' D2 L2 R' B' R'
L' D2 L2 R2 B' R'
L D' B' D' L2 R'
L D' B' D' R' L2
L' D2 L2 D B' R'
L' D2 L2 D' B' R'
L' D2 L2 D2 B' R'
L' D2 L2 B' R' D
L' D2 L2 B' R' D'
L' D2 L2 B' R' D2
L' D2 L2 B' D R'
L' D2 L2 B' D' R'
L' D2 L2 B' D2 R'
L' D2 R L2 B' R'
L' D2 R' L2 B' R'
L' D2 R2 L2 B' R'
L2 D2 L' B' L' R'
L2 D2 L' B' R' L'
L D2 R B' L2 R'
L D2 R B' R' L2
L D2 R' B' L2 R'
L D2 R' B' R' L2
L D2 R2 B' L2 R'
L D2 R2 B' R' L2
B U2 L R2 U2 B'
L' D2 B' L2 R' B'
L' D2 B' R' L2 B'
L D2 B' L2 R' D
L D2 B' L2 R' D'
L D2 B' L2 R' D2
L D2 B' L2 D R'
L D2 B' L2 D' R'
L D2 B' L2 D2 R'
L D2 B' R' L2 D
L D2 B' R' L2 D'
L D2 B' R' L2 D2
B U2 R2 L U2 B'
L D2 B2 L2 B R'
L' F R2 B L U2
U2 F' L' R2 F U2
U2 F' L' F R2 U2
U2 F' R2 L' F U2
B' D2 L' R' B L'
B' D2 L2 R' D B
B' D2 L2 R' D' B
B' D2 L2 R' D' B
B' D2 L2 R' D2 B
B' D2 L2 R' B D
B' D2 L2 R' B D'
B' D2 L2 R' B D2
B' D2 R' L' B L'
B' D2 R' L2 D B
B' D2 R' L2 D' B
B' D2 R' L2 D2 B
B' D2 R' L2 B D
B' D2 R' L2 B D'
B' D2 R' L2 B D2
B' D2 R' B L2 D
B' D2 R' B L2 D'
B' D2 R' B L2 D2
B' D2 R' B' L2 B2
L B R' B2 L R'
L B R' B2 R' L
B D2 B2 L2 R' B
B D2 B2 R' L2 B
B D2 B2 R' B L2
R' B' L R' B' L
D2 B' L' R' B L'
L B' L D2 L2 R'
L B' L D2 R' L2
D2 B' L2 R' D B
D2 B' L2 R' D' B
D2 B' L2 R' D2 B
D2 B' L2 R' B D
D2 B' L2 R' B D'
D2 B' L2 R' B D2
L B' L' D2 L2 R'
L B' L' D2 R' L2
R' B' R' L B' L
L B' L2 D2 L2 R'
L B' L2 D2 R' L2
R' B' R' B' L B'
D2 B' R' L' B L'
D2 B' R' L2 D B
D2 B' R' L2 D' B
D2 B' R' L2 D2 B
D2 B' R' L2 B D
D2 B' R' L2 B D'
D2 B' R' L2 B D2
D2 B' R' B L2 D
D2 B' R' B L2 D'
D2 B' R' B L2 D2
D2 B' R' B' L2 B2
L B' R' U2 R' U2
L B' R' B2 L B2
L' B' D2 L2 R' B'
L' B' D2 R' L2 B'
L B' U2 R2 U2 R
L B' D R' D L2
L B' D' R' D' L2
L B' D2 L2 R' D
L B' D2 L2 R' D'
L B' D2 L2 R' D2
L B' D2 L2 D R'
L B' D2 L2 D' R'
L B' D2 L2 D2 R'
L B' D2 R' L2 D
L B' D2 R' L2 D'
L B' D2 R' L2 D2
R' B2 L B R' B2
D2 B2 L2 R' B R'
D2 B2 L2 B R' B
D2 B2 R' L2 B R'
D2 B2 R' B L2 R'
D2 B2 R' B R' L2
B' L R B R2 B2 L
F2 L R F2 B' L' R'
F2 L R F2 B' R' L'
F2 L R B' F2 L' R'
F2 L R B' F2 R' L'
B' L R' U2 R' U2 B'
B' L R' D B2 L B
B' L R' D' B2 L B
B' L R' D2 B2 L B
B' L R' B2 L D B
B' L R' B2 L D' B
B' L R' B2 L D2 B
B' L R' B2 L B D
B' L R' B2 L B D'
B' L R' B2 L B D2
B' L R' B2 L' B L2
B' L R' B2 L2 B L'
B' L R' B2 D L B
B' L R' B2 D' L B
B' L R' B2 D2 L B
U2 L R2 U2 R B' R'
U2 L R2 U2 R' B' R'
U2 L R2 U2 R2 B' R'
U2 L R2 U2 D B' R'
U2 L R2 U2 D' B' R'
U2 L R2 U2 D2 B' R'
U2 L R2 U2 B' R' D
U2 L R2 U2 B' R' D'
U2 L R2 U2 B' R' D2
U2 L R2 U2 B' D R'
U2 L R2 U2 B' D' R'
U2 L R2 U2 B' D2 R'
U2 L R2 D U2 B' R'
U2 L R2 D' U2 B' R'
L' R U2 R F U2 R
U2 L R2 D2 U2 B' R'
U2 L R2 F U2 R B'
U2 L R2 F U2 B' R
R' L U2 R' U2 B' R'
B' L R2 B R B2 L
B L R2 F U2 F' B'
B L R2 F U2 B' F'
L R U2 R U2 B' R'
B L R2 F' U2 F B'
B L R2 F' U2 B' F
B L R2 F2 U2 F2 B'
B L R2 F2 U2 B' F2
F L R2 B L U2 B2
F2 L R2 B' R' F2 L'
F L R2 B U2 B2 R'
R L U2 R U2 B' R'
R' L D B2 L B R'
L R D B' R' D2 L2
R L D B' R' D2 L2
B' L U2 R2 U2 R B'
R' L D' B2 L B R'
B' L U2 R2 U2 B' R
L R D' B' R' D2 L2
B L U2 R2 U2 R2 B'
B L U2 R2 U2 B' R2
R L D' B' R' D2 L2
U2 L U2 D2 B' L2 R'
U2 L U2 D2 B' R' L2
U2 L U2 B' D2 L2 R'
U2 L U2 B' D2 R' L2
B' L D R' D B' L2
R' L D2 B2 L B R'
D L D L2 B' R' B
L R D2 B' R' D2 L2
R L D2 B' R' D2 L2
D L D B' L2 R' B
D L D B' R' L2 B
D L D B' R' B L2
D' L D' L2 B' R' B
B' L D' R' D' B' L2
B' L D' R' B' D' L2
D' L D' B' L2 R' B
D' L D' B' R' L2 B
D' L D' B' R' B L2
D2 L D2 L R B' R'
D2 L D2 L R' B' R'
D2 L D2 L R2 B' R'
D2 L D2 L D B' R'
D2 L D2 L D' B' R'
D2 L D2 L D2 B' R'
D2 L D2 L B' R' D
D2 L D2 L B' R' D'
D2 L D2 L B' R' D2
D2 L D2 L B' D R'
D2 L D2 L B' D' R'
D2 L D2 L B' D2 R'
R2 L F' U2 F R B'
R2 L F' U2 F B' R
R2 L F' U2 B' F R
D2 L D2 R L B' R'
D2 L D2 R' L B' R'
B' L D2 R B' L2 R2
B' L D2 R B' R2 L2
D2 L D2 R2 L B' R'
B' L D2 R' B L2 B2
B' L D2 R' B' L2 D
B' L D2 R' B' L2 D'
B' L D2 R' B' L2 D2
B' L D2 R' B2 L2 B
