F2 D R' B U B
F2 L D R' B U B
F2 L' D R' B U B
F2 L2 D R' B U B
R U F2 L' R2 B' U
R U F2 L' B' R2 U
R U F2 R2 L' B' U
U' R F2 L' B R2 U
R2 U' R F2 B U B'
U' R F2 B L' R2 U
U' R F2 B R2 L' U
R2 U' R B F2 U B'
U R F2 L' R2 B' U
U R F2 L' B' R2 U
U R F2 R2 L' B' U
U' R B F2 L' R2 U
U' R B F2 R2 L' U
F2 R' U2 R' F' U' R
F2 R' U2 F' R' U' R2
F R' D F B2 L U
F R' D B2 F L U
F2 R' D' B2 L B' U
D' R' F U L2 R B'
D' R' F U L2 B' R
D' R' F U R L2 B'
D R' F U B2 L R
D R' F U B2 R L
F R' F U2 R' U' R'
F R' F D B2 L U
F R' F B2 L U R2
U' R' F2 U2 R' F U'
U' R' F2 U2 F R' U'
R2 U2 R F2 B' U R'
R2 U2 R B' F2 U R'
U R' F2 U2 R' F' U'
D2 R' B' L2 F U R
F2 R' B2 D' L B' U
F R' B2 F L U R2
F R2 U2 R F U R2
R2 U2 B' R F2 U R2
U R2 U2 R F2 B U
U R2 U2 R B F2 U
F' R2 F2 L' B U' R
F' R2 F2 B L' U' R
F' R2 B F2 L' U' R
D' F L2 R D' F2 B'
D' F L2 R D' B' F2
D' F L2 R B' D' F2
D' F L2 B' D' R F'
D' F R L2 D' F2 B'
D' F R L2 D' B' F2
D' F R L2 B' D' F2
D' F R' U L2 R2 B'
D' F R' U L2 B' R2
D' F R' U R2 L2 B'
D F R B2 D' F2 L'
D F R' U B2 L R2
D F R' U B2 R2 L
R F R2 F L' U R'
F2 D L R' B U B
F2 D L' R' B U B
F2 D L2 R' B U B
F2 D R' L B U B
F2 D R' L' B U B
F2 D R' L2 B U B
F2 D R' D L2 B U
F2 D R' D B L2 U
F2 D R' B L U B
F2 D R' B L' U B
F2 D R' B L2 U B
F2 D R' B U D B
F2 D R' B U D' B
F2 D R' B U D2 B
F2 D R' B U B D
F2 D R' B U B D'
F2 D R' B U B D2
F2 D R' B D U B
F2 D R' B D' U B
F2 D R' B D2 U B
F D R' F U R2 B2
F D R' F U B2 R2
B' D' F L2 R F' B'
B' D' F L2 R B' F'
B' D' F L2 B' R F'
B' D' F R L2 F' B'
B' D' F R L2 B' F'
U' F2 R' U2 F' R' U'
U F2 R' U2 R' F' U'
R' F2 U2 R' F' U' R
R' F2 U2 F' R' U' R2
L' F2 D R' B U B
L2 F2 D R' B U B
F2 D2 L2 R' B U R'
F2 D2 L2 D' R' B U
R' F2 D' B2 L B' U
F2 D2 L2 B U R' F'
L F2 D R' B U B
F2 D2 R' L2 B U R'
F2 D2 R' B L2 U R'
F D2 R' F L2 U R2
R' F2 B2 D' L B' U
F2 D2 B L2 U R' F'
R' B2 F2 D' L B' U
