L2 U' L U2 F L2
F2 L R U' L U F
L2 R U' L U2 F L2
F2 L U' L U R F
F L U' L U F R
L2 R' U' L U2 F L2
B' L' U L' R' F' U
U' L' U L' U L' F
B' L' U R' L' F' U
R' L2 U' L U2 F L2
L2 R2 U' L U2 F L2
R2 L2 U' L U2 F L2
R L2 U' L U2 F L2
U' L' B' U L' U L'
F2 L2 R2 U L' R' F'
F2 L2 R2 U R' L' F'
F' L2 U L' R' F' R
U' L2 U L' D2 R2 F
U' L2 U L' D2 F R2
U' L2 U L' F D2 R2
F2 L2 U L' R' F' R2
F' L2 U R' L' F' R
F2 L2 U R' L' F' R2
D' L2 U B2 L' R' F'
D' L2 U B2 R' L' F'
U' L2 U' L U2 L2 F
U' L2 U' L B' U2 L2
L' U L' R' U L' F'
L2 U L' R D2 R2 F'
L2 U L' R' D2 F' R2
L2 U L' R' F' D2 R2
L2 U L' D2 R' F' R'
L2 U R L' D2 R2 F'
L' U R' L' U L' F'
L2 U R' L' D2 F' R2
L2 U R' L' F' D2 R2
F2 L2 B' R' U L' R2
F2 L2 B' R' U R2 L'
D' L2 B2 R' D L' F
U' L2 B2 U L' R' F
U' L2 B2 U L' F R'
U' L2 B2 U R' L' F
B2 L2 B2 U L R' F'
D' L2 B2 D L' R' F
D' L2 B2 D L' F R'
B2 L2 B2 U R' L F'
D' L2 B2 D R' L' F
B2 L2 B2 U R' F' L
F2 R L U' L U F
F2 R U' L2 U L' F
L2 U B2 L' R' F' B2
L2 U B2 L' R' B2 F'
L2 U B2 R' L' F' B2
L2 U B2 R' L' B2 F'
L2 U B2 R' B2 L' F'
L2 U' L R U2 F L2
L2 U' L R' U2 F L2
L2 U' L R2 U2 F L2
L2 U' L U2 F L2 D
L2 U' L U2 F L2 D'
L2 U' L U2 F L2 D2
L2 U' L U2 F' L2 F2
L2 U' L U2 F2 L2 F'
L2 U' L D2 R2 U2 F
L2 U' L B U2 F L2
L2 U' L B' U2 F L2
L2 U' L B2 U2 F L2
L U' L B2 U R' F
L U' L B2 U F R'
L2 U' L' B' L2 U2 L2
L2 U' R L U2 F L2
L2 U' R' L U2 F L2
L2 U' R2 L U2 F L2
L2 U' D L U2 F L2
L2 U' D' L U2 F L2
L U' D' L B2 U F
L2 U' D2 L U2 F L2
L U' D2 L U R2 F
L U' D2 L U F R2
B2 R' D L' F2 U2 F'
L2 U' B2 U2 L' R' F'
L2 U' B2 U2 R' L' F'
F2 R2 L2 U L' R' F'
F2 R2 L2 U R' L' F'
D2 R2 U' L D2 R2 F
D2 R2 U' L D2 F R2
D2 R2 U' L F D2 R2
D2 R2 U' F L F R
D2 R2 U' F2 L R F
D2 R2 U' F2 R L F
L2 U2 B2 U' L' R' F'
L2 U2 B2 U' R' L' F'
D2 R2 F2 U' L R F
D2 R2 F2 U' R L F
L2 D U' L U2 F L2
U' D L D2 R2 F B2
U' D L D2 R2 B2 F
U' D L D2 F R2 B2
U' D L D2 F B2 R2
U' D L D2 B2 R2 F
U' D L D2 B2 F R2
U' D L' F2 U2 L2 F
U' D L' F2 B' U2 L2
U' D L' B' F2 U2 L2
D' U L2 B2 L' R' F'
D' U L2 B2 R' L' F'
D U F2 U2 L R F
D U F2 U2 R L F
U D F2 U2 L R F
U D F2 U2 R L F
D' U' L F B2 D2 R2
U' D' L F B2 D2 R2
D' U' L B2 D2 R2 F
D' U' L B2 D2 F R2
U' D' L B2 D2 R2 F
U' D' L B2 D2 F R2
D' U' L B2 F D2 R2
U' D' L B2 F D2 R2
U' D' L' U2 L2 F B2
U' D' L' U2 L2 B2 F
D' U' L' U2 L2 F B2
D' U' L' U2 L2 B2 F
D U' L D2 R2 F B2
D U' L D2 R2 B2 F
D U' L D2 F R2 B2
D U' L D2 F B2 R2
D U' L D2 B2 R2 F
D U' L D2 B2 F R2
D' U' L' B' U2 B' L2
U' D' L' B' U2 B' L2
L2 D' U' L U2 F L2
D U' L' F2 U2 L2 F
U' D' L2 B2 L' R' F
U' D' L2 B2 L' F R'
D U' L' F2 B' U2 L2
D' U' L2 B2 L' R' F
D' U' L2 B2 L' F R'
U' D' L2 B2 R' L' F
D' U' L2 B2 R' L' F
D U' L' B' F2 U2 L2
L D' U' L B2 U F
U D' L2 B2 L' R' F'
U D' L2 B2 R' L' F'
F2 U' L2 U L' R F
F2 U' L2 U R L' F
U' D' F L F R B2
D' U' F L F R B2
D' U' F L F B2 R
U' D' F L F B2 R
D' U' F L B2 F R
U' D' F L B2 F R
F U' L2 U L' F R
F2 U' R D' L F B2
