U' B' R2 F' R B
U' L F2 R F' L' U2
U' L' R F' U2 L R
U' L' R F' U2 R L
U' L2 R F' U2 L2 R
U' L2 R F' U2 R L2
U' R L' F' U2 L R
U' R L' F' U2 R L
U' R L2 F' U2 L2 R
U' R L2 F' U2 R L2
R U F' U R' U R2
R U F' U2 R D' F2
U2 R U' F' U2 R F
U' R U2 F' U2 R F
U R U2 F' R' U2 R2
U' R F L' F2 U2 L
U' R F' L U2 L' R
U' R F' L U2 R L'
U' R F' L' U2 L R
U' R F' L' U2 R L
U' R F' L2 U2 L2 R
U' R F' L2 U2 R L2
U R F' R' U2 R2 F
U R F' R' U2 F R2
U' R B' R2 F' B R
U' R B' R2 B F' R
R' U' D2 B R' D' F2
L' U' B' R2 F' R B
L2 U' B' R2 F' R B
L U' B' R2 F' R B
F' R' D' F2 L' U' B
U' R' F L' U2 L B
U R' D2 B R' D2 L2
D' R' F2 L' F R U'
F' R' F2 L' U' B R2
F R' F2 L' U' B R
U' R' B' R2 F' R B2
U' R' B' R2 F' B2 R
U' R' B' R2 B2 F' R
U R2 D2 L2 R B R'
U R2 D2 R L2 B R'
U R2 D2 R B L2 R'
U R2 D2 R B R' L2
B' R2 F' R2 U R' B
F' U R U2 F' R' U2
D2 U R B2 L B' R'
F' U R' B' R2 B2 L
F' U D2 R B2 L B'
F U D2 L' F U2 F'
F U' L' R F' U2 L
F U' L' R' U2 L B
F U' L' U2 D2 L B'
R' D' F2 L' F U' B
F U' L' D2 U2 L B'
F' U' R U2 F' U2 F
F U' R L' F' U2 L
F' U' R' B' R2 F' B2
F' U' R' B' R2 B2 F'
F U' R' L' U2 L B
F U' D2 L' F U2 L
R2 D2 L2 R U' B R'
R2 D2 R L2 U' B R'
F' U' B2 R' B R2 F'
R' D2 U' B R' D' F2
U D2 R B2 L B' R'
R' D2 F' U' B R' F'
R' D2 F2 L' U' B R'
U' F L' R F' U2 L
U' F L' R' U2 L B
U' F L' U2 D2 L B'
U' F L' D2 U2 L B'
U' F R L' F' U2 L
U' F R' L' U2 L B
U' F D2 L' F U2 L
U F D2 L' F U2 F2
U' F' R U2 F' U2 F
U' F' R' B' R2 F' B2
U' F' R' B' R2 B2 F'
U F' R F D2 B2 L
R' F' U' B R' F' R2
U F' U2 R F D2 B2
U F' U2 R' F B R2
U F' U2 R' B R2 F
U F' U2 R' B F R2
B D' L2 F L' B' U
U' F' B2 R' B R2 F'
R' F2 L' F U' B R
U' F2 R F' L' U2 L
U F2 U2 F2 B' R' B
U F2 U2 B' R' F2 B
U F2 U2 B' R' B F2
U F2 U2 B' F2 R' B
F' D2 U R B2 L B'
F D2 U L' F U2 F'
F D2 U' L' F U2 L
D' B L2 F L' B' U
F2 B U2 B' U' R' B
U' B' R' D2 B R' F'
U' B' R' B R' F' R
U' B' R2 F' R D B
U' B' R2 F' R D' B
U' B' R2 F' R D2 B
U' B' R2 F' R B D
U' B' R2 F' R B D'
U' B' R2 F' R B D2
U' B' R2 F' D R B
U' B' R2 F' D' R B
U' B' R2 F' D2 R B
U' B' R2 F' B R B
U' B' R2 F' B' R B
U' B' R2 F' B2 R B
U' B' R2 B F' R B
U' B' R2 B' F' R B
U' B' R2 B2 F' R B
U' B2 R' D2 F2 B R'
U' B2 R' D2 B R' F2
U' B2 R' D2 B F2 R'
U' B2 R' B R2 F' R
U' B2 F' R' B R2 F'
B F2 U2 B' U' R' B
