D R F L' R F'
D R F R L' F'
D R2 F L' R F2
D R2 F R L' F2
R2 D F L' R F2
R2 D F R L' F2
U2 D' B L R' U2
U2 D' B R' L U2
D' U2 B L R' U2
D' U2 B R' L U2
B U2 D' B' L R'
B U2 D' B' R' L
D F L' R2 F' R'
D F R D2 L' F
D F R2 L' F' R'
B D' U2 B' L R'
B D' U2 B' R' L
D F2 R2 F' L' R
D F2 R2 F' R L'
U2 B L U' B' U'
D' B R' U2 B' R'
D L R F L' R F'
D L R F R L' F'
D L R2 F L' R F2
D L R2 F R L' F2
D' L U2 B L R' U2
D' L U2 B R' L U2
D L F L' R2 F' R'
D L F R D2 L' F
D L F R2 L' F' R'
U L F B' U B2 U2
U L F B' U' D2 F2
U L F B' D L2 U'
U L F B' D2 U' F2
D L F2 R2 F' L' R
D L F2 R2 F' R L'
U2 L B L U' B2 U'
U2 L B L U2 D L2
U2 L B L D U2 L2
U2 L B L D' R2 U2
D' L B R' U2 B' R'
U2 L B U' B2 U' R'
U2 L B D L U2 L
U2 L B D' L R2 U2
U2 L B D' R2 L U2
U L B' D F L2 U'
U L B' D2 F U' F
U L B' F U B2 U2
U L B' F U' D2 F2
U L B' F D L2 U'
U L B' F D2 U' F2
D L' R F L' R F'
D L' R F R L' F'
D L' R2 F L' R F2
D L' R2 F R L' F2
F2 L' R2 F' R D' L2
F2 L' R2 F' D' L2 R
F2 L' R2 F' D' R L2
F L' R2 F' R' D' L2
F L' R2 F' D' L2 R'
F L' R2 F' D' R' L2
R2 L' F R F2 D' L2
R2 L' F' U' F2 U R
D' L' U2 B L R' U2
D' L' U2 B R' L U2
D L' F L' R2 F' R'
D L' F R D2 L' F
D L' F R2 L' F' R'
D L' F2 R2 F' L' R
D L' F2 R2 F' R L'
D' L' B R' U2 B' R'
F' L' B U F U B'
D L2 R F L' R F'
D L2 R F R L' F'
L' R2 F R F2 D' L2
D L2 R2 F L' R F2
D L2 R2 F R L' F2
L' R2 F' U' F2 U R
D' L2 U2 B L R' U2
D' L2 U2 B R' L U2
R2 U L F B' U' F2
R2 U L B' F U' F2
D L2 F L' R2 F' R'
D L2 F R D2 L' F
D L2 F R2 L' F' R'
D L2 F2 R2 F' L' R
D L2 F2 R2 F' R L'
U2 L2 B L U F U
D' L2 B R' U2 B' R'
D R L F L' R F'
D R L F R L' F'
D R L' F L' R F'
D R L' F R L' F'
D R L2 F L' R F'
D R L2 F R L' F'
B R U2 D' B' L R'
B R U2 D' B' R' L
F R D F D L' F
D' R D2 L' F L' R
D' R D2 L' F R L'
B R D' U2 B' L R'
B R D' U2 B' R' L
D' R D2 F L' R F
D' R D2 F R L' F
F R D2 L' D' F L'
D2 R F R D' L2 F'
D2 R F R D' F' L2
D R F L R F' L2
D R F L' R D F'
D R F L' R D' F'
D R F L' R D2 F'
D R F L' R F' D
D R F L' R F' D'
D R F L' R F' D2
D R F L2 R F' L
D R F R L F' L2
D R F R L' D F'
D R F R L' D' F'
D R F R L' D2 F'
D R F R L' F' D
D R F R L' F' D'
D R F R L' F' D2
D R F R L2 F' L
D R F R D L' F'
D R F R D' L' F'
D R F R D2 L' F'
D R F D2 L' R F
D R F D2 R L' F
D R F2 R F' L' R
D R F2 R F' R L'
L' U' F U' B L U2
B R' U2 D' B' L R'
B R' U2 D' B' R' L
B R' D' U2 B' L R'
B R' D' U2 B' R' L
D R' F L' R' F' R2
D R' F R' L' F' R2
D R' F2 R' F' L' R
D R' F2 R' F' R L'
D R2 L F L' R F2
D R2 L F R L' F2
F2 R2 L' F' R D' L2
F2 R2 L' F' D' L2 R
F2 R2 L' F' D' R L2
D R2 L' F L' R F2
D R2 L' F R L' F2
F R2 L' F' R' D' L2
F R2 L' F' D' L2 R'
F R2 L' F' D' R' L2
D R2 L2 F L' R F2
D R2 L2 F R L' F2
L U2 B L U' B2 U'
L U2 B L U2 D L2
L U2 B L D U2 L2
L U2 B L D' R2 U2
L U2 B U' B2 U' R'
L U2 B D L U2 L
B R2 U2 D' B' L R'
B R2 U2 D' B' R' L
L U2 B D' L R2 U2
L U2 B D' R2 L U2
F R2 D F L' R' F2
F R2 D F L' F2 R'
F R2 D F R' L' F2
F R2 D F' R' D2 L2
B R2 D' U2 B' L R'
B R2 D' U2 B' R' L
D' R2 D2 F L' R F2
D' R2 D2 F R L' F2
R2 D L F L' R F2
R2 D L F R L' F2
D R2 F L R F2 L2
R2 D L' F L' R F2
R2 D L' F R L' F2
D R2 F L' R F2 D
D R2 F L' R F2 D'
D R2 F L' R F2 D2
D R2 F L' R' F2 R2
D R2 F L' R2 F2 R'
D R2 F L2 R F2 L
D R2 F R L F2 L2
D R2 F R L' F2 D
D R2 F R L' F2 D'
D R2 F R L' F2 D2
D R2 F R L2 F2 L
D R2 F R' L' F2 R2
D R2 F R2 L' F2 R'
R2 D L2 F L' R F2
R2 D L2 F R L' F2
F' R2 F2 R D F L'
D R2 F' U2 L' R U2
D R2 F' U2 R L' U2
F' R2 F2 D R F L'
R' D R' F L' R F2
R' D R' F R L' F2
F2 R2 F2 D F L' R
F2 R2 F2 D F R L'
F R2 F2 R' D F L'
F R2 F2 D R' F L'
F R2 F2 D F L' R'
F R2 F2 D F R' L'
R2 D R' F L' R F'
R2 D R' F R L' F'
R' D R2 F L' R F'
R' D R2 F R L' F'
R' D F L' R' F' R2
R' D F R' L' F' R2
R2 D F L R F2 L2
R2 D F L' R F2 D
R2 D F L' R F2 D'
R2 D F L' R F2 D2
R2 D F L' R' F2 R2
R2 D F L' R2 F2 R'
R2 D F L2 R F2 L
R2 D F R L F2 L2
R2 D F R L' F2 D
R2 D F R L' F2 D'
R2 D F R L' F2 D2
R2 D F R L2 F2 L
R2 D F R' L' F2 R2
R2 D F R2 L' F2 R'
R D F L' D' R F'
R D F R D L' F
R D F D L' R F
R D F D R L' F
R D F D' L' R F'
R D F D' R L' F'
R' D F2 R' F' L' R
R' D F2 R' F' R L'
R2 D F' U2 L' R U2
R2 D F' U2 R L' U2
U2 D' L B L R' U2
U2 D' L B R' L U2
U2 D' L' B L R' U2
U2 D' L' B R' L U2
U2 D' L2 B L R' U2
U2 D' L2 B R' L U2
U2 D' B L R' U2 D
U2 D' B L R' U2 D'
U2 D' B L R' U2 D2
U2 D' B L R' D U2
U2 D' B L R' D' U2
U2 D' B L R' D2 U2
U2 D' B L D R' U2
U2 D' B L D' R' U2
U2 D' B L D2 R' U2
U2 D' B R' L U2 D
U2 D' B R' L U2 D'
U2 D' B R' L U2 D2
U2 D' B R' L D U2
U2 D' B R' L D' U2
U2 D' B R' L D2 U2
U2 D' B R' D L U2
U2 D' B R' D' L U2
U2 D' B R' D2 L U2
U2 D' B D L R' U2
U2 D' B D R' L U2
U2 D' B D' L R' U2
U2 D' B D' R' L U2
U2 D' B D2 L R' U2
U2 D' B D2 R' L U2
D' U2 L B L R' U2
D' U2 L B R' L U2
R D2 L' D' F L' R
R D2 L' D' F R L'
D' U2 L' B L R' U2
D' U2 L' B R' L U2
D' U2 L2 B L R' U2
D' U2 L2 B R' L U2
F' U2 L' B U F U
