B' L D B2 R'
B' L D R B2 R'
B' L D R' B2 R'
B' L D R2 B2 R'
B' L D B2 R' D
B' L D B2 R' D'
B' L D B2 R' D2
B' L D B2 D R'
B' L D B2 D' R'
B' L D B2 D2 R'
B L D B2 L R'
B L D B2 R' L
B' L B2 D R' B2
B' L2 D L' B2 R'
B' D L B2 D R2
B D B2 L D R2
B D B2 D L R2
B D B2 D R2 L
B' D2 R2 D' L B2
B' L R B2 R' D B2
B' L U R2 U L U2
D L U F2 B' U' B'
D L U B' F2 U' B'
B' L U2 L U' R2 U'
B' L U2 L U2 D B2
B' L U2 L D U2 B2
B' L U2 L D' F2 U2
B' L U2 D L U2 B2
B' L U2 D' L F2 U2
B' L U2 D' F2 L U2
B' L D R B2 R' D
B' L D R B2 R' D'
B' L D R B2 R' D2
B' L D R B2 D R'
B' L D R B2 D' R'
B' L D R B2 D2 R'
B' L D R' B2 R' D
B' L D R' B2 R' D'
B' L D R' B2 R' D2
B' L D R' B2 D R'
B' L D R' B2 D' R'
B' L D R' B2 D2 R'
B' L D R2 B2 R' D
B' L D R2 B2 R' D'
B' L D R2 B2 R' D2
B' L D R2 B2 D R'
B' L D R2 B2 D' R'
B' L D R2 B2 D2 R'
B' L D U2 L U2 B2
B' L D F' B2 R' F
B' L D F2 B2 R' F2
B' L D B' R B' R'
B' L D B' R' B' R'
B2 L D B L B R'
B' L D B' R2 B' R'
B' L D B' D B' R'
B' L D B' D' B' R'
B' L D B' D2 B' R'
B' L D B2 R2 D R
B' L D B2 R2 D' R
B' L D B2 R2 D2 R
B' L D B2 D R' D
B' L D B2 D R' D'
B' L D B2 D R' D2
B' L D B2 D' R' D
B' L D B2 D' R' D'
B' L D B2 D' R' D2
B' L D B2 D2 R' D
B' L D B2 D2 R' D'
B' L D B2 D2 R' D2
B' L D B2 F' R' F
B' L D B2 F2 R' F2
B L D B2 L R' D
B L D B2 L R' D'
B L D B2 L R' D2
B L D B2 L D R'
B L D B2 L D' R'
B L D B2 L D2 R'
B L D B2 R' L D
B L D B2 R' L D'
B L D B2 R' L D2
B L D B2 R' D L
B L D B2 R' D' L
B L D B2 R' D2 L
B L D B2 D L R'
B L D B2 D R' L
B L D B2 D' L R'
B L D B2 D' R' L
B L D B2 D2 L R'
B L D B2 D2 R' L
B' L D' R D2 B2 R'
B' L D' R' D2 B2 R'
B' L D' R2 D2 B2 R'
B' L D' U2 L F2 U2
B' L D' U2 F2 L U2
B' L D' B2 R' D2 B2
B' L D' B2 D2 R' B2
B' L D2 R D' B2 R'
B' L D2 R' D' B2 R'
B' L D2 R2 D' B2 R'
B' L D2 B2 R' D' B2
B' L D2 B2 D' R' B2
B' L F D F' B2 R'
B' L F D B2 F' R'
B' L F' D F B2 R'
B' L F' D B2 R' F
B' L F' D B2 F R'
