D2 L' F U R
D2 L' D F U R
D2 L' D' F U R
D2 L' D2 F U R
D2 L' F U R D
D2 L' F U R D'
D2 L' F U R D'
D2 L' F U R D2
D2 L' F U D R
D' L' F U L' R
D2 L' F U D' R
D2 L' F U D2 R
D' L' F U R L'
D2 L' F D U R
D2 L' F D' U R
D2 L' F D2 U R
D2 L' F B U R
D2 L' F B' U R
D2 L' F B2 U R
D2 L' B F U R
D2 L' B' F U R
D2 L' B2 F U R
L' D' F U L' R
L' D' F U R L'
D' F U L' R B'
D' F U L' B' R
D' F U R L' B'
B' D2 L' F U R
B2 D2 L' F U R
B D2 L' F U R
D2 B L' F U R
D2 B' L' F U R
D2 B2 L' F U R
L' R F R' F2 U R2
L' R F' R' U' L' U2
D' L F L2 U L R
D' L F L2 U R L
D2 L' R F R' U R2
U L' R F' B' U F
U L' R B' F' U F
D2 L' R2 F R2 U R'
R L' F R' F2 U R2
R L' F' R' U' L' U2
D L' U2 B' U' L R'
D L' U2 B' U' R' L
D2 L' D F U R D
D2 L' D F U R D'
D2 L' D F U R D2
D2 L' D F U D R
D2 L' D F U D' R
D2 L' D F U D2 R
D2 L' D F D U R
D2 L' D F D' U R
D2 L' D F D2 U R
D2 L' D F B U R
D2 L' D F B' U R
D2 L' D F B2 U R
D2 L' D B F U R
D2 L' D B' F U R
D2 L' D B2 F U R
D2 L' D' F U R D
D2 L' D' F U R D'
D2 L' D' F U R D2
D2 L' D' F U D R
D2 L' D' F U D' R
D2 L' D' F U D2 R
D2 L' D' F D U R
D2 L' D' F D' U R
D2 L' D' F D2 U R
D2 L' D' F B U R
D2 L' D' F B' U R
D2 L' D' F B2 U R
B' L' D' F U L' R
B' L' D' F U R L'
D2 L' D' B F U R
B2 L' D' F U L' R
B2 L' D' F U R L'
D2 L' D' B' F U R
B L' D' F U L' R
B L' D' F U R L'
D2 L' D' B2 F U R
D2 L' D2 F U R D
D2 L' D2 F U R D'
D2 L' D2 F U R D2
D2 L' D2 F U D R
D2 L' D2 F U D' R
D2 L' D2 F U D2 R
D2 L' D2 F D U R
D2 L' D2 F D' U R
D2 L' D2 F D2 U R
D2 L' D2 F B U R
D2 L' D2 F B' U R
D2 L' D2 F B2 U R
D2 L' D2 B F U R
D2 L' D2 B' F U R
D L' D2 F U L' R
D L' D2 F U R L'
D2 L' D2 B2 F U R
D' L' F U L' R D
D' L' F U L' R D'
D' L' F U L' R D2
D' L' F U L' D R
D' L' F U L' D' R
D' L' F U L' D2 R
D2 L' F U R2 D R'
D2 L' F U R2 D' R'
D' L' F U R L' D
D' L' F U R L' D'
D' L' F U R L' D2
D2 L' F U R2 D2 R'
D' L' F U R D L'
D' L' F U R D' L'
D' L' F U R D' L'
D' L' F U R D2 L'
D2 L' F U D R D
D2 L' F U D R D'
D2 L' F U D R D2
D2 L' F U D' R D
D2 L' F U D' R D'
D2 L' F U D' R D2
D2 L' F U D2 R D
D2 L' F U D2 R D'
D2 L' F U D2 R D2
D' L' F U D L' R
D' L' F U D R L'
D' L' F U D' L' R
D' L' F U D' R L'
D' L' F U D2 L' R
D' L' F U D2 R L'
D2 L' F U B R B'
D2 L' F U B2 R B2
D2 L' F U' L U2 R
D2 L' F U' L' U2 R
D2 L' F U' L2 U2 R
D2 L' F D U R D
D2 L' F D U R D'
D2 L' F D U R D2
D' L' F D U L' R
D' L' F D U R L'
D2 L' F D B U R
D2 L' F D B' U R
D2 L' F D B2 U R
D2 L' F D' U R D
D2 L' F D' U R D'
D2 L' F D' U R D2
D' L' F D' U L' R
D' L' F D' U R L'
D2 L' F D' B U R
D2 L' F D' B' U R
D2 L' F D' B2 U R
D' L' F D2 U L' R
D2 L' F D2 U R D
D2 L' F D2 U R D'
D2 L' F D2 U R D2
D' L' F D2 U R L'
D2 L' F D2 B U R
D2 L' F D2 B' U R
D2 L' F D2 B2 U R
D' L' F B U L' R
D' L' F B U R L'
D2 L' F B U R D
D2 L' F B U R D'
D2 L' F B U R D2
D2 L' F B U D R
D2 L' F B U D' R
D2 L' F B U D2 R
D2 L' F B D U R
D2 L' F B D' U R
D2 L' F B D2 U R
D2 L' F B' U R D
D2 L' F B' U R D'
D2 L' F B' U R D2
D' L' F B' U L' R
D2 L' F B' U D R
D' L' F B' U R L'
D2 L' F B' U D' R
D2 L' F B' U D2 R
D2 L' F B' D U R
D2 L' F B' D' U R
D2 L' F B' D2 U R
D' L' F B2 U L' R
D2 L' F B2 U R D
D2 L' F B2 U R D'
D2 L' F B2 U R D2
D' L' F B2 U R L'
D2 L' F B2 U D R
D2 L' F B2 U D' R
D2 L' F B2 U D2 R
D2 L' F B2 D U R
D2 L' F B2 D' U R
D2 L' F B2 D2 U R
D L' F B' U L R
D L' F B' U R L
D' L' F' U' L' R U2
D' L' F' U' R L' U2
D2 L' B D F U R
D2 L' B D' F U R
D2 L' B D2 F U R
D' L' B F U L' R
D' L' B F U R L'
D2 L' B F U R D
D2 L' B F U R D'
D2 L' B F U R D2
D2 L' B F U D R
D2 L' B F U D' R
D2 L' B F U D2 R
D2 L' B F D U R
D2 L' B F D' U R
D2 L' B F D2 U R
D2 L' B' D F U R
D2 L' B' D' F U R
D2 L' B' D2 F U R
U L' B' R F' U F
D2 L' B' F U R D
D2 L' B' F U R D'
D2 L' B' F U R D2
D2 L' B' F U D R
D2 L' B' F U D' R
D2 L' B' F U D2 R
D' L' B' F U L' R
D' L' B' F U R L'
D2 L' B' F D U R
D2 L' B' F D' U R
D2 L' B' F D2 U R
D L' B' F U L R
D L' B' F U R L
D2 L' B2 D F U R
D2 L' B2 D' F U R
D2 L' B2 D2 F U R
D2 L' B2 F U R D
D2 L' B2 F U R D'
D2 L' B2 F U R D2
D2 L' B2 F U D R
D2 L' B2 F U D' R
D2 L' B2 F U D2 R
D' L' B2 F U L' R
D' L' B2 F U R L'
D2 L' B2 F D U R
D2 L' B2 F D' U R
D2 L' B2 F D2 U R
D2 L2 D L F U R
D2 L2 D' L F U R
D2 L2 D2 L F U R
D' L2 F L U L2 R
D' L2 F L U R L2
R U L' F' R' B' U
D2 R L' F R' U R2
U R L' F' B' U F
U R L' B' F' U F
U' R U L' F' B U
U' R U L' B F' U
U' R U B L' F' U
F2 R U2 F' R' U R2
L' U' R U F' B U
L' U' R U B F' U
F R F' L' R' U R
F R F' R' L' U R
L' U' R' U' F' B U'
L' U' R' U' B F' U'
L' U2 D B' U' L R'
L' U2 D B' U' R' L
D2 R2 L' F R2 U R'
L2 U2 B2 R' B U' R'
L' D U2 B' U' L R'
L' D U2 B' U' R' L
D2 U L' F B' U F'
D2 U L' B' F U F'
L' D F B' U L R
L' D F B' U R L
F U L' D R B' L
F U L' D B' L R
F U L' D B' R L
F U R U' F' L' U
L' D B' F U L R
L' D B' F U R L
F U D L' R B' L
F U D L' B' L R
F U D L' B' R L
F U D R L' B' L
L2 D' L F U L' R
L2 D' L F U R L'
L' D' F U L' R D
L' D' F U L' R D'
L' D' F U L' R D2
L' D' F U L' D R
L' D' F U L' D' R
L' D' F U L' D2 R
L' D' F U R L' D
L' D' F U R L' D'
L' D' F U R L' D2
L' D' F U R D L'
L' D' F U R D' L'
L' D' F U R D2 L'
L' D' F U D L' R
L' D' F U D R L'
L' D' F U D' L' R
L' D' F U D' R L'
L' D' F U D2 L' R
L' D' F U D2 R L'
L2 D' F L U L2 R
L2 D' F L U R L2
L' D' F D U L' R
L' D' F D U R L'
L' D' F D' U L' R
L' D' F D' U R L'
L' D' F D2 U L' R
L' D' F D2 U R L'
L' D' F B U L' R
L' D' F B U R L'
L' D' F B' U L' R
L' D' F B' U R L'
L' D' F B2 U L' R
L' D' F B2 U R L'
L' D' F' U' L' R U2
L' D' F' U' R L' U2
L D' F U L' R B2
L D' F U L' B2 R
L D' F U R L' B2
L D' F U R B2 L'
L D' F U B2 L' R
L D' F U B2 R L'
L' D' B F U L' R
L' D' B F U R L'
L' D' B' F U L' R
L' D' B' F U R L'
L' D' B2 F U L' R
L' D' B2 F U R L'
F' U' D' L' F U2 L'
L2 D2 L U2 B' U' R'
L' D2 L' F L U R
L2 D2 L' F L2 U R
U D2 L' F B' U F'
U D2 L' B' F U F'
F2 U2 R U2 F' U R
L' F R F' R' U R
D' F U L' R D B'
D' F U L' R D' B'
D' F U L' R D2 B'
D' F U L' R B' D
D' F U L' R B' D'
D' F U L' R B' D2
D' F U L' R' B' R2
D' F U L' D R B'
D' F U L' D B' R
D' F U L' D' R B'
D' F U L' D' B' R
D' F U L' D2 R B'
D' F U L' D2 B' R
D' F U L' B R B2
D' F U L' B' R D
D' F U L' B' R D'
D' F U L' B' R D2
D' F U L' B' D R
D' F U L' B' D' R
D' F U L' B' D2 R
D' F U R L' D B'
D' F U R L' D' B'
D' F U R L' D2 B'
D' F U R L' B' D
D' F U R L' B' D'
D' F U R L' B' D2
D' F U R D L' B'
D' F U R D' L' B'
D' F U R D2 L' B'
D' F U R B L' B'
D' F U R B' L' B'
D' F U R B2 L' B'
D' F U R' L' B' R2
D' F U D L' R B'
D' F U D L' B' R
D' F U D R L' B'
L' F U R U' F' U
D' F U D' L' R B'
D' F U D' L' B' R
D' F U D' R L' B'
D' F U D2 L' R B'
D' F U D2 L' B' R
D' F U D2 R L' B'
D' F U B L' R B'
D' F U B L' B' R
D' F U B R L' B'
D' F U B' L' R B'
D' F U B' L' B' R
D' F U B' R L' B'
D' F U B2 L' R B'
D' F U B2 L' B' R
D' F U B2 R L' B'
D F U L' R B' L
D F U L' B' L R
D F U L' B' R L
F U2 B' R' B U' R2
D F U R L' B' L
D' F D U L' R B'
D' F D U L' B' R
D' F D U R L' B'
L' F D B' U L R
L' F D B' U R L
D' F D' U L' R B'
D' F D' U L' B' R
