F' R U' D' L2 B
F' R U' D' B L2
F' R U' B D' L2
F' R U2 F2 U B
F' R D' U' L2 B
F' R D' U' B L2
F' R D2 B2 U' B'
F2 R F U' B L
F' U2 L' F2 U B'
F' U2 F2 L' U B'
F' D' R U' L2 B
F' D' R U' B L2
F' D2 R B2 U' B'
F' D2 B2 R U' B
F L U2 L' F2 U' B'
U' L2 F' B' R' U' F
U' L2 B' F' R' U' F
F' R U D R2 F' U2
F' R U' L D' L2 B
F' R U' L D' B L2
F' R U' L B D' L2
F' R U' L' D' L2 B
F' R U' L' D' B L2
F' R U' L' B D' L2
F' R U' L2 D' L2 B
F' R U' L2 D' B L2
F' R U' L2 B D' L2
F' R U' D B D2 L2
F' R U' D' L' B L'
F' R U' D' L2 D B
F' R U' D' L2 D' B
F' R U' D' L2 D2 B
F' R U' D' L2 B D
F' R U' D' L2 B D'
F' R U' D' L2 B D2
F' R U' D' B L2 D
F' R U' D' B L2 D'
F' R U' D' B L2 D2
F' R U' D' B' L2 B2
F' R U' B L D' L2
F' R U' B L' D' L2
F' R U' B L2 D' L2
F' R U' B U' F2 U
F' R U' B D' L2 D
F' R U' B D' L2 D'
F' R U' B D' L2 D2
F' R U' B2 D' B' L2
F' R U2 L F2 U B
F' R U2 L' F2 U B
F' R U2 L2 F2 U B
F' R U2 F2 L U B
F' R U2 F2 L' U B
F' R U2 F2 L2 U B
F' R U2 F2 U D B
F' R U2 F2 U D' B
F' R U2 F2 U D2 B
F' R U2 F2 U B D
F' R U2 F2 U B D'
F' R U2 F2 U B D2
F' R U2 F2 D U B
F' R U2 F2 D' U B
F' R U2 F2 D2 U B
F' R D U R2 F' U2
F' R D U' B D2 L2
F2 R D F U' B L
F' R D' U' L' B L'
F' R D' U' L2 D B
F' R D' U' L2 D' B
F' R D' U' L2 D2 B
F' R D' U' L2 B D
F' R D' U' L2 B D'
F' R D' U' L2 B D2
F' R D' U' B L2 D
F' R D' U' B L2 D'
F' R D' U' B L2 D2
F' R D' U' B' L2 B2
F2 R D' F U' B L
F' R D' B' U' L2 B2
F' R D' B' U' B2 L2
F' R D' B2 U' B' L2
L' U' L F' U' L' B'
F2 R D2 F U' B L
F' R D2 B2 R U' B'
F' R D2 B2 R' U' B'
