U2 R' F' U' B L
U2 D B R' F' U'
D U2 B R' F' U'
U2 B R' F' U' B
U2 B U' B' R' B
U B' R' D L2 B
U B' R' D B L2
D2 L U2 F B U' B2
D L U2 F B R' U'
D2 L U2 B F U' B2
D L U2 B R' F U'
D L U2 B F R' U'
U L B' R' D L2 B
U L B' R' D B L2
B' L' D B' L U L
D L' B' L U D L2
D L' B' L U2 B2 U'
D L' B' L D U L2
D L' B' L D2 F2 U
D2 L' B' U D L2 B'
D2 L' B' D U L2 B'
U L' B' R' D L2 B
U L' B' R' D B L2
D L' B' U2 B2 R' U'
D L' B' D L U L
D L' B' D2 L F2 U
D L' B' D2 F2 L U
U L2 B' R' D L2 B
U L2 B' R' D B L2
U' R D' F' L' R U2
U' R D' F' R L' U2
U2 R' D F' U' B L
U2 R' D' F' U' B L
U2 R' D2 F' U' B L
U2 R' F' U' L B L
U2 R' F' U' L' B L
U2 R' F' U' L2 B L
U2 R' F' U' D B L
U2 R' F' U' D' B L
U2 R' F' U' D2 B L
U2 R' F' U' B L D
U2 R' F' U' B L D'
U2 R' F' U' B L D2
U2 R' F' U' B D L
U2 R' F' U' B D' L
U2 R' F' U' B D2 L
U2 R' F' D U' B L
U2 R' F' D' U' B L
U2 R' F' D2 U' B L
L U2 R' F U' B L
L U2 D F B R' U'
L U2 D B R' F U'
L U2 D B F R' U'
L U2 F R' U' B L
L U2 F D B R' U'
L U2 F B R' U' B
U' R2 U F' L' B' U
L U2 B R' F U' B
L U2 B F R' U' B
D2 U L B' R' D L2
D2 U L B' D L2 R'
D2 U L B' D R' L2
L D U2 F B R' U'
L D U2 B R' F U'
L D U2 B F R' U'
L' D B' L U D L2
L' D B' L U2 B2 U'
L' D B' L D U L2
L' D B' L D2 F2 U
L' D B' U2 B2 R' U'
L' D B' D L U L
L' D B' D2 L F2 U
L' D B' D2 F2 L U
U2 D F B R' F' U'
U2 D F' B R' F' U'
U2 D F2 B R' F' U'
U2 D B R' D F' U'
U2 D B R' D' F' U'
U2 D B R' D2 F' U'
U2 D B R' F' U' D
U2 D B R' F' U' D'
U2 D B R' F' U' D2
U2 D B R' F' D U'
U2 D B R' F' D' U'
U2 D B R' F' D2 U'
U2 D B D R' F' U'
U2 D B D' R' F' U'
U2 D B D2 R' F' U'
U2 D B F R' F' U'
U2 D B F' R' F' U'
U2 D B F2 R' F' U'
D' U B' D L2 R' B
D' U B' D R' L2 B
D' U B' D R' B L2
B' U B' R' B D L2
F' U B' R' D L2 B
F' U B' R' D B L2
F2 U B' R' D L2 B
F2 U B' R' D B L2
F U B' R' D L2 B
F U B' R' D B L2
U2 D' R' F' R B U'
B U' R F' L' U2 L
U2 D' B R' F' R U'
U D' B' D L2 R' B
U D' B' D R' L2 B
U D' B' D R' B L2
U D2 L B' R' D L2
U D2 L B' D L2 R'
U D2 L B' D R' L2
D' U2 R' F' R B U'
D U2 F B R' F' U'
D U2 F' B R' F' U'
D' U2 B R' F' R U'
B' U2 R' F' B2 U' B'
F' U2 R' F' U' B L
B' U2 R' B2 F' U' B'
D U2 F2 B R' F' U'
B2 U2 R' F' B' U' B2
F2 U2 R' F' U' B L
B2 U2 R' B' F' U' B2
D U2 B R' D F' U'
D U2 B R' D' F' U'
D U2 B R' D2 F' U'
D U2 B R' F' U' D
D U2 B R' F' U' D'
D U2 B R' F' U' D2
D U2 B R' F' D U'
D U2 B R' F' D' U'
D U2 B R' F' D2 U'
D U2 B D R' F' U'
D U2 B D' R' F' U'
D U2 B D2 R' F' U'
D U2 B F R' F' U'
D U2 B F' R' F' U'
D U2 B F2 R' F' U'
F U2 R' F' U' B L
F' U2 D B R' F' U'
F2 U2 D B R' F' U'
F U2 D B R' F' U'
D' F L' B' U D L2
D' F L' B' U2 B2 U'
D' F L' B' D U L2
D' F L' B' D2 F2 U
F' U2 B R' F' U' B
F' U2 B U' B' R' B
F2 U2 B R' F' U' B
U2 F R' F' U' B L
F2 U2 B U' B' R' B
B2 U2 B' R' F' U' B
B2 U2 B' U' B' R' B
F U2 B R' F' U' B
F U2 B U' B' R' B
B' U2 B2 R' F' U' B
B' U2 B2 U' B' R' B
B' D L' B' L U L2
D F U2 B R' F' U'
U2 F D B R' F' U'
U2 F B R' F' U' B
U2 F B U' B' R' B
F' D U2 B R' F' U'
F2 D U2 B R' F' U'
F D U2 B R' F' U'
U2 F' R' F' U' B L
R2 F' R2 U B' R' B
D F' U2 B R' F' U'
U2 F' D B R' F' U'
U2 F' B R' F' U' B
U2 F' B U' B' R' B
U2 F2 R' F' U' B L
D F2 U2 B R' F' U'
U2 F2 D B R' F' U'
U2 F2 B R' F' U' B
U2 F2 B U' B' R' B
U2 B R' D F' U' B
U2 B R' D' F' U' B
U2 B R' D2 F' U' B
U2 B R' F' U' D B
U2 B R' F' U' D' B
U2 B R' F' U' D2 B
U2 B R' F' U' B D
U2 B R' F' U' B D'
U2 B R' F' U' B D2
U2 B R' F' D U' B
U2 B R' F' D' U' B
U2 B R' F' D2 U' B
D B R' U2 R B U
U2 B U' R' B' R' B2
U2 B U' B' R' D B
U2 B U' B' R' D' B
U2 B U' B' R' D2 B
U2 B U' B' R' B D
U2 B U' B' R' B D'
U2 B U' B' R' B D2
U2 B U' B2 R' B R'
U2 B D' R' F' R U'
U2 B F R' F' U' B
U2 B F U' B' R' B
U2 B F' R' F' U' B
U2 B F' U' B' R' B
U2 B F2 R' F' U' B
U2 B F2 U' B' R' B
D B' L U2 F B2 U'
D B' L U2 B2 F U'
U B' L R' D L2 B
U B' L R' D B L2
U B' L' R' D L2 B
U B' L' R' D B L2
D B' L' B' L2 F U
U B' L2 R' D L2 B
U B' L2 R' D B L2
U2 B' R' F' B2 U' B'
U2 B' R' B2 F' U' B'
U B' R' L D L2 B
U B' R' L D B L2
U B' R' L' D L2 B
U B' R' L' D B L2
U B' R' L2 D L2 B
U B' R' L2 D B L2
U B' R' U B2 U' B'
U B' R' D L' B L'
U B' R' D L2 D B
U B' R' D L2 D' B
U B' R' D L2 D2 B
U B' R' D L2 B D
U B' R' D L2 B D'
U B' R' D L2 B D2
U B' R' D B L2 D
U B' R' D B L2 D'
U B' R' D B L2 D2
U B' R' D B' L2 B2
U B' R' D' B D2 L2
U B' R' D2 B D' L2
U B' R' B U B U'
U B' R2 D L2 R B
U B' R2 D R L2 B
U B' R2 D R B L2
L' B' U2 R' B2 U' B'
L' B' U2 B2 R' U' B
D B' U2 B2 R' F' U'
L' B' D2 L F2 U B'
U B' D L2 D' R' B
L' B' D2 F2 L U B'
U2 B2 R' F' B' U' B2
U2 B2 R' B' F' U' B2
U B2 R' B R' D L2
U B2 R' B D L2 R'
U B2 R' B D R' L2
