L' R B U' L R
L' R B U' R L
B L' R U' L2 R
B L' R U' R L2
U' L' R B' U' R
U L' R B U' R
R L' B U' L R
R L' B U' R L
U' L' B' R U' R
U' R L' B' U' R
B R L' U' L2 R
B R L' U' R L2
U R L' B U' R
U R B L' U' R
L' B R U' L R
L' B R U' R L
R B L' U' L2 R
R B L' U' R L2
U L R B L2 U' R
B L R' D R' F2 B2
B L R' D R' B2 F2
B L R' D F2 R' B2
B L R2 U L2 R' U'
B L R2 U R' L2 U'
B L U L2 R U' R
B L U R L2 U' R
L' R D B U' L R
L' R D B U' R L
L' R D' B U' L R
L' R D' B U' R L
L' R D2 B U' L R
L' R D2 B U' R L
L R B L2 U' L' R
L R B L2 U' R L'
R L B L2 U' L' R
R L B L2 U' R L'
L' R B U' L R D
L' R B U' L R D'
L' R B U' L R D2
L' R B U' L D R
L' R B U' L D' R
L' R B U' L D2 R
L' R B U' R L D
L' R B U' R L D'
L' R B U' R L D2
L' R B U' R D L
L' R B U' R D' L
L' R B U' R D2 L
L' R B U' D L R
L' R B U' D R L
L' R B U' D' L R
L' R B U' D' R L
L' R B U' D2 L R
L' R B U' D2 R L
L' R B D U' L R
L' R B D U' R L
L' R B D' U' L R
L' R B D' U' R L
L' R B D2 U' L R
L' R B D2 U' R L
L' R B' U R' U2 R2
L' R B' U' R D2 L2
B' L' R U R2 U2 R'
B' L' R U' D2 L2 R
B' L' R U' D2 R L2
U' L' R D B' U' R
B L' R U' L2 R D
B L' R U' L2 R D'
B L' R U' L2 R D2
B L' R U' L2 D R
B L' R U' L2 D' R
B L' R U' L2 D2 R
B' L' R D B2 U' R
B L' R U' R L2 D
B L' R U' R L2 D'
B L' R U' R L2 D2
U' L' R D' B' U' R
B' L' R D2 U' L2 R
B' L' R D2 U' R L2
U' L' R D2 B' U' R
D' L' R F2 B U' L
U L' R D B U' R
B L' R D' B2 U' R
D' L' R B F2 U' L
U L' R D' B U' R
F2 L' R B U L R
F2 L' R B U R L
U L' R D2 B U' R
U' L' R B' U' R D
U' L' R B' U' R D'
U' L' R B' U' R D2
U' L' R B' U' D R
U' L' R B' U' D' R
U' L' R B' U' D2 R
U' L' R B' D U' R
U' L' R B' D' U' R
U' L' R B' D2 U' R
B2 L' R B' U' L R
B2 L' R B' U' R L
B L' R B U' L2 R
B L' R B U' R L2
B L' R B' U' L2 R
B L' R B' U' R L2
U L' R B U' R D
U L' R B U' R D'
U L' R B U' R D2
U L' R B U' D R
U L' R B U' D' R
U L' R B U' D2 R
U L' R B D U' R
U L' R B D' U' R
U L' R B D2 U' R
B L' R B2 U' L2 R
B L' R B2 U' R L2
R L' D B U' L R
R L' D B U' R L
R L' D' B U' L R
R L' D' B U' R L
R L' D2 B U' L R
R L' D2 B U' R L
U' L' D' R F2 B' U'
U' L' D' R B' F2 U'
B L' D' R F2 B2 U'
B L' D' R B2 F2 U'
U L' D' R F2 B U'
U L' D' R B F2 U'
R L' B U' L R D
R L' B U' L R D'
R L' B U' L R D2
R L' B U' L D R
R L' B U' L D' R
R L' B U' L D2 R
R L' B U' R L D
R L' B U' R L D'
R L' B U' R L D2
