B L F R F U' L'
F2 L2 U' D' L F B'
F2 L2 U' D' L B' F
F2 L2 D' U' L F B'
F2 L2 D' U' L B' F
F R F L2 U' L F
F R F U' L F L2
F R F B L U' L2
F R B F L U' L2
D U R B U2 R B
U D R B U2 R B
B U F2 L U' L2 B'
F2 U' D' L F B' L2
F2 U' D' L B' F L2
B U2 L F2 U' L' B'
U2 F' L' F' U' L' B'
F2 D' U' L F B' L2
F2 D' U' L B' F L2
F2 D' B L U' B' L2
U2 F2 U' D' L' F B'
U2 F2 U' D' L' B' F
U2 F2 D' U' L' F B'
U2 F2 D' U' L' B' F
F2 D2 B L R' U' L2
F2 D2 B R' L U' L2
B F R F L U' L2
F B R F L U' L2
F2 B D' L U' B' L2
B F2 D' L U' B' L2
