R' D B L U2 L
R D F' L2 B' R'
R D' R2 B L U2
R' D' B L R2 U2
R' D' B R2 L U2
U2 F R D L2 F'
U2 F R D F' L2
U2 F R F' D L2
R F' D L2 B' R'
R' B L U' B U'
U' B2 U' F R F'
L' R D F' L2 B' R'
R' L D B L U2 L
L2 R D F' L2 B' R'
L R D F' L2 B' R'
R L D F' L2 B' R'
L' R D' R2 B L U2
L2 R D' R2 B L U2
L R D' R2 B L U2
R L D' R2 B L U2
R' L D' B L R2 U2
R' L D' B R2 L U2
D2 L U2 D' L2 F R
D2 L D R2 B' U2 R'
D2 L D B' R2 U2 R
D2 L D' U2 L2 F R
D2 L D' B' U2 L2 R'
D2 L D' B' U2 R' L2
L' R F' D L2 B' R'
L R F' D L2 B' R'
L2 R F' D L2 B' R'
R L F' D L2 B' R'
U2 L F R D L2 F'
U2 L F R D F' L2
U2 L F R F' D L2
R' L B L U' B U'
D2 L B' U F2 U R'
D2 L B' U2 R' D' L2
D2 L B' U2 D' L2 R'
D2 L B' U2 D' R' L2
D2 L B' D R2 U2 R
D2 L B' D' U2 L2 R'
D2 L B' D' U2 R' L2
U' L B2 D' F L' U'
R' L' D B L U2 L
L' R' D B L U2 L
R L' D F' L2 B' R'
L R' D B L U2 L
L2 R' D B L U2 L
R L' D' R2 B L U2
R' L' D' B L R2 U2
R' L' D' B R2 L U2
L' R' D' B L R2 U2
L' R' D' B R2 L U2
L R' D' B L R2 U2
L2 R' D' B L R2 U2
L R' D' B R2 L U2
L2 R' D' B R2 L U2
D2 L' U2 D' F L2 R
D2 L' U2 D' F R L2
D L' U2 D L' F R
R L' F' D L2 B' R'
D2 L' D R2 U2 F R
D L' D U2 L' F R
R' L' B L U' B U'
L' R' B L U' B U'
L2 R' B L U' B U'
L R' B L U' B U'
D2 L' D' U2 F L2 R
D2 L' D' U2 F R L2
U2 L' F R D L2 F'
U2 L' F R D F' L2
U2 L' F R F' D L2
R' L2 D B L U2 L
R L2 D F' L2 B' R'
R' L2 D' B L R2 U2
R' L2 D' B R2 L U2
R L2 D' R2 B L U2
R L2 F' D L2 B' R'
R' L2 B L U' B U'
U2 L2 F R D L2 F'
U2 L2 F R D F' L2
U2 L2 F R F' D L2
R U D2 F2 U F R
B' R U' B' U' F' R2
F' R D L2 F' B' R'
F' R D L2 B' F' R'
U2 R D L2 F R F2
U2 R D F L2 R F2
U2 R D F R L2 F2
U2 R D F R F2 L2
U R D B U L2 F'
U R D B U F' L2
U2 R D' F R F2 L'
R U' L F B2 U' F2
R U' L B2 F U' F2
U2 R F R F2 D L2
U R D2 F2 B U F
U R D2 B F2 U F
U R B U2 B U' F'
R2 U' B L F B U'
R2 U' B L B F U'
R U' F2 B2 U' F R
D' R' D R' B L U2
R' U' B2 U B' U2 R'
L' U' B2 U' F R F'
