B2 U2 L' D R' B
B2 U2 D L' R' B
B2 U2 D R' L' B
B2 U2 D R' B L'
B2 D U2 L' R' B
B2 D U2 R' L' B
B2 D U2 R' B L'
D' L U R2 U B' L2
B2 L U2 L2 D R' B
D' L U2 B' L2 D' F2
D' L' D' F2 D' R2 B
B2 L2 U2 L D R' B
B2 L2 U2 R' D' L B'
B2 L2 U2 D L R' B
B2 L2 U2 D R' L B
B2 L2 U2 D' L R' B'
B2 L2 U2 D' R' L B'
B2 L2 D U2 L R' B
B2 L2 D U2 R' L B
B' L2 D' F L B' R'
B2 L2 D' U2 L R' B'
B2 L2 D' U2 R' L B'
D2 L2 F2 R D L B'
D2 L2 F2 D L R B'
D2 L2 F2 D L B' R
D2 L2 F2 D R L B'
D' R2 U' L U2 B' L2
L' D R D R2 F2 B
L' D R D R2 B F2
L' D R' D F2 B R2
L' D R' D B R2 F2
L' D R' D B F2 R2
L' D R' B D R2 F2
L' D R' B D F2 R2
F2 U L R F B2 U2
F2 U L R B2 F U2
F2 U L B2 R F U2
F2 U R L F B2 U2
F2 U R L B2 F U2
F2 U' L R B2 U2 B'
F2 U' L B2 R U2 B
F2 U' R L B2 U2 B'
F2 U' R B2 U2 R' B'
L' D2 R' F2 D' R' B
F2 U' B2 R U2 B R2
B2 U2 L' D R' D B
B2 U2 L' D R' D' B
B2 U2 L' D R' D2 B
B2 U2 L' D R' B D
B2 U2 L' D R' B D'
B2 U2 L' D R' B D2
B2 U2 L2 R' D' L B'
B2 U2 L2 D L R' B
B2 U2 L2 D R' L B
B2 U2 L2 D' L R' B'
B2 U2 L2 D' R' L B'
L' D2 F2 R' D' R' B
L2 D2 F2 R D L B'
L2 D2 F2 D L R B'
L2 D2 F2 D L B' R
L2 D2 F2 D R L B'
B2 U2 R' L2 D' L B'
B2 U2 R' D' L B' L2
B2 U2 D L R' B L2
B2 U2 D L' R' D B
B2 U2 D L' R' D' B
B2 U2 D L' R' D2 B
B2 U2 D L' R' B D
B2 U2 D L' R' B D'
B2 U2 D L' R' B D2
B2 U2 D R' L B L2
B2 U2 D R' L' D B
B2 U2 D R' L' D' B
B2 U2 D R' L' D2 B
B2 U2 D R' L' B D
B2 U2 D R' L' B D'
B2 U2 D R' L' B D2
B2 U2 D R' D L' B
B2 U2 D R' D B L'
B2 U2 D R' D' L' B
B2 U2 D R' D' B L'
B2 U2 D R' D2 L' B
B2 U2 D R' D2 B L'
B2 U2 D R' B L' D
B2 U2 D R' B L' D'
B2 U2 D R' B L' D2
B2 U2 D R' B D L'
B2 U2 D R' B D' L'
B2 U2 D R' B D2 L'
B2 U2 D R' B' L' B2
B2 U2 D' L R' B' L2
B2 U2 D' R' L B' L2
B2 U2 D2 L' D' R' B
B2 D L R' B L2 F
B2 D L U2 L2 R' B
B2 D L U2 R' L2 B
B2 D L U2 R' B L2
B2 D L2 U2 L R' B
B2 D L2 U2 R' L B
B2 D R U2 L' R2 B
B2 D R U2 R2 L' B
B2 D R U2 R2 B L'
B2 D R' L B L2 F
B2 D R' B L2 F L
B2 D R2 U2 L' R B'
B2 D R2 U2 L' B' R
B2 D R2 U2 R L' B'
B2 D U2 L R' B L2
B2 D U2 L' R' D B
B2 D U2 L' R' D' B
B2 D U2 L' R' D2 B
B2 D U2 L' R' B D
B2 D U2 L' R' B D'
B2 D U2 L' R' B D2
B2 D U2 R' L B L2
B2 D U2 R' L' D B
B2 D U2 R' L' D' B
B2 D U2 R' L' D2 B
B2 D U2 R' L' B D
B2 D U2 R' L' B D'
B2 D U2 R' L' B D2
B2 D U2 R' D L' B
