F R F
F R D F
F R D' F
F R D2 F
F R D2 F
F R F D
F R F D'
F R F D2
F R' F R2
F R2 F R'
R' F R F
R F R F
R2 F R F
F D R F
F D' R F
F D2 R F
U L F U' F
F R D F D
F R D F D'
F R D F D2
F R D' F D
F R D' F D'
F R D' F D'
F R D' F D2
F R D2 F D
F R D2 F D'
F R D2 F D2
F R F2 D F'
F R F2 D' F'
F R F2 D2 F'
U' R B U F2
F2 R F' R F
F R' F R2 D
F R' F R2 D'
F R' F R2 D2
F R' F' R2 F2
F2 R' F' R F
F' R' F2 R F'
F R2 D R' F
F R2 D F R'
F R2 D' R' F
F R2 D' F R'
F R2 D2 R' F
F R2 D2 F R'
F R2 F R' D
F R2 F R' D'
F R2 F R' D2
F R2 F D R'
F R2 F D' R'
F R2 F D2 R'
F R2 F' R' F2
F2 R2 F' R F
F2 U F' U' R
F' U2 L' U2 F'
R' F R D F
R' F R D' F
R' F R D2 F
R' F R F D
R' F R F D'
R' F R F D2
R' F R' F R2
R' F R2 F R'
L' F R F L
R2 F R D F
R2 F R D' F
R2 F R D2 F
R2 F R D2 F
R2 F R F D
R2 F R F D'
R2 F R F D2
D' F R D F2
R' F D R F
R2 F R' F R2
R' F D' R F
R2 F R2 F R'
R' F D2 R F
L2 F R F L2
D2 F R D2 F2
R F R D F
R F R D' F
R F R D2 F
R F R F D
R F R F D'
R F R F D2
U F U' F R
R F R' F R2
D' F D R F2
R2 F D R F
R F R2 F R'
D F D' R F2
R2 F D' R F
F D R D F
F D R D' F
F D R D2 F
R2 F D2 R F
F D R F D
F D R F D'
F D R F D2
F D R' F R2
R F D R F
F D R2 F R'
R F D' R F
R F D2 R F
D2 F D2 R F2
F' D F2 R F
D' F' D F2 R
F D' R D F
F D' R D' F
F D' R D2 F
D F' D' F2 R
F D' R F D
F D' R F D'
F D' R F D2
F D' R' F R2
F D' R2 F R'
D2 F' D2 F2 R
F' D' F2 R F
F D2 R D F
F D2 R D' F
F D2 R D2 F
F D2 R F D
F D2 R F D'
F D2 R F D'
F D2 R F D2
F D2 R' F R2
F D2 R2 F R'
U2 B L U2 F2
F' D2 F2 R F
F2 D2 B R' B'
F B R F B'
F B R B' F
B F R F B'
B F R B' F
B2 F R F B2
B2 F R B2 F
U2 B' U2 R' F2
U2 B' U2 F2 R'
F2 B' D2 B R'
F B2 R F B2
F B2 R B2 F
B' F2 D2 B R'
U2 L U2 F R F
L' R F R F L
L2 R F R F L2
U L D' F L2 U'
F' L D2 L' F' R2
F L D2 L' R F'
F L D2 R L' F'
U L F U' D F
U L F U' D F
U L F U' D' F
U L F U' D2 F
U L F U' F D
U L F U' F D'
U L F U' F D2
U L F D U' F
U L F D' U' F
U L F D2 U' F
F2 L F' R F L'
U2 L B L U2 F2
U2 L B' U2 R' F2
U2 L B' U2 F2 R'
F L' R D L F
F L' R D' L F
F L' R D2 L F
F L' R F L F
F L' R F' L F
F L' R F2 L F
L' R' F R F L
R' L' F R F L
R2 L' F R F L
L2 R' F R F L2
R L' F R F L
U2 L' U2 F R F
U L' U2 B' U F2
F L' D L R F
F L' D R L F
F L' D' L R F
F L' D' R L F
U L' D' L2 F U'
F L' D2 L R F
F L' D2 R L F
F' L' F L F2 R
F2 L' F' R F L
F L' F' L F R
U2 L' B L U2 F2
U2 L' B' U2 R' F2
U2 L' B' U2 F2 R'
L' R2 F R F L
R' L2 F R F L2
F L2 R F L2 F
F L2 R F' L2 F
F L2 R F2 L2 F
L2 R2 F R F L2
R2 L2 F R F L2
R L2 F R F L2
U2 L2 U2 F R F
R' U L F U' F
R2 U L F U' F
R U L F U' F
F' L2 F L2 F2 R
F2 L2 F' R F L2
F L2 F' L2 F R
U2 L2 B L U2 F2
U2 L2 B' U2 R' F2
U2 L2 B' U2 F2 R'
R' U F U' F R
R2 U F U' F R
F R L' D L F
F R L' D' L F
F R L' D2 L F
F R L' F L F
F R L' F' L F
F R L' F2 L F
R U F U' F R
F R L2 F L2 F
F2 R U F' U' R
F R L2 F' L2 F
F R L2 F2 L2 F
F' R U2 L' B' U2
D R U' R B U
F R U' R U F
F R U' R' U F
F R U' R2 U F
D' R D F R F
U' R D B R2 U
F R U2 B U2 F
F R U2 B' U2 F
F R U2 B2 U2 F
F R D R F R'
F R D R2 F R2
F R D F2 D F'
F R D F2 D' F'
F R D F2 D2 F'
F R D' R F R'
F R D' R2 F R2
F2 R D2 B R' B'
D2 R D2 F R F
F R D' F2 D F'
F R D' F2 D' F'
F R D' F2 D2 F'
F R D2 R F R'
D' R F R D F2
D2 R F R D2 F2
F R D2 R2 F R2
D' R F D R F2
B2 R F R F B2
B2 R F R B2 F
F R D2 F2 D F'
F R D2 F2 D' F'
F R D2 F2 D2 F'
D2 R F D2 R F2
F' R F' R' F' R
B R F R F B'
B R F R B' F
F R F L D L'
F R F L D' L'
F R F L D2 L'
F2 R F' R D F
F2 R F' R D' F
F R F L' D L
F2 R F' R D2 F
F2 R F' R F D
F2 R F' R F D'
F2 R F' R F D2
F R F L' D' L
F R F L' D2 L
F2 R F' R' F R2
F R F R D R'
F R F R D' R'
D R F D R F'
F R F R D2 R'
F2 R F' R2 F R'
F R F R' D R
F R F R' D' R
F R F R' D2 R
B2 R F B2 R F
F2 R F' D R F
F2 R F' D' R F
B R F B' R F
R' U' R B U F2
F2 R F' D2 R F
D' R F' D F2 R
D2 R F' D2 F2 R
F R F B D B'
F R F B D' B'
F R F B D2 B'
F R F B' D B
F R F B' D' B
F R F B' D2 B
F' R F2 R' F' R2
F R F' L' F2 L
F R F' L2 F2 L2
F R F' R F2 R'
F R F' R2 F2 R2
R2 U' R B U F2
R U' R B U F2
U' R B R U F2
F R F2 L' F' L
F R F2 L2 F' L2
U' R B R' U F2
U' R B R2 U F2
U' R B U F2 D
U' R B U F2 D'
U' R B U F2 D2
U' R B D R2 U
F R F2 D F' D
F R F2 D F' D'
F R F2 D F' D2
F R F2 D' F' D
F R F2 D' F' D'
F R F2 D' F' D2
F R F2 D2 F' D
F R F2 D2 F' D'
F R F2 D2 F' D2
F2 R B' D2 B R'
F R B D F B'
F R B D B' F
F R B D' F B'
F R B D' B' F
F R B D2 F B'
F R B D2 B' F
F R B F D B'
F R B F D' B'
F R B F D2 B'
B R B' F R F
F R B' D F B
F R B' D B F
F R B' D' F B
F R B' D' B F
F R B' D2 F B
F R B' D2 B F
F R B' F D B
F R B' F D' B
F R B' F D2 B
B2 R B2 F R F
F2 R' U F' U' R
F2 R' U F' U' R
U' R' U2 F' U' F'
U' R' D R2 B U
D' R' D F R F
F R' D F D' R2
D2 R' D2 F R F
F2 R' D2 B R' B'
B' R' F R F B
B' R' F R B F
D2 R' F R D2 F2
D' R' F R D F2
B2 R' F R F B2
B2 R' F R B2 F
D' R' F D R F2
D2 R' F D2 R F2
F' R' F' R F' R
F R' D2 F D2 R2
D R' F R D' F2
F2 R' F' R D F
B R' F R F B'
F2 R' F' R D' F
F2 R' F' R D2 F
F2 R' F' R F D
F2 R' F' R F D'
F2 R' F' R F D2
B R' F R B' F
F2 R' F' R' F R2
B2 R' F B2 R F
F2 R' F' R2 F R'
F R' F R D R
F R' F R D' R
F R' F R D2 R
F2 R' F' D R F
F R' F R' D R'
F R' F R' D' R'
F R' F R' D2 R'
F2 R' F' D' R F
F2 R' F' D2 R F
D' R' F' D F2 R
F' R' F2 R D F'
F' R' F2 R D' F'
F' R' F2 R D2 F'
F' R' F2 R F' D
F' R' F2 R F' D'
F' R' F2 R F' D2
B R' F B' R F
D2 R' F' D2 F2 R
F R' F B R2 B'
F R' F B2 R2 B2
F R' F' R' F2 R'
F R' F' R2 F2 D
F R' F' R2 F2 D'
F R' F' R2 F2 D2
F R' B R2 F B'
F R' B R2 B' F
F2 R' B' D2 B R'
F R' B F R2 B'
B R' B' F R F
B2 R' B2 F R F
F R' B2 R2 F B2
F R' B2 R2 B2 F
F R' B2 F R2 B2
R' U2 B L U2 F2
F2 R2 U F' U' R
F' R2 U2 L' B U2
R' U2 B' U2 R' F2
