F' L' U' F' L' F2
F' L2 B' L U' F
F' L2 B' L U' F
L' U F D R2 B
L' F' L2 B' U' F2
D' F' L2 B' L U'
L F' L2 B' U' F
L' F' U2 F U F
L' F' D' L2 B' U'
D F' U2 R F U
F' D' L2 B' L U'
L' R U F R D B2
L' R U2 R' U' F R
F' L U D' B' U2 L
F' L U' D L2 F L'
R2 L D2 L2 B U F
F' L D L2 U' F L'
F' L D U' L2 F L'
F' L D' U B' U2 L
L' R B U F R B
D' L F' L2 B' L U'
B' L F' L2 B' U' F
B2 L F' L2 B' U' F
R2 L B D2 L2 U F2
B L F' L2 B' U' F
D L F' U2 R F U
F L F2 L2 B' U' F
L2 R B2 L U F R
R L' U F R D B2
U' L B' U' F' U' B
R' L' U2 R F' U' F2
L' R' U2 R F' U' F2
R2 L' U2 R2 F' U' F2
R L' U2 R' U' F R
R2 L' D B U F B
R2 L' D B U B F
B' L' U F D R2 B
B2 L' U F D R2 B
F' L' U B U2 F L
F' L' U B' R' U2 F
B L' U F D R2 B
F' L' U' L F' L' F
F' L' U' D F' L' F2
F' L' U' D' F' L' F2
F' L' U' D2 F' L' F2
F' L' U' F U2 R U2
F2 L' U' D' F L2 R
F2 L' U' D' F R L2
F' L' U' F' L F2 L2
F' L' U' F' L' F2 D
F' L' U' F' L' F2 D'
F' L' U' F' L' F2 D2
F' L' U' F' L2 F2 L
U L' U' F' U' L F2
U L' U' F' U' F2 L
F' L' U2 R' F' U F2
U' L' U2 F D R2 B
F' L' U2 F2 U F' L'
U L' U2 F L D R2
U L' U2 F D L R2
U L' U2 F D R2 L
F' L' D U' F' L' F2
F' L' D' U' F' L' F2
R2 L' B U D F B2
R2 L' B U D B2 F
R2 L' B U F D B2
F2 L' D' U' F L2 R
F2 L' D' U' F R L2
R2 L' B U2 R2 U' F
R L' B U F R B
R2 L' B D U F B2
R2 L' B D U B2 F
F' L' D2 U' F' L' F2
F2 L' D2 B2 U' F R
U L' F L D R2 B
U' L' F D R2 D2 L2
U L' F D L R2 B
U L' F D R2 L B
D' L' F' L2 B' L U'
B' L' F' L2 B' U' F2
B2 L' F' L2 B' U' F2
B L' F' L2 B' U' F2
B' L' F' U2 F U F
U2 L' F' U2 L U F2
B' L' F' D' L2 B' U'
B2 L' F' U2 F U F
D L' F' U2 R F U
B L' F' U2 F U F
B2 L' F' D' L2 B' U'
B L' F' D' L2 B' U'
F L' F2 L' U' F' L'
F L' F2 L2 B' U' F'
F L' F2 U' F' D' L2
