B2 L U' L2 B' U'
U' L' F' U' L' R'
U' L' F' U' R' L'
B2 L R U' L2 B' U'
B2 L R' U' L2 B' U'
L2 R U' L B' U' R2
R2 L U' L2 B' U' R
L R U' L2 B' U' R2
R L U' L2 B' U' R2
B2 L R2 U' L2 B' U'
B2 L U D F U F
B2 L U D2 R2 F U
B2 L U D2 F R2 U
B2 L U F U D F2
B2 L U F U2 L2 U'
B2 L U F D U F2
B2 L U F D2 R2 U
B2 L U' L2 D B' U'
B2 L U' L2 D' B' U'
B2 L U' L2 D2 B' U'
B2 L U' L2 B' U' D
B2 L U' L2 B' U' D'
B2 L U' L2 B' U' D2
B2 L U' L2 B' D U'
B2 L U' L2 B' D' U'
B2 L U' L2 B' D2 U'
B2 L U' B L2 B' U'
B2 L U' B' L2 B' U'
B2 L U' B2 L2 B' U'
B2 L D U F U F
L' R F B' U' R2 B
B2 L D' B2 U F U
B2 L D2 U R2 F U
B2 L D2 U F R2 U
U' L F' L2 U' L R'
U' L F' L2 U' R' L
L' R B' U' R2 D B2
L' R B' F U' R2 B
B2 L B U' L2 B' U'
B2 L B' U' L2 B' U'
B2 L B2 U' L2 B' U'
U2 L' R B U' R2 B'
U2 L' R B U' B' R2
U2 L' R' U' F' U F
U' L' U' R' U' F' U
R L' F B' U' R2 B
U' L' D F' U' L' R'
U' L' D F' U' R' L'
U' L' D' F' U' L' R'
U' L' D' F' U' R' L'
U' L' D2 F' U' L' R'
U' L' D2 F' U' R' L'
R L' B' U' R2 D B2
R L' B' F U' R2 B
U' L' F U R U2 R2
U' L' F U' R' D2 L2
U' L' F' U' L' R' D
U' L' F' U' L' R' D'
U' L' F' U' L' R' D2
U' L' F' U' L' D R'
U' L' F' U' L' D' R'
U' L' F' U' L' D2 R'
U' L' F' U' R' L' D
U' L' F' U' R' L' D'
U' L' F' U' R' L' D2
U' L' F' U' R' D L'
U' L' F' U' R' D' L'
U' L' F' U' R' D2 L'
U' L' F' U' D L' R'
U' L' F' U' D R' L'
U' L' F' U' D' L' R'
U' L' F' U' D' R' L'
U' L' F' U' D2 L' R'
U' L' F' U' D2 R' L'
U' L' F' D U' L' R'
U' L' F' D U' R' L'
U' L' F' D' U' L' R'
U' L' F' D' U' R' L'
U' L' F' D2 U' L' R'
U' L' F' D2 U' R' L'
L2 R2 U' L B' U' R
R2 L2 U' L B' U' R
L R2 U' L2 B' U' R
R L2 U' L B' U' R2
U2 L' B' U' B L R'
U2 L' B' U' B R' L
B L2 U' L F B' U'
B L2 U' L B' F U'
U' L2 F' L U' L2 R'
U' L2 F' L U' R' L2
L U D F U R' F
L U D F U F R'
B2 R L U' L2 B' U'
L U D2 F R2 U R
U2 R L' B U' R2 B'
U2 R L' B U' B' R2
L U F U R' D F2
L U F U D R' F2
L U F U D F2 R'
L U F U2 L2 U' R'
L U F D U R' F2
L U F D U F2 R'
L U F D2 R2 U R
U2 R U L' B U' R2
U2 R U B L' U' R2
R U' L' F' U' L' R2
R U' L' F' U' R2 L'
F2 R F' U R2 B L
L' U' R' U R B' U'
L' U' R' U B' R U'
B2 R' L U' L2 B' U'
U2 R' L' U' F' U F
U' R' U L' R B' U'
U' R' U L' B' R U'
U' R' U R L' B' U'
U2 R' U L' U2 F' U
U2 R' U' F2 R F U
L U' B L2 B' U' R'
L2 U2 L B' U' B R'
R2 U2 R U L' B U'
L U2 L2 B' U' B R'
R2 U2 R U B L' U'
U2 R' F2 U' R F U
L2 U2 R' U L B' U'
L U2 R' U L2 B' U'
B2 R2 L U' L2 B' U'
F R2 U B L R F
F R2 U B R L F
L D U F U R' F
L D U F U F R'
U' D L' F' U' L' R'
U' D L' F' U' R' L'
F U R2 B L R F
F U R2 B R L F
F U F' U2 R' F' L'
B U F2 R B U L
D' U' L' F' U' L' R'
U' D' L' F' U' L' R'
D' U' L' F' U' R' L'
U' D' L' F' U' R' L'
D2 U' L' F' U' L' R'
D2 U' L' F' U' R' L'
D U' L' F' U' L' R'
D U' L' F' U' R' L'
F U' R2 B R F' L'
U' D2 L' F' U' L' R'
U' D2 L' F' U' R' L'
R D2 L2 U' L B' U'
L D2 U F R2 U R
L D2 F R2 U B R
L' F R2 B' U' R B2
L' F R2 B' U' B2 R
U' F U' R' D2 L2 F'
U' F U' R' D2 F' L2
U' F U' R' F' D2 L2
U' F U' F' R' F' L'
U' F U' F2 L' R' F'
U' F U' F2 R' L' F'
B2 D L U' L2 B' U'
R F U R2 B L F
L F D2 R2 U B R
L' F B' R2 U' B R'
L' F B' U' R2 B R'
U2 F' R' U' F' R U
U' F' U' R' D' L' F
U' F' U' D' L' R' F
U' F' U' D' L' F R'
U' F' U' D' R' L' F
B2 D' L U' L2 B' U'
U' F' D' U' L' R' F
U' F' D' U' L' F R'
U' F' D' U' R' L' F
U2 F2 R' U' F' R2 U
U2 F2 R' F D' L2 F2
U2 F2 R' F D' F2 L2
U F2 R B U L R2
U F2 R B U R2 L
B2 D2 L U' L2 B' U'
L' F2 D R2 B' U' R
U2 B' L' U' B L R'
U2 B' L' U' B R' L
L' B' U2 B U R' B'
L' B' F R2 U' B R'
L' B' F U' R2 B R'
D2 B2 L U' L2 B' U'
D' B2 L U' L2 B' U'
L' B2 L U' L' B U'
L' B2 L U' B L' U'
D B2 L U' L2 B' U'
L B2 L U' L B' U'
