D L' U R' F L
D L' U F L R'
D L' U F R' L
R' U' D L' U F
D R' U' L' U F
R' D U' L' U F
U' D L' U R' F
U' D L' U F R'
D U' L' U R' F
D U' L' U F R'
B U' L' R' B' U
B U' R' L' B' U
R' B U' L' R' U
R' B U' R' L' U
F2 L R' D L' F B2
F2 L R' D L' B2 F
D2 L R' D' L' F B2
D2 L R' D' L' B2 F
F2 L R' D B2 L' F
D2 L R' D' B2 L' F
R' L D L' D2 F B2
R' L D L' D2 B2 F
R2 L D' L' R F' B2
R2 L D' L' R B2 F'
R2 L D' L' B2 R F'
R2 L D' R L' F' B2
R2 L D' R L' B2 F'
R2 L D' R B2 L' F'
R' L D' B2 D2 L' F
R2 L D' B2 L' R F'
R2 L D' B2 R L' F'
F' L D L' R' F B
F' L D L' R' B F
F' L D L' F R' B
F' L D R' L' F B
F' L D R' L' B F
F' L D R' B L' F
D2 L D' L' R' F B2
D2 L D' L' R' B2 F
D2 L D' L' F R' B2
D2 L D' R' L' F B2
D2 L D' R' L' B2 F
D2 L D' R' B2 L' F
R2 L' U L D' R F'
R2 L' U D' L R F'
R2 L' U D' R L F'
R2 L' U D' R F' L
D' L' R U L F' R2
D' L' R U F' L R2
D' L' R U F' R2 L
D L' R U R2 F L
D L' R U F L R2
D L' R U F R2 L
L R' D L' D2 F B2
L R' D L' D2 B2 F
U' L' R B R' U R'
U' L' R' B R' U R
U' L' R2 U D' R F'
D L' R2 U R F L
R2 L' D' U L R F'
R2 L' D' U R L F'
R2 L' D' U R F' L
U' L' R2 D' U R F'
U' L' R2 B R' U R2
D' L' U L R F' R2
L R' D' B2 D2 L' F
D' L' U R L F' R2
D' L' U R F' L R2
D' L' U R F' R2 L
D L' U R F L R2
D L' U R F R2 L
U' L' U R2 D' R F'
D L' U R' D F L
D L' U R' D' F L
D L' U R' D2 F L
D L' U R' F L D
D L' U R' F L D'
D L' U R' F L D2
D L' U R' F D L
D L' U R' F D' L
D L' U R' F D2 L
D L' U R' F' L F2
D L' U R' F2 L F'
U' L' U D' R F' R2
D L' U D R' F L
D L' U D F L R'
D L' U D F R' L
D L' U D' R' F L
D L' U D' F L R'
D L' U D' F R' L
D L' U D2 R' F L
D L' U D2 F L R'
D L' U D2 F R' L
D L' U F L R' D
D L' U F L R' D'
D L' U F L R' D2
D L' U F L D R'
