R' D' F2 L2 B'
R F2 U B R2
R' L D' F2 L2 B'
L' R F2 U B R2
L R F2 U B R2
L2 R F2 U B R2
R L F2 U B R2
L' R' D' F2 L2 B'
R' L' D' F2 L2 B'
L R' D' F2 L2 B'
L2 R' D' F2 L2 B'
R L' F2 U B R2
R' L2 D' F2 L2 B'
R L2 F2 U B R2
D' R U L2 B R2
D' R U B L2 R2
D' R U B R2 L2
R U B R2 D' L2
B' R F2 U B R'
R' U' R2 F2 U B
R' D' F2 L2 D B'
R' D' F2 L2 D' B'
R' D' F2 L2 D2 B'
R' D' F2 L2 B' D
R' D' F2 L2 B' D'
R' D' F2 L2 B' D2
R' D' F2 B L2 B'
R' D' F2 B' L2 B'
R' D' F2 B2 L2 B'
R' D' F2 B2 L2 B'
R' D' B F2 L2 B'
R' D' B' F2 L2 B'
R' D' B2 F2 L2 B'
F2 U2 L' U' R' B'
R F2 L U B R2
R F2 L' U B R2
R F2 L2 U B R2
R F2 U B R2 D
R F2 U B R2 D'
R F2 U B R2 D2
R F2 U B' R2 B2
R F2 U B2 R2 B'
R F2 D B2 U B'
R F2 B' U R2 B2
R F2 B' U B2 R2
R F2 B2 U R2 B'
R F2 B2 U B' R2
R B R2 D' L2 F2
R B R2 D' F2 L2
R' B D' F2 L2 B'
R' B' D' F2 L2 B'
R B' F2 U R2 B2
R B' F2 U B2 R2
R' B2 D' F2 L2 B'
D' L R U L B R2
R B2 F2 U R2 B'
R B2 F2 U B' R2
B' L R F2 U B R'
U2 L R F2 U R2 B
L' R U B R2 D' L2
L2 R U B R2 D' L2
L R U B R2 D' L2
R L U B R2 D' L2
U2 L R' D' L2 F2 B'
U2 L R' D' L2 B' F2
R' L U' R2 F2 U B
R' L D' F2 L2 D B'
R' L D' F2 L2 D' B'
R' L D' F2 L2 D2 B'
R' L D' F2 L2 B' D
R' L D' F2 L2 B' D'
R' L D' F2 L2 B' D2
R' L D' F2 B L2 B'
R' L D' F2 B' L2 B'
R' L D' F2 B2 L2 B'
R' L D' B F2 L2 B'
R' L D' B' F2 L2 B'
R' L D' B2 F2 L2 B'
L' R F2 L U B R2
L' R F2 L' U B R2
L' R F2 L2 U B R2
L R F2 L U B R2
L2 R F2 L U B R2
L R F2 L' U B R2
L2 R F2 L' U B R2
R L F2 L U B R2
L R F2 L2 U B R2
L2 R F2 L2 U B R2
R L F2 L' U B R2
R L F2 L2 U B R2
L' R F2 U B R2 D
L' R F2 U B R2 D'
L' R F2 U B R2 D2
L' R F2 U B' R2 B2
L' R F2 U B2 R2 B'
L R F2 U B R2 D
L R F2 U B R2 D'
L R F2 U B R2 D2
L R F2 U B' R2 B2
L R F2 U B2 R2 B'
L' R F2 D B2 U B'
L2 R F2 U B R2 D
L2 R F2 U B R2 D'
L2 R F2 U B R2 D2
L2 R F2 U B' R2 B2
L2 R F2 U B2 R2 B'
R L F2 U B R2 D
R L F2 U B R2 D'
R L F2 U B R2 D2
R L F2 U B' R2 B2
R L F2 U B2 R2 B'
L R F2 D B2 U B'
L2 R F2 D B2 U B'
L' R F2 B' U R2 B2
L' R F2 B' U B2 R2
L' R F2 B2 U R2 B'
L' R F2 B2 U B' R2
R L F2 D B2 U B'
L R F2 B' U R2 B2
L R F2 B' U B2 R2
L2 R F2 B' U R2 B2
L2 R F2 B' U B2 R2
L R F2 B2 U R2 B'
L R F2 B2 U B' R2
L2 R F2 B2 U R2 B'
L2 R F2 B2 U B' R2
R L F2 B' U R2 B2
R L F2 B' U B2 R2
R L F2 B2 U R2 B'
R L F2 B2 U B' R2
L' R B R2 D' L2 F2
L' R B R2 D' F2 L2
L R B R2 D' L2 F2
L R B R2 D' F2 L2
L2 R B R2 D' L2 F2
L2 R B R2 D' F2 L2
R L B R2 D' L2 F2
R L B R2 D' F2 L2
R' L B D' F2 L2 B'
R' L B' D' F2 L2 B'
L' R B' F2 U R2 B2
L' R B' F2 U B2 R2
L R B' F2 U R2 B2
L2 R B' F2 U R2 B2
L R B' F2 U B2 R2
L2 R B' F2 U B2 R2
R L B' F2 U R2 B2
R L B' F2 U B2 R2
R' L B2 D' F2 L2 B'
L' R B2 F2 U R2 B'
L' R B2 F2 U B' R2
L R B2 F2 U R2 B'
L R B2 F2 U B' R2
L2 R B2 F2 U R2 B'
L2 R B2 F2 U B' R2
R L B2 F2 U R2 B'
R L B2 F2 U B' R2
R L' U B R2 D' L2
R' L' U' R2 F2 U B
L' R' U' R2 F2 U B
L R' U' R2 F2 U B
L2 R' U' R2 F2 U B
D' L' R U L' B R2
D' L' R U B L' R2
D' L' R U B R2 L'
B' L' R F2 U B R'
