U' L U2 F2 B L
U' L U2 B L F2
U' L U2 B F2 L
U L B L F2 R
U L2 F2 B L R
U L2 F2 B R L
U L2 B F2 L R
U L2 B F2 R L
L U F U F B
L U F U B F
U F2 B2 R' B' L
U B2 R' F2 B' L
U B2 R' B' L F2
U B2 R' B' F2 L
U B2 F2 R' B' L
U' L R2 F' U2 L' F'
U L R2 F' U2 F' L'
F' L U F U F2 B
F' L U F U B F2
U' L U2 L F2 B L
U' L U2 L B L F2
U' L U2 L B F2 L
U' L U2 L' F2 B L
U' L U2 L' B L F2
U' L U2 L' B F2 L
U' L U2 L2 F2 B L
U' L U2 L2 B L F2
U' L U2 L2 B F2 L
F' L U2 F' D' L2 B
F' L U2 F' D' B L2
F' L U2 F' B D' L2
U' L U2 F' B L F'
U' L U2 F2 L B L
U' L U2 F2 L' B L
U' L U2 F2 L2 B L
U' L U2 F2 D B L
U' L U2 F2 D' B L
U' L U2 F2 D2 B L
U' L U2 F2 B L D
U' L U2 F2 B L D'
U' L U2 F2 B L D2
U' L U2 F2 B D L
U' L U2 F2 B D' L
U' L U2 F2 B D2 L
U' L U2 B L F2 D
U' L U2 B L F2 D'
U' L U2 B L F2 D2
U' L U2 B L' F2 L2
F' L U2 B F' D' L2
U' L U2 B F' L F'
U' L U2 B F2 L D
U' L U2 B F2 L D'
U' L U2 B F2 L D2
U' L U2 B F2 D L
U' L U2 B F2 D' L
U' L U2 B F2 D2 L
U L U2 F' L' F' B
U L U2 F' L' B F'
U L U2 F' B L' F'
U L U2 B F' L' F'
R2 L F' U F2 U F
R2 L F' U2 D' L2 F'
R2 L F' U2 D' F' L2
R2 L F' D R2 B U2
R2 L F' D' U2 L2 F'
R2 L F' D' U2 F' L2
U L D2 B2 U2 B' L
U' L F' U2 L' F' B
U' L F' U2 L' B F'
U' L F' U2 B L' F'
U L F' U2 F' L' B
U L F' U2 F' B L'
U L F' U2 B F' L'
U L B L R F2 R
U L B L R' F2 R
U L B L R2 F2 R
U L B L F2 R D
U L B L F2 R D'
U L B L F2 R D2
U L B L F2 D R
U L B L F2 D' R
U L B L F2 D2 R
U L B R L F2 R
U L B R' L F2 R
U L B R2 L F2 R
U L B' R' U2 F2 B2
U L B' R' U2 B2 F2
U L B' U2 F2 B2 L
U L B' U2 B2 L F2
U L B' U2 B2 F2 L
D2 L B2 U F U B'
U L B2 U2 F2 B' L
U L B2 U2 B' L F2
U L B2 U2 B' F2 L
F2 L' D B D L2 R2
F2 L' D B D R2 L2
U' L' D2 B R2 F' L'
F2 L' D2 B R2 D L2
U L' D2 B L R2 F'
U L' D2 B R2 L F'
U L' D2 B R2 F' L
U L' F2 D2 B L R2
U L' F2 D2 B R2 L
U L' F2 B D2 L R2
U L' F2 B D2 R2 L
U L' B L' F2 L2 R
U L' B L' F2 R L2
F2 L' B D L2 D R2
F2 L' B D2 R2 D' L2
U L' B F2 D2 L R2
U L' B F2 D2 R2 L
B' L' B' U' R' F2 B'
B' L' B' U' R' B' F2
B' L' B' U' F2 R' B'
U L2 R' F2 R B L
L R2 F' U F2 U F
L R2 F' U2 D' L2 F'
L R2 F' U2 D' F' L2
L R2 F' D R2 B U2
L R2 F' D' U2 L2 F'
L R2 F' D' U2 F' L2
U2 L2 U' F2 B L R
U2 L2 U' F2 B R L
U2 L2 U' B F2 L R
U2 L2 U' B F2 R L
U' L2 U2 F2 B L R
U' L2 U2 F2 B R L
U' L2 U2 B F2 L R
U' L2 U2 B F2 R L
R2 U L F' U2 F' L'
L U L' U F2 B L
L U L' U B L F2
L U L' U B F2 L
U' L2 F' L' F' B R
U' L2 F' L' B F' R
U' L2 F' B L' F' R
U L2 F' B L F' R
U L2 F2 L B L R
U L2 F2 L B R L
U L2 F2 L' B L R
U L2 F2 L' B R L
