L' R D L2 F L'
B' L U' B R F
R L' D L2 F L'
R U B L B2 U'
R U B' U2 R' U
L' D L2 R F L'
L' D R L2 F L'
L2 D2 R F' D' L2
U B L B2 U' R
U B' U' R D' F2
U B' U2 R' U R2
B2 L R B2 D' F L'
L R U B U' F L
R L U B U' F L
L R U' F' U L' F2
R L U' F' U L' F2
L' R U2 D' B' U2 L
L' R D L' F L' F
L' R D L2 F L' D
L' R D L2 F L' D'
L' R D L2 F L' D2
L' R D L2 F D L'
L' R D L2 F D' L'
L' R D L2 F D2 L'
L' R D F L2 F L
B' L U' D B R F
B' L U' D' B R F
L' R D' L2 D2 F L'
B' L U' D2 B R F
B' L U' F D2 B R'
B' L U' B R D F
B' L U' B R D' F
B' L U' B R D2 F
B' L U' B R F D
B' L U' B R F D'
B' L U' B R F D2
B' L U' B R' F R2
B' L U' B R2 F R'
B' L U' B D R F
B' L U' B D' R F
B' L U' B D2 R F
B' L U' B' R F B2
B' L U' B' R B2 F
B' L U' B2 R F B'
B' L U' B2 R B' F
L' R D' U2 B' U2 L
L' R D2 L2 D' F L'
B' L D U' B R F
L R F L U' F U
L R F L' U B' U'
R L F L U' F U
R L F L' U B' U'
L' R F D L2 F L'
L R F U B U' L
L R F U' F' U L'
R L F U B U' L
R L F U' F' U L'
B' L D' U' B R F
L2 R F' L D' L2 F
L2 R F' L' D' F L2
L' R F' D L2 F L'
B' L D2 U' B R F
L R F2 L F' D' L2
L2 R F2 L' F D' L2
R L F2 L F' D' L2
L' R F2 D L2 F L'
B2 L B U' B R F
D2 L' R D L2 F L'
D' L' R D L2 F L'
R L' U2 D' B' U2 L
D L' R D L2 F L'
R2 L' D L2 R' F L'
R2 L' D L2 F L' R'
R2 L' D L2 F R' L'
R L' D L' F L' F
R L' D L2 F L' D
R L' D L2 F L' D'
R L' D L2 F L' D2
R L' D L2 F D L'
R L' D L2 F D' L'
R L' D L2 F D2 L'
R2 L' D R' L2 F L'
R L' D F L2 F L
R L' D' L2 D2 F L'
R L' D' U2 B' U2 L
R L' D2 L2 D' F L'
B' L' U B' U2 R B2
B' L' U B' U2 B2 R
R L' F D L2 F L'
B' L' U' B R D2 F2
B' L' U' B D2 R F2
R L' F' D L2 F L'
D2 L' D L2 R F L'
D' L' D L2 R F L'
D2 L' D R L2 F L'
F' L' D L2 F L' R
F' L' D L2 F R L'
D' L' D R L2 F L'
D L' D L2 R F L'
D L' D R L2 F L'
R L' F2 D L2 F L'
F2 L' D' B' U2 L B
U L' B L B' U' R
L' R2 D L2 R' F L'
L' R2 D L2 F L' R'
L' R2 D L2 F R' L'
L' R2 D R' L2 F L'
R L2 F' L D' L2 F
R L2 F' L' D' F L2
R L2 F2 L' F D' L2
B' L2 U' D2 B R F'
B' L2 U' B D2 R F'
D2 L2 D2 R F' D' L2
D' L2 D2 R F' D' L2
B' L2 D2 U' B R F'
D L2 D2 R F' D' L2
R U L' B L B' U'
R U L2 U2 F R U
R U D B L B2 U'
R U D B' U2 R' U
R U D' B L B2 U'
R U D' B' U2 R' U
D2 R L' D L2 F L'
B2 R L B2 D' F L'
D' R L' D L2 F L'
D R L' D L2 F L'
R U D2 B L B2 U'
R U D2 B' U2 R' U
D2 R U B L B2 U'
D' R U B L B2 U'
D2 R U B' U2 R' U
D' R U B' U2 R' U
U R U R' B' U' F'
D R U B L B2 U'
D R U B' U2 R' U
R' U B L B2 U' R2
R U B L U' D L2
R U B L D U' L2
R U B L B2 U' D
R U B L B2 U' D'
R U B L B2 U' D2
R U B L B2 D U'
R U B L B2 D' U'
R U B L B2 D2 U'
R U B L' B2 L2 U'
R U B L2 B2 L' U'
L U B U' R F L
R U B D L U' L
R' U B' U2 R' U R'
R U B' L U2 R' U
R U B' L' U2 R' U
R U B' L2 U2 R' U
R U B' U2 R' U D
R U B' U2 R' U D'
R U B' U2 R' U D2
R U B' U2 R' D U
R U B' U2 R' D' U
R U B' U2 R' D2 U
R U B' U2 D R' U
R U B' U2 D' R' U
R U B' U2 D2 R' U
R U B' D U2 R' U
R U B' D' U2 R' U
R U B' D2 U2 R' U
B R D B' L F L
R U' L2 F L2 R U
R U' L2 F R L2 U
U2 R B D' R2 U2 R2
B2 R B' D B' L F
B2 R B2 L D' F L'
B2 R B2 D' L F L'
R U' F R U2 B' U'
R U' F' U2 B' L' U'
U2 R' U' B' U' F' R2
R U2 R B U' B2 U'
R U2 R B U2 D L2
R U2 R B D U2 L2
R U2 R B D' R2 U2
R U2 R' U' B' U' F'
L' U2 D' B' U2 L R
L' U2 D' B' U2 R L
R U2 B2 U' B L U'
L' D L' R F L' F
L' D L2 R F L' D
L' D L2 R F L' D'
L' D L2 R F L' D2
L' D L2 R F D L'
L' D L2 R F D' L'
L' D L2 R F D2 L'
L' D L2 R' F L' R2
L' D L2 R' F R2 L'
L' D L2 R2 F L' R'
L' D L2 R2 F R' L'
R D L' D L2 F L'
L' D R L' F L' F
L' D R L2 F L' D
L' D R L2 F L' D'
L' D R L2 F L' D2
L' D R L2 F D L'
L' D R L2 F D' L'
L' D R L2 F D2 L'
L' D R F L2 F L
L' D R' L2 F L' R2
L' D R' L2 F R2 L'
L' D R2 L2 F L' R'
L' D R2 L2 F R' L'
R D U B L B2 U'
R D U B' U2 R' U
D' U B L B2 U' R
L' D' L2 R D2 F L'
D2 U B L B2 U' R
L' D' L2 D2 R F L'
R D' L' D L2 F L'
D U B L B2 U' R
L' D' R L2 D2 F L'
L' D' R U2 B' U2 L
D' U B' U' R D' F2
U D B L B2 U' R
D' U B' U2 R' U R2
D2 U B' U' R D' F2
L' D' R D2 L2 F L'
D2 U B' U2 R' U R2
D U B' U' R D' F2
D U B' U2 R' U R2
F' U B L F B2 U'
F' U B L B2 F U'
B2 U B L U' B R
U D B' U' R D' F2
U D B' U2 R' U R2
R D' U B L B2 U'
R D' U B' U2 R' U
L' D' U2 B' U2 L R
L' D' U2 B' U2 R L
L' D' B' U2 L B R
U D' B L B2 U' R
L' D2 L2 R F D' L2
U D' B' U' R D' F2
U D' B' U2 R' U R2
L' D2 L2 D' R F L'
R D2 L' D L2 F L'
L' D2 R L2 F D' L2
L' D2 R F D' L2 F
L2 D2 R U' F U F2
L2 D2 R D F' D' L2
L2 D2 R D' F' D' L2
L2 D2 R D2 F' D' L2
L2 D2 R F' L D' L2
L2 D2 R F' L' D' L2
L2 D2 R F' L2 D' L2
L2 D2 R F' U' F2 U
L2 D2 R F' D' L2 D
L2 D2 R F' D' L2 D'
L2 D2 R F' D' L2 D2
R D2 U B L B2 U'
R D2 U B' U2 R' U
U D2 B L B2 U' R
U D2 B' U' R D' F2
U D2 B' U2 R' U R2
R F L' D L2 F L'
B' D L U' B R F
R F U B L B2 U'
R F U B' U2 R' U
L F U' F' U L' R
L F U' F' U R L'
B D R B' L F L
L2 F' L D' L2 F R
L2 F' L' D' F L2 R
L2 F' L' D' F R L2
R F' L' D L2 F L'
B D B' L R F L
B D B' L2 D2 R F'
B D B' R L F L
B' D' L U' B R F
U' F' U2 B' L' U' R'
R F' U B L B2 U'
R F' U B' U2 R' U
L' F' D L2 F L' R
L' F' D L2 F R L'
B D' R2 U2 R' F' B'
B D' R2 U2 R' B' F'
R F2 L' D L2 F L'
B' D2 L U' B R F
R F2 U B L B2 U'
R F2 U B' U2 R' U
U B L U' R D L2
U B L U' D L2 R
U B L U' D R L2
U B L D U' L2 R
U B L D U' R L2
U B L B2 U' R D
U B L B2 U' R D'
U B L B2 U' R D2
U B L B2 U' D R
U B L B2 U' D' R
U B L B2 U' D2 R
U B L B2 D U' R
U B L B2 D' U' R
U B L B2 D2 U' R
U B L' B2 L2 U' R
U B L2 B2 L' U' R
U B D L U' L R
U B D L U' R L
R B D B' L F L
R' B' L U' F B R2
R' B' L U' B R2 F
R' B' L U' B F R2
D2 B' L U' B R F
D' B' L U' B R F
R2 B' L U' F B R'
R2 B' L U' B R' F
R2 B' L U' B F R'
D B' L U' B R F
U B' L U' R D' F2
U B' L U2 R' U R2
U B' L' U' R D' F2
U B' L' U2 R' U R2
U B' L2 U' R D' F2
U B' L2 U2 R' U R2
L B' U B R F L
U B' U' R U' R2 U
U B' U' R D' F2 D
U B' U' R D' F2 D'
U B' U' R D' F2 D2
U B' U' R F D' F2
U B' U' R F' D' F2
U B' U' R F2 D' F2
U B' U' D R D' F2
U B' U' D' R D' F2
U B' U' D2 R D' F2
U B' U2 R' U R2 D
U B' U2 R' U R2 D'
U B' U2 R' U R2 D2
U B' U2 R' D B2 U
U B' U2 R' B U R2
U B' U2 R' B' U R2
U B' U2 R' B2 U R2
U B' U2 D R' U R2
U B' U2 D' R' U R2
U B' U2 D2 R' U R2
U B' D U' R D' F2
U B' D U2 R' U R2
U B' D' U' R D' F2
U B' D' U2 R' U R2
U B' D2 U' R D' F2
U B' D2 U2 R' U R2
U' B2 U2 B L U' R
U2 B2 U' B L U' R
R B2 U B L U' B
U B2 D' B U' R F'
