U L' R F' U F'
R U L' F' U F'
U R L' F' U F'
D2 B2 U L' F U
U L R F' L2 U F'
L R F' L2 U F' R
R L F' L2 U F' R
L' R F' U' L U2 F'
L' R F' B2 U F' R'
U2 L F D' F L' B2
U2 L F D' F B2 L'
U2 L F D' B2 F L'
L' R B2 F' U F' R'
U L' R D F' R2 U
U2 L' R F' U F' R'
U L' R F' U D F'
U L' R F' U D' F'
U L' R F' U D2 F'
U L' R F' U F' D
U L' R F' U F' D'
U L' R F' U F' D2
U L' R F' D U F'
U L' R F' D' U F'
U L' R F' D2 U F'
U L' R' U2 B U' F2
U L' R' D R2 F' U
U L' R2 U F' L' F'
U L' R2 F' U F' L'
U L' U F D' F L'
R L' F' U' L U2 F'
R L' F' B2 U F' R'
D2 L' F U' L B2 U2
D2 L' F U' B2 U2 R'
U L' F R F' U F2
U L' F U D' F L'
U L' F D' U F L'
R L' B2 F' U F' R'
U L' F2 R F' U F
U L2 R F' L U F'
R' U L' R2 F' U F'
R' U L' U2 B U' F2
R' U L' D R2 F' U
R U L F' L2 U F'
R U L' D F' R2 U
R2 U L' F' U L' F'
R U L' F' U D F'
R U L' F' U D' F'
R U L' F' U D2 F'
R U L' F' U F' D
R U L' F' U F' D'
R U L' F' U F' D2
R U L' F' D U F'
R U L' F' D' U F'
R U L' F' D2 U F'
R U L2 F' L U F'
R' U R2 L' F' U F'
R' U D L' R2 F' U
R' U D R2 L' F' U
R U D L' F' R2 U
U' L2 B2 R' B U' F2
U R L F' L2 U F'
U2 R L' F' U F' R'
U R L' D F' R2 U
U R L' F' U D F'
U R L' F' U D' F'
U R L' F' U D2 F'
U R L' F' U F' D
U R L' F' U F' D'
U R L' F' U F' D2
U R L' F' D U F'
U R L' F' D' U F'
U R L' F' D2 U F'
B' R U L' F' U F'
B2 R U L' F' U F'
U R L2 F' L U F'
B R U L' F' U F'
U' R U2 L' F' U F'
U R D L' F' R2 U
D2 R B2 U L' F U
U R' L' U2 B U' F2
U R' L' D R2 F' U
R' U' B U2 L' U F2
U R' D L' R2 F' U
U R' D R2 L' F' U
U' R' B U2 L' U F2
D2 R' B2 U L' F U
U R2 L' U F' L' F'
U R2 L' F' U F' L'
R' U2 F2 U B R U'
R' D U L' R2 F' U
R' D U R2 L' F' U
D2 R2 B2 U L' F U
R D U L' F' R2 U
B' U L' R F' U F'
B2 U L' R F' U F'
D2 U L' D' R2 F U
D2 U L' D' F R2 U
D2 U L' D2 F U F
D2 U L' F U D2 F2
D2 U L' F U' B2 U2
D2 U L' F D' R2 U
D2 U L' F D2 U F2
B U L' R F' U F'
B' U R L' F' U F'
B2 U R L' F' U F'
B U R L' F' U F'
D U R2 D L' F U
U D R2 D L' F U
U2 D B' L D' F2 B2
U2 D B' L D' B2 F2
F2 U' R U2 F' R' U
U D2 L' D' R2 F U
U D2 L' D' F R2 U
U D2 L' D2 F U F
U D2 L' F U D2 F2
U D2 L' F U' B2 U2
U D2 L' F D' R2 U
U D2 L' F D2 U F2
D U2 B' L D' F2 B2
D U2 B' L D' B2 F2
R D2 B2 U L' F' U
U F R F' L' U F2
U F U D' F L' B'
U F D' U F L' B'
L F D' F L' R B2
L F D' F L' B2 R
L F D' F R L' B2
L F D' F R B2 L'
L F D' F B2 L' R
L F D' F B2 R L'
L F D' B2 F L' R
L F D' B2 F R L'
F' D R2 B R' F' U2
D' F' D R F' U2 F'
L F2 R U' L2 F' U
L F2 R U' F' L2 U
U2 F2 U R U2 F' U
U2 F2 U R' B R2 U'
D' F2 U' L2 R B U'
D' F2 U' R L2 B U'
D' F2 U' R B L2 U'
D B R' U L' R' U
D B R' U R' L' U
B' D2 B2 U L' F U
B2 D2 B2 U L' F U
B D2 B2 U L' F U
R B U L' F' U F'
D B' L D' F2 R B2
D B' L D' F2 B2 R
D B' L D' B2 F2 R
D B' U L' R2 U L2
D B' U R2 L' U L2
R B' U L' F' U F'
D B' U2 L D' F2 B2
D B' U2 L D' B2 F2
D2 B2 R U L' F U
L' B2 R F' U F' R2
D2 B2 R' U L' F U
D2 B2 R2 U L' F U
D2 B2 U L' D F U
D2 B2 U L' D' F U
D2 B2 U L' D2 F U
D2 B2 U L' F U D
D2 B2 U L' F U D'
D2 B2 U L' F U D2
D2 B2 U L' F D U
D2 B2 U L' F D' U
D2 B2 U L' F D2 U
R B2 U L' F' U F'
