D' L R' F' U' L
D2 L R' F' B2 U'
D2 L R' B2 F' U'
R' L D' F' U' L2
R' L D2 F' B2 U'
R' L D2 B2 F' U'
R' L F' U2 F' U
L R' D' F' U' L2
L R' D2 F' B2 U'
L R' D2 B2 F' U'
L R' F' U2 F' U
D' R' L F' U' L
D2 R' L F' B2 U'
D2 R' L B2 F' U'
D' R' F' L U' L
D2 R' F' L B2 U'
R' D' L F' U' L
L D' R' F' U' L2
R' D' F' L U' L
R' D2 L F' B2 U'
R' D2 L B2 F' U'
L D2 R' F' B2 U'
L D2 R' B2 F' U'
F2 U2 L R' F U'
R' D2 F' L B2 U'
F2 U2 L F R' U'
F2 U2 R' L F U'
R' F' L U2 F' U
B2 L R F2 B R2 U
B2 L R B R2 F2 U
B2 L R B F2 R2 U
D' L R' D F' U' L
D2 L R' D F' U' L2
D' L R' D' F' U' L
U2 L R' D' F U' L2
D' L R' D2 F' U' L
U2 L R' D2 F B2 U'
U2 L R' D2 B2 F U'
U2 L R' F U2 F U
D' L R' F' U' L D
D' L R' F' U' L D'
D' L R' F' U' L D2
D' L R' F' U' D L
D' L R' F' U' D' L
D' L R' F' U' D2 L
D2 L R' F' U' D L2
D' L R' F' D U' L
D' L R' F' D' U' L
D2 L R' F' D U' L2
D' L R' F' D2 U' L
D2 L R' F' B2 U' D
D2 L R' F' B2 U' D'
D2 L R' F' B2 U' D2
D2 L R' F' B2 D U'
D2 L R' F' B2 D' U'
D2 L R' F' B2 D2 U'
F2 L R' F' U2 F U
B2 L R' F2 U2 F U'
D L R' F' U R' U2
D L R' F' B2 U' L
D2 L R' B2 D F' U'
D2 L R' B2 D' F' U'
D2 L R' B2 D2 F' U'
D2 L R' B2 F' U' D
D2 L R' B2 F' U' D'
D2 L R' B2 F' U' D2
D2 L R' B2 F' D U'
D2 L R' B2 F' D' U'
D2 L R' B2 F' D2 U'
D L R' B2 F' U' L
F' L R2 B R F' U'
D2 L R2 B2 R F' U'
R' L U2 F2 U2 F U'
R' L D F' U R2 U2
R' L D F' U' D2 L2
R' L D F' D B2 U'
R' L D F' D2 U' L2
R' L D' F' U' L2 D
R' L D' F' U' L2 D'
R' L D' F' U' L2 D2
R' L D' F' D' B2 U'
R' L D' F' B U' L2
R' L D' F' B' U' L2
R' L D' F' B2 U' L2
R' L D' B F' U' L2
R' L D' B' F' U' L2
R' L D' B2 F' U' L2
R' L D2 F' U' D L2
R' L D2 F' D U' L2
R' L D2 F' B2 U' D
R' L D2 F' B2 U' D'
R' L D2 F' B2 U' D2
R' L D2 F' B2 D U'
R' L D2 F' B2 D' U'
R' L D2 F' B2 D2 U'
D2 L D R' F' U' L2
D' L D R' F' U' L
R' L D2 B2 D F' U'
R' L D2 B2 D' F' U'
R' L D2 B2 D2 F' U'
R' L D2 B2 F' U' D
R' L D2 B2 F' U' D'
R' L D2 B2 F' U' D2
R' L D2 B2 F' D U'
R' L D2 B2 F' D' U'
R' L D2 B2 F' D2 U'
D L D R' F' B2 U'
D L D R' B2 F' U'
D' L D' R' F' U' L
U2 L D' R' F U' L2
U2 L D' F R' U' L2
R' L F' R2 B R2 U'
L R F' R2 F' B U'
L R F' R2 B F' U'
R' L F' U2 D F' U
R' L F' U2 D' F' U
R' L F' U2 D2 F' U
R' L F' U2 F' U D
R' L F' U2 F' U D'
R' L F' U2 F' U D2
R' L F' U2 F' D U
R' L F' U2 F' D' U
R' L F' U2 F' D2 U
R' L F' D U2 F' U
R L F' R2 F' B U'
R L F' R2 B F' U'
R' L F' D' U2 F' U
R' L F' D2 U2 F' U
R' L F' B U2 F' U
D' L D2 R' F' U' L
R' L F' B' U2 F' U
R' L F' B2 U2 F' U
U2 L D2 R' F B2 U'
U2 L D2 R' B2 F U'
D L D2 R' F' U' L2
F L D2 R' F' B U'
F L D2 R' B F' U'
U2 L D2 F R' B2 U'
D' L F R' F' U' L
D2 L F R' F' B2 U'
D2 L F R' B2 F' U'
U2 L F R' U2 F U
R' L B D' F' U' L2
R' L B D2 F' B2 U'
R' L B D2 B2 F' U'
D2 L F' R' F' B2 U'
D2 L F' R' B2 F' U'
D' L F' R' F' U' L
R' L B F' U2 F' U
R' L B' D' F' U' L2
R' L B' D2 F' B2 U'
R' L B' D2 B2 F' U'
D2 L F2 R' F' B2 U'
D2 L F2 R' B2 F' U'
D' L F2 R' F' U' L
R' L B' F' U2 F' U
B2 L F2 R B R2 U
B2 L F2 R' U2 F' U'
R' L B2 D' F' U' L2
R' L B2 D2 F' B2 U'
R' L B2 D2 B2 F' U'
R' L B2 F' U2 F' U
L R' U2 F2 U2 F U'
L R' D F' U R2 U2
L R' D F' U' D2 L2
D2 L' R' F' L2 B2 U'
L R' D F' D B2 U'
L R' D F' D2 U' L2
