F U' R B2 L U
B2 L U L F B' L2
B2 L U L B' F L2
F L U R B2 U L'
F L U B2 R U L'
F2 L D' L' R2 F B
F2 L D' L' R2 B F
F2 L D' R2 L' F B
F2 L D' R2 L' B F
F2 L D' R2 B L' F
F' L' D2 F2 U' L B2
U' L2 R' B2 U F' B
U' L2 R' B2 U B F'
F L2 U R B2 U L2
B2 L2 U B' L F L
F L2 U B2 R U L2
B2 L2 F R U B' L2
U' R B2 L2 U F B'
U' R B2 L2 U B' F
U' R B2 U' F B' U2
U' R B2 U' B' F U2
U' R' L2 B2 U F' B
U' R' L2 B2 U B F'
F R' D L2 B2 U2 L2
F R' D B2 L2 U2 L2
F R' D' R2 F2 D2 B2
F R' D' F R2 F B
F R' D' F R2 B F
F R' D' F2 R2 D2 B2
F R' F D' R2 F2 B
F R' F D' R2 B F2
F R' F' D' F2 R2 B
U' R' B2 L2 U F' B'
U' R' B2 L2 U B' F'
U' R' B2 U F' D2 B2
U' R' B2 U' F U2 F2
F' U L' D2 F2 U' B2
F U R B2 U D L2
F U R B2 U2 B2 U'
F U R B2 D U L2
F U R B2 D2 F2 U
F' U D2 L' F2 U' B2
F U B2 R U D L2
F U B2 R U2 B2 U'
F U B2 R D U L2
F U B2 R D2 F2 U
F U B2 D R U L2
F U B2 D2 R F2 U
F U' L R B2 L U
F U' L' R B2 L U
F U' L2 R B2 L U
F U' R L B2 L U
F U' R L' B2 L U
F U' R L2 B2 L U
F U' R B2 L U D
F U' R B2 L U D'
F U' R B2 L U D2
F U' R B2 L D U
F U' R B2 L D' U
F U' R B2 L D2 U
F U' R B2 D L U
F U' R B2 D' L U
F U' R B2 D2 L U
F U' B2 R U2 R' U'
F U2 R B2 U L B2
F U2 R' D' F2 L' R2
F U2 R' D' F2 R2 L'
F2 U2 F' U R B2 U
D F L2 U R U L2
F2 U2 F' U B2 R U
F' U2 F2 U R B2 U
F' U2 F2 U B2 R U
L2 F R B2 U L2 B
L2 F R B2 U B L2
U2 F U R' B2 U F'
R' F U' R B2 L U
U2 F U B2 R' U F'
R2 F U' R B2 L U
F U2 B2 R U B2 L
R F U' R B2 L U
F D L2 U R U L2
U2 F B' U R' B' U
F2 D' L' R2 F L B
F2 D' R D2 R F' B
F2 D' R D2 R B F'
F2 D' R2 L' F L B
F2 D' R2 B L' F L
D' F2 R D R F' B
D' F2 R D R B F'
F' D2 L' F2 U' L B2
F' D2 U L' F2 U' B2
F' D2 B2 U L' F2 U'
U2 B' F U R' B' U
L2 B2 L U L F B
L2 B2 L U L B F
U' B2 L2 R' U F' B'
U' B2 L2 R' U B' F'
U' B2 R U' F B U2
U' B2 R U' B F U2
U' B2 R' L2 U F' B'
U' B2 R' L2 U B' F'
U' B2 R' U F' D2 B2
U' B2 R' U' F U2 F2
L2 B2 U L F L B
L2 B2 U B L F L
L B2 U L F B' L2
L B2 U L B' F L2
