B' L R2 U' F' B'
B' L R2 U' B' F'
B' L U B U2 B2
B' L U' B' D2 F2
B' L' U F B U2
B' L' U B F U2
B' R2 L U' F' B'
B' R2 L U' B' F'
B' L R2 U' D F' B'
B' L R2 U' D B' F'
B' L R2 U' D' F' B'
B' L R2 U' D' B' F'
B' L R2 U' D2 F' B'
B' L R2 U' D2 B' F'
B' L R2 U' F' D B'
B' L R2 U' F' D' B'
B' L R2 U' F' D2 B'
B' L R2 U' F' B' D
B' L R2 U' F' B' D'
B' L R2 U' F' B' D2
B' L R2 U' B' D F'
B' L R2 U' B' D' F'
B' L R2 U' B' D2 F'
B' L R2 U' B' F' D
B' L R2 U' B' F' D'
B' L R2 U' B' F' D2
B' L R2 D U' F' B'
B' L R2 D U' B' F'
B' L R2 D' U' F' B'
B' L R2 D' U' B' F'
B' L R2 D2 U' F' B'
B' L R2 D2 U' B' F'
B' L R2 D2 U' B' F'
B' L U D B U2 B2
B' L U D' B U2 B2
B' L U D2 B U2 B2
B' L U F B U2 B2
B' L U F' B U2 B2
B' L U F2 B U2 B2
B' L U B U2 B2 D
B' L U B U2 B2 D'
B' L U B U2 B2 D2
B' L U B D2 F2 U2
B' L U B F U2 B2
B' L U B F' U2 B2
B' L U B F2 U2 B2
B' L U' R2 F' R2 B'
B' L U' R2 F' B' R2
B' L U' R2 B' F' R2
B' L U' D B' D2 F2
B' L U' D' B' D2 F2
B' L U' D2 B' D2 F2
B' L U' F B' D2 F2
B' L U' F' B' D2 F2
B' L U' F2 B' D2 F2
F L U' F' U' B' L'
B' L U' B' U2 B2 U2
B' L U' B' D2 F2 D
B' L U' B' D2 F2 D'
B' L U' B' D2 F2 D2
B' L U' B' F D2 F2
B' L U' B' F' D2 F2
B' L U' B' F2 D2 F2
B2 L U' B' D L2 F
B' L U2 R2 U F' B'
B' L U2 R2 U B' F'
B' L D R2 U' F' B'
B' L D R2 U' B' F'
B' L D U B U2 B2
B' L D U' B' D2 F2
B2 L D B L2 U' B2
B' L D' R2 U' F' B'
B' L D' R2 U' B' F'
B' L D' U B U2 B2
B' L D' U' B' D2 F2
B' L D2 R2 U' F' B'
B' L D2 R2 U' B' F'
B' L D2 U B U2 B2
B' L D2 U' B' D2 F2
B2 L D2 B U' F2 B2
B2 L D2 B U' B2 F2
B2 L B R2 U' F' B2
