D' L U F R B'
D' L U F B' R
D' L U B' F R
D2 B' L U F R
D' L R B U F B2
D' L R B U B2 F
R' L U2 F' R U' F2
D' L U R F R B'
D' L U R F B' R
D' L U R B' F R
D' L U R' F R B'
D' L U R' F B' R
D' L U R' B' F R
D' L U R2 F R B'
D' L U R2 F B' R
D' L U R2 B' F R
D' L U D F R B'
D' L U D F B' R
D L U R' F B R
D' L U D B' F R
D L U R' B F R
D' L U D' F R B'
D' L U D' F B' R
D L U R2 F R B
D' L U D' B' F R
D' L U D2 F R B'
D' L U D2 F B' R
D' L U D2 B' F R
D' L U F R D B'
D' L U F R D' B'
D' L U F R D2 B'
D' L U F R B' D
D' L U F R B' D'
D' L U F R B' D2
D' L U F R' B' R2
D' L U F D R B'
D' L U F D B' R
D' L U F D' R B'
D' L U F D' B' R
D' L U F D2 R B'
D' L U F D2 B' R
D' L U F B R B2
D' L U F B' R D
D' L U F B' R D'
D' L U F B' R D2
D' L U F B' D R
D' L U F B' D' R
D' L U F B' D2 R
D L U F R' B R2
D' L U B F R B2
D' L U B' R F R
D' L U B' R' F R
D' L U B' R2 F R
D' L U B' D F R
D' L U B' D' F R
D' L U B' D2 F R
D' L U B' F R D
D' L U B' F R D'
D' L U B' F R D2
D' L U B' F D R
D' L U B' F D' R
D' L U B' F D2 R
D' L D U F R B'
D' L D U F B' R
D' L D U B' F R
D' L D' U F R B'
D' L D' U F B' R
D' L D' U B' F R
D' L D2 U F R B'
D' L D2 U F B' R
D' L D2 U B' F R
D' L B U F R B2
D' L B U F B2 R
D' L B U B2 F R
D2 L B2 U F R B
D' L B2 U F B R
D' L B2 U B F R
L R' U2 F' R U' F2
D' L' U' F B' U2 R'
D' L' U' B' F U2 R'
D L' U' B' U2 R' B
F L' F' U' B' U2 R'
L U D R' F B R
L U D R' B F R
L U D R2 F R B
L U D F R' B R2
D' R L B U F B2
D' R L B U B2 F
L U F R U' L' U
L U F U' L' U R
D' R B L U F B'
D' R B L U B' F
D2 R B U2 R' U' F'
D2 R B' L B2 U F
L' U' D B' U2 R' B
L' U' B' U2 D R' B
L' U' B' D U2 R' B
U2 R' F2 U' F R B
R U2 R2 F' R U' F'
R' U2 F' R U B U2
L D U R' F B R
L D U R' B F R
L' D U' B' U2 R' B
L D U R2 F R B
L D U F R' B R2
R D' L B U F B2
R D' L B U B2 F
R D' B L U F B'
R D' B L U B' F
R2 D2 B' L B' U F
R D2 B U2 R' U' F'
R D2 B' L B2 U F
L D2 B2 U F R B
L F L' F' U F R
U' F U L' R B U
U' F U R L' B U
U' F U R B L' U
U2 F' R U B L U2
B' D' L U F R B'
B' D' L U F B' R
B' D' L U B' F R
B2 D' L U F R B'
B2 D' L U F B' R
B2 D' L U B' F R
B D' L U F R B'
B D' L U F B' R
B D' L U B' F R
D' B L U F R B'
D' B L U F B' R
D' B L U B' F R
B' D2 B' L U F R
B2 D2 B' L U F R
B D2 B' L U F R
R B D' L U F B'
R B D' L U B' F
D2 B' L R B U F
D2 B' L U R F R
D2 B' L U R' F R
D2 B' L U R2 F R
D2 B' L U D F R
D2 B' L U D' F R
D2 B' L U D2 F R
D2 B' L U F R D
D2 B' L U F R D'
D2 B' L U F R D2
D2 B' L U F D R
D2 B' L U F D' R
D2 B' L U F D2 R
D' B' L U F R B'
D' B' L U F B' R
D' B' L U B' F R
D2 B' L D U F R
D2 B' L D' U F R
D2 B' L D2 U F R
D2 B' L B U F R
D2 B' L B' U F R
D2 B' L B2 U F R
D2 B' R L B U F
D2 B' D L U F R
D2 B' D' L U F R
D2 B' D2 L U F R
D2 B2 L U F R B
D' B2 L U F R B'
D' B2 L U F B' R
D' B2 L U B' F R
D2 B2 R B L U F
R B2 D2 B' L U F
