D' F2 B' L R' B
D' F2 B' R' L B
D' B' L R' F2 B
D' B' L R' B F2
D' B' L F2 R' B
D' B' R' L F2 B
D' B' R' L B F2
D' B' R' F2 L B
D' B' F2 L R' B
D' B' F2 R' L B
B' L R2 U2 B' U' R
D L D2 F2 B' L R'
D L D2 F2 B' R' L
D L D2 B' L R' F2
D L D2 B' L F2 R'
D L D2 B' R' L F2
D L D2 B' R' F2 L
D L D2 B' F2 L R'
D L D2 B' F2 R' L
D' L F2 B' L R' B
D' L F2 B' R' L B
D' L B' L R' F2 B
D' L B' L R' B F2
D' L B' L F2 R' B
D' L B' R' L F2 B
D' L B' R' L B F2
D L B' L2 R' F L'
D' L B' R' F2 L B
D L B' L2 F L' R'
D L B' L2 F R' L'
D L B' R' L2 F L'
D' L B' F2 L R' B
D' L B' F2 R' L B
U' L' R2 F B' L U
U' L' R2 B' F L U
R2 L' F B' L U R'
R2 L' B' F L U R'
B' L' F L2 R2 U R
B' L' F R2 L2 U R
U' L' F R2 B' L U
U' L' F B' L R2 U
U' L' F B' R2 L U
D' L' F2 B' L R' B
D' L' F2 B' R' L B
D' L' B' L R' F2 B
D' L' B' L R' B F2
D' L' B' L F2 R' B
D' L' B' R' L F2 B
D' L' B' R' L B F2
D' L' B' R' F2 L B
U' L' B' R2 F L U
U' L' B' F L R2 U
D' L' B' F2 L R' B
D' L' B' F2 R' L B
U' L' B' F R2 L U
L' R2 F B' L U R'
L2 R2 B' L F U R'
R2 L2 B' L F U R'
L' R2 B' F L U R'
D' L2 F2 B' L R' B
D' L2 F2 B' R' L B
D' L2 B' L R' F2 B
D' L2 B' L R' B F2
D' L2 B' L F2 R' B
D' L2 B' R' L F2 B
D' L2 B' R' L B F2
D' L2 B' R' F2 L B
D' L2 B' F2 L R' B
D' L2 B' F2 R' L B
D' R F2 L2 B' L R'
D' R F2 L2 B' R' L
D' R' F2 B' L R' B2
D' R' F2 B' R' L B2
D' R' B' L R' F2 B2
D' R' B' L R' B2 F2
D' R' B' L F2 R' B2
D' R' B' R' L F2 B2
D' R' B' R' L B2 F2
D' R' B' R' F2 L B2
D' R' B' F2 L R' B2
D' R' B' F2 R' L B2
B' R2 L U2 B' U' R
U' R2 L' F B' L U
U' R2 L' B' F L U
R2 D' B' U L R' B
R2 D' B' U R' L B
L D' B' U' R' F2 B
L D' B' U' R' B F2
L D' B' U' F2 R' B
D F L B' L2 R' F
D F L B' L2 F R'
D F L B' R' L2 F
L' F R2 B' L U R'
L' F B' L R2 U R
D' F B' R' F L B
L' F B' R2 L U R
D' F' B' L F' R' B
D' F2 L B' L R' B
D' F2 L B' R' L B
D' F2 L' B' L R' B
D' F2 L' B' R' L B
D' F2 L2 B' L R' B
D' F2 L2 B' R' L B
F' D' F2 B' L R' B
F' D' F2 B' R' L B
D' F2 R' B' L R' B2
D' F2 R' B' R' L B2
F2 D' F2 B' L R' B
F2 D' F2 B' R' L B
F' D' B' L R' F2 B
F' D' B' L R' B F2
F' D' B' L F2 R' B
F' D' B' R' L F2 B
F' D' B' R' L B F2
F' D' B' R' F2 L B
F2 D' B' L R' F2 B
F2 D' B' L R' B F2
F2 D' B' L F2 R' B
F D' F2 B' L R' B
F D' F2 B' R' L B
F2 D' B' R' L F2 B
F2 D' B' R' L B F2
F2 D' B' R' F2 L B
F' D' B' F2 L R' B
F' D' B' F2 R' L B
F2 D' B' F2 L R' B
F2 D' B' F2 R' L B
F D' B' L R' F2 B
F D' B' L R' B F2
F D' B' L F2 R' B
F D' B' R' L F2 B
F D' B' R' L B F2
F D' B' R' F2 L B
F D' B' F2 L R' B
