D L' R2 B U L'
F2 R F B2 U' F'
F2 R B2 F U' F'
L' U2 F' B2 U' F'
D R2 L' B U L'
L' U2 B2 F' U' F'
L' D R2 B U L2
D R2 B L' U L'
F2 U R F B2 U'
F2 U R B2 F U'
F2 U B2 R F U'
B2 F2 R F U' F'
F2 B2 R F U' F'
B2 L D' L2 F' U' B2
B2 L D' F' L2 U' B2
B2 L F' U' D' F' B2
B2 L F' U' D' B2 F'
B2 L F' U' F' D' B2
B2 L F' U2 L2 U F'
B2 L F' D' U' F' B2
B2 L F' D' U' B2 F'
L2 R B2 R' F' U' F'
R2 L' D B R2 U L2
D L' R2 D B U L'
D L' R2 D' B U L'
D L' R2 D2 B U L'
D L' R2 B U L' D
D L' R2 B U L' D'
D L' R2 B U L' D2
D L' R2 B U D L'
D L' R2 B U D' L'
D L' R2 B U D2 L'
B L' R2 F' B U F'
D L' R2 B D U L'
D L' R2 B D' U L'
D L' R2 B D2 U L'
B L' R2 B F' U F'
U' L' U2 F' B2 U' F'
U2 L' U2 F' B2 U' F'
B L' U2 F' B U' F'
U' L' U2 B2 F' U' F'
U2 L' U2 B2 F' U' F'
B L' U2 B F' U' F'
U L' U2 F' B2 U' F'
U L' U2 B2 F' U' F'
U' L' D R2 B U L2
U2 L' D R2 B U L2
B L' D R2 F' B U
B L' D R2 B F' U
U L' D R2 B U L2
D2 L' D' R2 B U L2
R2 L' B R2 F' U F'
R2 L' B U2 B U' F2
R2 L' B D R2 F' U
D L' B R2 B U L'
L' R2 D B R2 U L2
D L' B' R2 B U L'
D L' B2 R2 B U L'
D L2 U' L R2 B U
D L2 U' R2 L B U
L' R2 B R2 F' U F'
L' R2 B U2 B U' F2
L' R2 B D R2 F' U
D' L2 D F' B2 R' U'
D' L2 D B2 F' R' U'
R L2 B2 R' F' U' F'
D' L2 F' D B2 R' U'
B2 L2 F' U2 L U F'
L' U F D R2 F L2
L' U F D F L2 R2
L' U F D F R2 L2
L' U F' B2 U' F' B2
L' U F' B2 U' B2 F'
L' U F2 U F B2 U'
L' U F2 U B2 F U'
B2 R U2 L' B' U F2
F2 R D F U' L2 F'
F2 R D F U' F' L2
L' U B2 F' U' F' B2
L' U B2 F' U' B2 F'
F2 R F L B2 U' F'
F2 R F L' B2 U' F'
F2 R F L2 B2 U' F'
F2 R F U' D L2 F'
F2 R F U' D F' L2
F2 R F U' F' D L2
F2 R F D U' L2 F'
F2 R F D U' F' L2
F2 R F B2 L U' F'
F2 R F B2 L' U' F'
F2 R F B2 L2 U' F'
F2 R F B2 U' D F'
F2 R F B2 U' D' F'
F2 R F B2 U' D2 F'
F2 R F B2 U' F' D
F2 R F B2 U' F' D'
F2 R F B2 U' F' D2
F2 R F B2 D U' F'
F2 R F B2 D' U' F'
F2 R F B2 D2 U' F'
F2 R B2 D F U' F'
F2 R B2 D' F U' F'
F2 R B2 D2 F U' F'
F2 R B2 F L U' F'
F2 R B2 F L' U' F'
F2 R B2 F L2 U' F'
F2 R B2 F U' D F'
F2 R B2 F U' D' F'
F2 R B2 F U' D2 F'
F2 R B2 F U' F' D
F2 R B2 F U' F' D'
F2 R B2 F U' F' D2
F2 R B2 F D U' F'
F2 R B2 F D' U' F'
F2 R B2 F D2 U' F'
F2 R' U R2 F B2 U'
F2 R' U R2 B2 F U'
F2 R' U F R2 B2 U'
F2 R' U F B2 R2 U'
F2 R' U B2 R2 F U'
F2 R' U B2 F R2 U'
L' U2 L F' B2 U' F'
L' U2 L B2 F' U' F'
L' U2 L' F' B2 U' F'
L' U2 L' B2 F' U' F'
L' U2 L2 F' B2 U' F'
L' U2 L2 B2 F' U' F'
B2 R' F2 R F' U' F
F2 R' B2 R2 F U' F'
D R2 L' D B U L'
D R2 L' D' B U L'
D R2 L' D2 B U L'
B R2 L' F' B U F'
L' U2 F' L B2 U' F'
D R2 L' B U L' D
D R2 L' B U L' D'
D R2 L' B U L' D2
D R2 L' B U D L'
D R2 L' B U D' L'
D R2 L' B U D2 L'
L' U2 F' L' B2 U' F'
D R2 L' B D U L'
D R2 L' B D' U L'
D R2 L' B D2 U L'
B R2 L' B F' U F'
L' U2 F' L2 B2 U' F'
L' U2 F' U' D L2 F'
L' U2 F' U' D F' L2
L' U2 F' U' F' D L2
L' U2 F' D U' L2 F'
L' U2 F' D U' F' L2
L' U2 F' B2 L U' F'
L' U2 F' B2 L' U' F'
L' U2 F' B2 L2 U' F'
L' U2 F' B2 U' D F'
L' U2 F' B2 U' D' F'
L' U2 F' B2 U' D2 F'
L' U2 F' B2 U' F' D
L' U2 F' B2 U' F' D'
L' U2 F' B2 U' F' D2
L' U2 F' B2 D U' F'
L' U2 F' B2 D' U' F'
L' U2 F' B2 D2 U' F'
F2 R2 U R' F B2 U'
F2 R2 U R' B2 F U'
F2 R2 U F R' B2 U'
B2 R2 U2 L' B U F2
B2 R2 U2 B L' U F2
L' U2 B2 L F' U' F'
L' U2 B2 L' F' U' F'
L' U2 B2 L2 F' U' F'
D R2 D L' F2 B U
D R2 D L' B F2 U
L' U2 B2 D' L2 F' U'
L' U2 B2 D' F' L2 U'
L' U2 B2 F' L U' F'
L' U2 B2 F' L' U' F'
L' U2 B2 F' L2 U' F'
L' U2 B2 F' U' D F'
L' U2 B2 F' U' D' F'
L' U2 B2 F' U' D2 F'
L' U2 B2 F' U' F' D
L' U2 B2 F' U' F' D'
L' U2 B2 F' U' F' D2
L' U2 B2 F' D U' F'
L' U2 B2 F' D' U' F'
L' U2 B2 F' D2 U' F'
D R2 D B L' F2 U
R2 D L' B R2 U L'
D R2 B L' U L' D
D R2 B L' U L' D'
D R2 B L' U L' D2
D R2 B L' U D L'
D R2 B L' U D' L'
D R2 B L' U D2 L'
D R2 B L' D U L'
D R2 B L' D' U L'
D R2 B L' D2 U L'
B R2 B L' F' U F'
L' D R2 D F2 B U
L' D R2 D B F2 U
L' D R2 F B U L2
L' D R2 F' B U L2
L' D R2 F2 B U L2
L' D R2 B U L2 D
L' D R2 B U L2 D'
L' D R2 B U L2 D2
L' D R2 B D F2 U
L' D R2 B F U L2
L' D R2 B F' U L2
L' D R2 B F2 U L2
D R2 B D L' F2 U
D R2 B' L' B2 U L'
U' D L' R2 B U L'
U2 D L' R2 B U L'
D U L' R2 B U L'
U D L' R2 B U L'
F2 U R D F U' L2
F2 U R F U' D L2
F2 U R F D U' L2
F2 U R F B2 U' D
F2 U R F B2 U' D'
F2 U R F B2 U' D2
F2 U R F B2 D U'
F2 U R F B2 D' U'
F2 U R F B2 D2 U'
F2 U R B2 D F U'
F2 U R B2 D' F U'
F2 U R B2 D2 F U'
F2 U R B2 F U' D
F2 U R B2 F U' D'
F2 U R B2 F U' D2
F2 U R B2 F D U'
F2 U R B2 F D' U'
F2 U R B2 F D2 U'
L' D B R2 B U L2
R2 D B L' R2 U L'
F2 U R' F R2 B2 U'
F2 U R' F B2 R2 U'
U' D R2 L' B U L'
R2 D B R2 L' U L'
F2 U R' B2 R2 F U'
F2 U R' B2 F R2 U'
L' D B' R2 B U L2
U2 D R2 L' B U L'
U' D R2 B L' U L'
F2 U R2 F R' B2 U'
D U R2 L' B U L'
U2 D R2 B L' U L'
U D R2 L' B U L'
L' D B2 R2 B U L2
F2 U D R F U' L2
D U R2 B L' U L'
U D R2 B L' U L'
F2 U B' R F B' U'
F2 U B' R B' F U'
F2 U B2 R D F U'
F2 U B2 R D' F U'
F2 U B2 R D2 F U'
F2 U B2 R F U' D
F2 U B2 R F U' D'
F2 U B2 R F U' D2
F2 U B2 R F D U'
F2 U B2 R F D' U'
F2 U B2 R F D2 U'
D U' L' R2 B U L'
F2 U B2 R' F R2 U'
F2 U B2 R2 F R' U'
F2 U B2 D R F U'
F2 U B2 D' R F U'
F2 U B2 D2 R F U'
D U' R2 L' B U L'
F2 U' R F B2 L U'
D U' R2 B L' U L'
F2 U' R B2 F L U'
F' U' F' U R B2 U'
F' U' F' U B2 R U'
B2 U' F2 U R F U'
D U2 L' R2 B U L'
D U2 R2 L' B U L'
B2 U2 L' R2 B U F2
B2 U2 L' U2 F' U' F'
B2 U2 L' D R2 B U
D U2 R2 B L' U L'
B2 U2 R2 L' B U F2
B2 U2 R2 B L' U F2
B2 U2 D L' R2 B U
B2 U2 D R2 L' B U
B2 U2 D R2 B L' U
L' F U D R2 F L2
L' F U D F L2 R2
L' F U D F R2 L2
L' F U2 F2 B2 U' F'
L' F U2 B2 F2 U' F'
L' F D U R2 F L2
L' F D U F L2 R2
L' F D U F R2 L2
B D L' R2 F' B U
B D L' R2 B F' U
L F D R2 F L2 B'
L F D F L2 R2 B'
L F D F L2 B' R2
L F D F R2 L2 B'
F2 D R F U' L2 F'
F2 D R F U' F' L2
L' F D2 F2 B2 U F'
L' F D2 B2 F2 U F'
B D R2 L' F' B U
B D R2 L' B F' U
F2 D U R F U' L2
B D R2 B L' F' U
L2 F B2 R' F2 U' F'
B2 D U2 L' R2 B U
B2 D U2 R2 L' B U
B2 D U2 R2 B L' U
L2 F' R B2 R' U' F'
L' F' U' D F' L2 B'
L' F' U' F' D L2 B'
L' F' D U' F' L2 B'
