R' U' F' L' U F'
F2 R' U' F' L' U
U' F2 D R' B L
L' R F2 B' R2 D L2
L' R B U' R2 F2 B2
L' R B U' R2 B2 F2
L' R B U' F2 R2 B2
L' R B U' F2 B2 R2
L' R B U' B2 R2 F2
L' R B U' B2 F2 R2
L R B U' F2 R2 B
R L B U' F2 R2 B
L' R B' R2 F2 D L2
L' R B' F2 R2 D L2
U' L F2 D R' B L
R' L' U' F' U F' B'
R' L' U' F' U B' F'
L' R' U' F' U F' B'
L' R' U' F' U B' F'
F2 L' R B' R2 D L2
F2 L' R' U' F' U B'
F2 L' R' B' U' F' U
F2 L' R2 D R B' L
F2 L' R2 D B' L R
F2 L' R2 D B' R L
F' L' U F' R' B' L'
R' L' F D' F B' L2
R' L' F D' B' F L2
L' R' F D' F B' L2
L' R' F D' B' F L2
R' L' F B' D' F L2
L' R' F B' D' F L2
L2 R' F2 L D' B' L
R' L' F2 U' F U B'
L' R' F2 U' F U B'
R' L' F2 B' U' F U
L' R' F2 B' U' F U
R L' F2 B' R2 D L2
R L' B U' R2 F2 B2
R L' B U' R2 B2 F2
R L' B U' F2 R2 B2
R L' B U' F2 B2 R2
R L' B U' B2 R2 F2
R L' B U' B2 F2 R2
R' L' B' U' F' U F'
L' R' B' U' F' U F'
R' L' B' F D' F L2
R L' B' R2 F2 D L2
L' R' B' F D' F L2
R' L' B' F2 U' F U
L' R' B' F2 U' F U
R L' B' F2 R2 D L2
U' L' F2 D R' B L
R' L2 F2 L D' B' L
D' L2 U' R' B L B'
D' L2 U' D2 R' B L
D' L2 U' B L B' R'
D' L2 D2 U' R' B L
U' L2 F2 D R' B L
L' U R' F' B' L' F'
L' U R' F2 D2 B' L
L' U R' B' F' L' F'
F2 R L' B' R2 D L2
L U F R U2 R2 F
L U F R U2 F R2
L' U F2 R' D2 B' L
U2 R U F2 B L R2
U2 R U F2 B R2 L
U2 R U B L R2 F2
U2 R U B L F2 R2
U2 R U B R2 L F2
U2 R U B R2 F2 L
U2 R U B F2 L R2
U2 R U B F2 R2 L
L' U F2 D2 R' B' L
R' U' L F' L' U F'
R' U' L' F' L' U F'
R' U' L2 F' L' U F'
L' U' R B' R2 F2 L'
L U' R F2 R2 B L
L' U' R' F2 B L B2
L' U' R' B L F2 B2
L' U' R' B L B2 F2
L' U' R' B F2 L B2
L2 U' R' F2 B L B'
L2 U' R' B L F2 B'
L2 U' R' B L B' F2
L2 U' R' B F2 L B'
R' U' D F' L' R2 U
R' U' D F' R2 L' U
F2 R' L' U' F' U B'
F2 R' L' B' U' F' U
R' U' F' L' U D F'
R' U' F' L' U D' F'
R' U' F' L' U D2 F'
R' U' F' L' U F' D
R' U' F' L' U F' D'
R' U' F' L' U F' D2
R' U' F' L' D U F'
R' U' F' L' D' U F'
R' U' F' L' D2 U F'
R' U' F' D L' U F'
R' U' F' D' L' U F'
R' U' F' D2 L' U F'
L' U' F2 R' B L B2
L2 U' F2 R' B L B'
F2 R' U' L F' L' U
F2 R' U' L' F' L' U
F2 R' U' L2 F' L' U
L2 U' F2 D2 R' B L
L2 U' F2 B L B' R'
L U' F2 R2 B L R
L U' F2 R2 B R L
F2 R' U' D F' L' U
F2 R' U' D' F' L' U
L2 U' B L F2 B' R'
L2 U' B L B' R' F2
L2 U' B L B' F2 R'
F2 R' U' D2 F' L' U
F2 R' U' F' L' U D
F2 R' U' F' L' U D'
F2 R' U' F' L' U D2
F2 R' U' F' L' D U
F2 R' U' F' L' D' U
F2 R' U' F' L' D2 U
F2 R' U' F' D L' U
F2 R' U' F' D' L' U
F2 R' U' F' D2 L' U
D R' U' F' L' R' U
D R' U' F' R' L' U
F R' U' F' L' U F2
L2 U' B F2 L B' R'
F2 R' D U' F' L' U
F2 R' D' U' F' L' U
F2 R' D2 U' F' L' U
F R' F L D' L2 B'
F R' F L' D' B' L2
F R' F L' B' D' L2
F R' F D' L' B' L'
U2 R' F2 L2 D' B' L
U' R' F2 D' B L B'
U' R' F2 B D' L B'
F2 R' B U' F' L' U
U' R' B F2 D' L B'
F2 R' B' U' F' L' U
F2 R' B2 U' F' L' U
F2 R2 L' D R B' L
F2 R2 L' D B' L R
F2 R2 L' D B' R L
F2 R2 D L' R B' L
F2 R2 D L' B' L R
F2 R2 D L' B' R L
F2 R2 D R L' B' L
F R2 D' R F L' B'
R' D U' F' L' R2 U
R' D U' F' R2 L' U
F2 U F' U' L' R' B'
F2 U F' U' R' L' B'
L' F R' F D' B' L2
L' F R' F B' D' L2
L' F R' B' F D' L2
R' F D' F L' B' L'
F2 D R' U' F' L' U
L' F' U F' R' B' L'
U F' U' L' F' R' B'
F2 D' R' U' F' L' U
U' F2 L D R' B L
R' F2 L D' L2 B' L
U' F2 L' D R' B L
U' F2 L2 D R' B L
L' F2 R B' R2 D L2
R F2 L' B' R2 D L2
U' F2 R' D' B L B'
L' F2 R' U' F' U B'
U' F2 R' B D' L B'
L' F2 R' B' U' F' U
L' F2 R2 D R B' L
L' F2 R2 D B' L R
L' F2 R2 D B' R L
R' F2 U' F U2 R U'
R' F2 U' F' L' F2 U
R F2 R2 U' F' L' U
U' F2 D L R' B L
U' F2 D L' R' B L
U' F2 D L2 R' B L
U' F2 D R' L B L
U' F2 D R' L' B L
U' F2 D R' L2 B L
U' F2 D R' D B L
U' F2 D R' D' B L
U' F2 D R' D2 B L
U' F2 D R' B L D
U' F2 D R' B L D'
U' F2 D R' B L D2
U' F2 D R' B D L
U' F2 D R' B D' L
U' F2 D R' B D2 L
U' F2 D' R' B L B'
U' F2 D' B L B' R'
F2 D2 R' U' F' L' U
U' F2 B D' L B' R'
R B L U' F2 R2 B
R B L' U' R2 F2 B'
R B L' U' R2 B' F2
R B L' U' F2 R2 B'
R B L' U' F2 B' R2
R B L' U' B' R2 F2
R B L' U' B' F2 R2
R' B U' F' L' U F'
U' B F2 D' L B' R'
