L F L' U R2 U2
L F L' U' D2 L2
L F L' D B2 U'
L F L' D2 U' L2
L F D L' B2 U'
L F D B2 L' U'
L F D2 L' U' L'
D2 B' L F U' L
D B2 U' F R F'
R2 L U' R2 F L' U'
R2 L U' F L' R2 U'
R2 L U' F R2 L' U'
F L D F B2 U' F
F L D B2 F U' F
D' L D' F U' L2 F
D2 L D2 F L' U' L2
B' L F L' U R2 U2
B' L F L' U' D2 L2
B' L F L' D B2 U'
B' L F L' D2 U' L2
D' L F L2 B' U' F
B2 L F L' U R2 U2
B2 L F L' U' D2 L2
B2 L F L' D B2 U'
B2 L F L' D2 U' L2
B L F L' U R2 U2
B L F L' U' D2 L2
B L F L' D B2 U'
B L F L' D2 U' L2
F L F L2 U R2 U2
F L F L2 U' D2 L2
F L F L2 D B2 U'
F L F L2 D2 U' L2
B' L F D L' B2 U'
B2 L F D L' B2 U'
B' L F D B2 L' U'
B2 L F D B2 L' U'
B' L F D2 L' U' L'
B L F D L' B2 U'
F L F D B2 U' F2
B2 L F D2 L' U' L'
B L F D B2 L' U'
B L F D2 L' U' L'
D L B2 D' F L' U'
F L' U R2 U B' U
D' L' U2 F2 B' U F'
F L' U2 D' F2 B' U
F L' U2 D' B' F2 U
F L' U2 D2 B' U L2
D' L' U2 B' F2 U F'
F L' U2 B' U D2 L2
F L' U2 B' U' R2 U2
F L' U2 B' D' F2 U
F L' U2 B' D2 U L2
F L' D B2 U2 B U
F L' D' U2 F2 B' U
F L' D' U2 B' F2 U
F L' D2 U2 B' U L2
L R2 U' R2 F L' U'
L R2 U' F L' R2 U'
L R2 U' F R2 L' U'
F L' B D2 F2 U' L2
F L' B' U R2 U2 R2
L U R2 U' F L' U'
R2 U' R2 F L' U' R
R2 U' F L' R2 U' R'
R2 U' F R2 L' U' R'
U R' D R' B L U2
D' R' F2 L' B' U F
U R2 U' L F L' U'
U R2 U2 D F R F'
U R2 D U2 F R F'
U R2 D' L B' U2 R'
U R2 D' L' U2 F R
U R2 D' B L B' U2
U R2 B D' L B' U2
F2 U L R2 U2 F R
F2 U L' R2 B' U2 R'
F2 U L' B' R2 U2 R
L2 D F' B2 U' R F'
F2 U R2 L U2 F R
F2 U R2 L' B' U2 R'
F2 U R2 B L U2 F
U' D F R D L2 F'
U' D F R D F' L2
U' D F R F' D L2
F2 U R2 B' U2 R' F'
