L2 D R D F' B2
L2 D R D B2 F'
L2 D R F' D B2
R' F L' U' L' R2
R' F L' U' R2 L'
D' L R D L2 F B2
D' L R D L2 B2 F
D' L R' B2 U' R2 F'
B2 L U L D R F'
B2 L U D L R F'
B2 L U D R L F'
B2 L U D R F' L
L2 R D R F' R' B2
L' R D B2 D2 L' F
L' R D' L' D2 F B2
L' R D' L' D2 B2 F
L2 R D B2 R F' R'
L R D' L' F L2 B'
R L D' L' F L2 B'
B' L D L R F' B'
B' L D L R B' F'
B' L D L B' R F'
B' L D R L F' B'
B' L D R L B' F'
B' L D R F' L B'
R' L F L' U' L2 R2
R' L F L' U' R2 L2
B2 L D U L R F'
B2 L D U R L F'
B2 L D U R F' L
L R F L D F2 B2
L R F L D B2 F2
R L F L D F2 B2
R L F L D B2 F2
L2 R F U L' R2 U'
L2 R F U R2 L' U'
R' L' U' R2 D' L' F
L' R' U' R2 D' L' F
D' L' R D F L2 B2
D' L' R D F B2 L2
D' L' R D B2 F L2
D' L' R F D L2 B2
D' L' R F D B2 L2
B2 L' R D' L' F B2
B2 L' R D' L' B2 F
B2 L' R D' B2 L' F
D' L' R' B2 U' R2 F
D' L' R' B2 U' F R2
R L' D B2 D2 L' F
R L' D' L' D2 F B2
R L' D' L' D2 B2 F
L R' F L' U' L2 R2
L R' F L' U' R2 L2
L2 R' F L' U' L R2
L2 R' F L' U' R2 L
F2 L' U' R' U' L' F'
B2 L' D' L' R F B2
B2 L' D' L' R B2 F
B2 L' D' L' B2 R F
B2 L' D' R L' F B2
B2 L' D' R L' B2 F
B2 L' D' R B2 L' F
B2 L' D' B2 L' R F
B2 L' D' B2 R L' F
R L2 D R F' R' B2
R L2 D B2 R F' R'
R' L2 F L' U' L R2
R' L2 F L' U' R2 L
R L2 F U L' R2 U'
R L2 F U R2 L' U'
U' L2 D R D F' B2
U' L2 D R D B2 F'
U' L2 D R F' D B2
U2 L2 D R D F' B2
U2 L2 D R D B2 F'
U2 L2 D R F' D B2
U L2 D R D F' B2
U L2 D R D B2 F'
U L2 D R F' D B2
L2 U R' F L' U' R2
L2 U D R' U' R2 F'
D' R L D L2 F B2
D' R L D L2 B2 F
