B' R' B U' R U'
R' B U' R U' L
B' L U L' R' B U2
B' L U R' L' B U2
B' L U R' B L' U2
U' L' R B' U' F' B
U' L' R B' U' B F'
B' L' U L R' B U2
B' L' U R' L B U2
B L' U' L2 F2 R F'
U' L' D B' L U' B
B' L2 U L2 R' B U2
B' L2 U R' L2 B U2
B' L2 U R' B L2 U2
B L2 U' L' F2 R F'
B L2 U' D2 L' R2 F
B L2 U' D2 L' F R2
B L2 U' D2 R2 L' F
B L2 D2 U' L' R2 F
B L2 D2 U' L' F R2
B L2 D2 U' R2 L' F
U' R L' B' U' F' B
U' R L' B' U' B F'
U R U2 B U' F' B'
U R U2 B U' B' F'
U2 R F U F2 L' R'
U2 R F U F2 R' L'
U2 R F2 U R' F L'
U2 R F2 U F L' R'
U2 R F2 U F R' L'
U' R B U' F' B' L'
U' R B U' B' F' L'
U' R B' U' F' L' B
U' R B' U' F' B L'
U' R B' U' B F' L'
U' R B2 U' F' L' B2
U' R B2 U' F' B2 L'
U' R B2 U' B2 F' L'
R U' B U' F' L' B'
B' R' D B U' R U'
B' R' D' B U' R U'
B' R' D2 B U' R U'
U R' F' U' F B U2
U R' F' U' B F U2
B' R' F2 B U L' U
F' R' B U' R U' L
B' R' B U' R U' D
B' R' B U' R U' D'
B' R' B U' R U' D2
B' R' B U' R D U'
B' R' B U' R D' U'
B' R' B U' R D2 U'
B' R' B U' D R U'
B' R' B U' D' R U'
B2 R' B R' U' R2 U'
B' R' B U' D2 R U'
B2 R' B R' U2 D B2
B2 R' B R' D U2 B2
B2 R' B R' D' F2 U2
B' R' B D U' R U'
B' R' B D' U' R U'
F2 R' B U' R U' L
B' R' B D2 U' R U'
B' R' B F2 U L' U
F R' B U' R U' L
U R' B U F' B' U
U R' B U B' F' U
R U2 F' L' U R' U'
R U2 F' U R' U' L'
R U2 F' B2 L' D' B2
B R2 U' R2 U' L F
B R2 U2 L D F B2
B R2 U2 L D B2 F
B R2 U2 L F D B2
B R2 U2 D L F B2
B R2 U2 D L B2 F
B' R2 D R B U2 B
B R2 D U2 L F B2
B R2 D U2 L B2 F
B' R2 D' R F2 B U2
B' R2 D' R B F2 U2
B R2 D' F2 U2 L F
R U2 B2 F' L' D' B2
R2 D R B U2 L B
R2 D R' U2 F' L' B2
R2 D R' U2 F' B2 L'
R2 D R' U2 B2 F' L'
U' D L' B' L U' B
R' D B U' R U' L
B' U R' B U B' U
R2 D B U2 L F B
R2 D B U2 L B F
R2 D B' R' U2 F' B'
R2 D B' R' U2 B' F'
R2 D' R F2 B U2 L
R2 D' R B F2 U2 L
D2 U' L' B' U' F B
D2 U' L' B' U' B F
D U' L' B' L U' B
R2 D' F2 R B U2 L
R2 D' F2 R' U2 F' L'
R' D' B U' R U' L
R2 D' F2 B U2 L F
R2 D' F2 B' R' U2 F'
U2 D' F' R U L' R'
U2 D' F' R U R' L'
R2 D' B F2 U2 L F
R2 D' B' R' F2 U2 F
R2 D' B' F2 R' U2 F'
U' D2 L' B' U' F B
U' D2 L' B' U' B F
D' U2 F' R U L' R'
D' U2 F' R U R' L'
R' D2 B U' R U' L
B U2 R U L F' R'
B U2 R U F' L R'
B U2 R U F' R' L
D' F U' L' B' U' B
R' F D' B U2 L B'
R' F B U2 D' L B'
R' F B D' U2 L B'
U2 F' R U L' F' R'
R' F2 B U L' U L2
R' F2 B U2 L D' B2
L F2 B U' L R F'
L F2 B U' R L F'
L F2 B U' R F' L
U' B R U' F' B' L'
U' B R U' B' F' L'
R' B R' U' R2 U' L
R' B R' U2 L D B2
R' B R' U2 D L B2
R' B R' D U2 L B2
R' B R' D' F2 U2 L
R' B R2 U' R' U' L
R' B U F2 L' U L2
R' B U' R U' L D
R' B U' R U' L D'
R' B U' R U' L D2
R' B U' R U' D L
R' B U' R U' D' L
R' B U' R U' D2 L
R' B U' R D U' L
R' B U' R D' U' L
R' B U' R D2 U' L
R' B U' D R U' L
R' B U' D' R U' L
R' B U' D2 R U' L
R' B U2 L U R U'
R2 B U' R2 U' L F
R2 B U2 L D F B2
R2 B U2 L D B2 F
R2 B U2 L F D B2
R' B D U' R U' L
R2 B U2 D L F B2
R2 B U2 D L B2 F
D B U2 R' U L R
D B U2 R' U R L
L B U' F2 L R F'
L B U' F2 R L F'
L B U' F2 R F' L
R' B D' U' R U' L
R2 B D U2 L F B2
R2 B D U2 L B2 F
R B U2 F' L D' B2
R' B D2 U' R U' L
R2 B D' F2 U2 L F
B' F R' B U' R U'
R' B F U2 D' L B'
R' B F D' U2 L B'
R' B F2 U L' U L2
R' B F2 U2 L D' B2
D B' L U L' R' U2
D B' L U R' L' U2
L B F2 U' L R F'
L B F2 U' R L F'
L B F2 U' R F' L
R' B' R' B2 U' R2 U'
R' B' R' B2 U2 D B2
R' B' R' B2 D U2 B2
R' B' R' B2 D' F2 U2
D B' R' U' L R U'
D B' R' U' R L U'
L2 B' U L2 R' B U2
L2 B' U R' L2 B U2
L2 B' U R' B L2 U2
L B' U L' R' B U2
L B' U R' L' B U2
L B' U R' B L' U2
B' F' R' B U' R U'
R2 B' U2 D B2 L F
F' B' R' B U' R U'
F2 B' R' B U' R U'
R2 B' D R' U2 F' B2
R2 B' D R' U2 B2 F'
R2 B' D U2 B2 L F
R2 B' D' R' F2 U2 F
F B' R' B U' R U'
R2 B' D' F2 R' U2 F'
U' B2 R U' F' L' B2
U' B2 R U' F' B2 L'
U' B2 R U' B2 F' L'
B' F2 R' B U' R U'
