B' R D' L2 R2 B
B' R D' R2 L2 B
B' R D' R2 B L2
B' R' D' L2 B R2
B' R' D' B L2 R2
B' R' D' B R2 L2
B R' F2 U F2 B
B R' F2 U B F2
B2 R' B D' L2 R2
B2 R' B D' R2 L2
F2 B R' U F2 B
F2 B R' U B F2
B F2 R' U F2 B
B F2 R' U B F2
B' L R D' L2 R2 B
B' L R D' R2 L2 B
B' L R D' R2 B L2
B' L R' D' L2 B R2
B' L R' D' B L2 R2
B' L R' D' B R2 L2
B L R' F2 U F2 B
B L R' F2 U B F2
D2 L D B' L2 D' R2
D' L D' L B' D' R2
D2 L D2 B' D' L2 R2
D2 L D2 B' D' R2 L2
B L F2 R' U F2 B
B L F2 R' U B F2
F2 L B R' U F2 B
F2 L B R' U B F2
F2 L B R' U B F2
B' L' R D' L2 R2 B
B' L' R D' R2 L2 B
B' L' R D' R2 B L2
B' L' R' D' L2 B R2
B' L' R' D' B L2 R2
B' L' R' D' B R2 L2
B2 L' R' D' L2 B R'
B2 L' R' D' B L2 R'
B2 L' R' D' B R' L2
B L' R' F2 U F2 B
B L' R' F2 U B F2
D2 L' D L2 B' D' R2
B L' F2 R' U F2 B
B L' F2 R' U B F2
F2 L' B R' U F2 B
F2 L' B R' U B F2
D' L2 R D R' B R'
D' L2 R D B R' B
B' L2 R D' L2 R2 B
B' L2 R D' R2 L2 B
B' L2 R D' R2 B L2
B' L2 R' D' L2 B R2
B' L2 R' D' B L2 R2
B' L2 R' D' B R2 L2
D' L2 R2 U F' R U'
B L2 R' F2 U F2 B
B L2 R' F2 U B F2
D' L2 U R2 F' R U'
B L2 F2 R' U F2 B
B L2 F2 R' U B F2
F2 L2 B R' U F2 B
F2 L2 B R' U B F2
B' R L D' L2 R2 B
B' R L D' R2 L2 B
B' R L D' R2 B L2
B' R L' D' L2 R2 B
B' R L' D' R2 L2 B
B' R L' D' R2 B L2
D' R L2 D R' B R'
D' R L2 D B R' B
B' R L2 D' L2 R2 B
B' R L2 D' R2 L2 B
B' R L2 D' R2 B L2
R2 U F' U2 L' F' U
F2 R D R2 U B R'
U2 R D R2 U2 B R'
B' R D' L' R2 B L'
B' R D' L2 R2 D B
B' R D' L2 R2 D' B
B' R D' L2 R2 D2 B
B' R D' L2 R2 B D
B' R D' L2 R2 B D'
