R2 U R U2 F' U
R2 U R' B R2 U'
R U B R2 U' R'
U R' F' U' L' R'
U R' F' U' R' L'
B' R2 D L B' L
B' R2 D B' L B'
U F' R' U' L' R'
U F' R' U' R' L'
R B' D L2 R B2
R B' D L2 B2 R
R B' D R L2 B2
R B' D R B2 L2
R B' D B2 L2 R
R B' D B2 R L2
R2 L U R U2 F' U
R2 L U R' B R2 U'
L' R U B R2 U' R'
L2 R U B R2 U' R'
L R U B R2 U' R'
R L U B R2 U' R'
B2 L R' F' U R' F
B2 L R' F' U F R'
B' L R2 D L B' L
B' L R2 D B' L B'
B2 L F U F' L' R2
B2 L F U F' R2 L'
L' R B' D L2 R B2
L' R B' D L2 B2 R
L' R B' D R L2 B2
L' R B' D R B2 L2
L' R B' D B2 L2 R
L' R B' D B2 R L2
L R B' D L2 R B2
L R B' D L2 B2 R
L R B' D R L2 B2
L2 R B' D L2 R B2
L R B' D R B2 L2
L2 R B' D L2 B2 R
L2 R B' D R L2 B2
L2 R B' D R B2 L2
L R B' D B2 L2 R
L R B' D B2 R L2
L2 R B' D B2 L2 R
L2 R B' D B2 R L2
R L B' D L2 R B2
R L B' D L2 B2 R
R L B' D R L2 B2
R L B' D R B2 L2
R L B' D B2 L2 R
R L B' D B2 R L2
R2 L' U R U2 F' U
R2 L' U R' B R2 U'
R L' U B R2 U' R'
B' L' R2 D L B' L
B' L' R2 D B' L B'
R L' B' D L2 R B2
R L' B' D L2 B2 R
R L' B' D R L2 B2
R L' B' D R B2 L2
R L' B' D B2 L2 R
R L' B' D B2 R L2
L' R2 U R U2 F' U
L' R2 U R' B R2 U'
R2 L2 U R U2 F' U
L2 R2 U R U2 F' U
L R2 U R U2 F' U
L2 R2 U R' B R2 U'
R2 L2 U R' B R2 U'
L R2 U R' B R2 U'
R L2 U B R2 U' R'
B' L2 R2 D L B' L
B' L2 R2 D B' L B'
R L2 B' D L2 R B2
R L2 B' D L2 B2 R
R L2 B' D R L2 B2
R L2 B' D R B2 L2
R L2 B' D B2 L2 R
R L2 B' D B2 R L2
R2 U R U2 D F' U
R2 U R U2 D' F' U
R2 U R U2 D2 F' U
R2 U R U2 F' U D
R2 U R U2 F' U D'
R2 U R U2 F' U D2
R2 U R U2 F' D U
R2 U R U2 F' D' U
R2 U R U2 F' D2 U
R2 U R D U2 F' U
R2 U R D' U2 F' U
R2 U R D2 U2 F' U
R2 U R B U2 F' U
R2 U R B' U2 F' U
R2 U R B2 U2 F' U
L' U R' F' U' L' R'
L' U R' F' U' R' L'
R2 U R' D B U' B
L2 U R' F' U' L' R'
L2 U R' F' U' R' L'
L U R' F' U' L' R'
L U R' F' U' R' L'
R2 U R' B R2 U' D
R2 U R' B R2 U' D'
R2 U R' B R2 U' D2
R2 U R' B R2 D U'
R2 U R' B R2 D' U'
R2 U R' B R2 D2 U'
R2 U R' B U' D B2
R2 U R' B D U' B2
R2 U R' B' R2 B2 U'
R2 U R' B2 R2 B' U'
R U R2 U2 F' U R'
R2 U D R B' U' L
R2 U D B' R U' L
R U D B U' B R
L' U F' R' U' L' R'
L' U F' R' U' R' L'
L2 U F' R' U' L' R'
L2 U F' R' U' R' L'
L U F' R' U' L' R'
L U F' R' U' R' L'
D' R U F2 B R2 U'
D' R U B R2 F2 U'
D' R U B F2 R2 U'
B' R U B R' U' R2
D R U B R2 F' U'
R2 U B R U2 F' U
R2 U B R' B R2 U'
R U B R2 U' R' D
R U B R2 U' R' D'
R U B R2 U' R' D2
R U B R2 U' D R'
R U B R2 U' D' R'
R U B R2 U' D2 R'
R U B R2 D U' R'
R U B R2 D' U' R'
R U B R2 D2 U' R'
R U B R2 F U' R'
R U B R2 F' U' R'
R U B R2 F2 U' R'
R U B U' D R B2
R U B U' D B2 R
R U B D U' R B2
R U B D U' B2 R
R2 U B' R U2 F' U
R2 U B' R' B R2 U'
R2 U B2 R U2 F' U
R2 U B2 R' B R2 U'
R' U' R' U' R F' U
D' R F2 B R2 U' F2
D' R B R2 F2 U' F2
F' R B R2 U' R' F
F' R B R2 U' F R'
F2 R B R2 U' R' F2
F2 R B R2 U' F2 R'
D R B R2 F' U' F
D' R B F2 R2 U' F2
D' R B' D L2 R2 B2
D' R B' D L2 B2 R2
D' R B' D R2 L2 B2
D' R B' D R2 B2 L2
D' R B' D B2 L2 R2
D' R B' D B2 R2 L2
B R B' R D L2 B2
B R B' R D B2 L2
B2 R' L F' U R' F
B2 R' L F' U F R'
R2 U' D2 F2 L' F U
R' U' F' B' U B R'
R' U' F' B2 U B2 R'
B2 R' U' L F' U R'
F' R' U' R' D' F L'
F' R' U' F R' D' L2
F' R' U' F D' L2 R'
F' R' U' F D' R' L2
R2 U' F2 D2 L' F U
B2 R' U' F' L U R'
U R' U' R' U' F' U
D R' U' F' B2 U B2
D R' U' B2 F' U B2
F' R' U2 F' U R' F2
F' R' U2 F' U F2 R'
F2 R' U2 F' U F' R'
R' U' B' F' U B R'
R' U' B2 F' U B2 R'
U R' D F' U' L' R'
U R' D F' U' R' L'
U R' D' F' U' L' R'
U R' D' F' U' R' L'
U R' D2 F' U' L' R'
U R' D2 F' U' R' L'
U R' F U R U2 R2
U R' F U' R' D2 L2
F' R' F' U' R' F2 L'
D' R' F2 L2 B' U' F2
U R' F' U' L' R' D
U R' F' U' L' R' D'
U R' F' U' L' R' D2
U R' F' U' L' D R'
U R' F' U' L' D' R'
U R' F' U' L' D2 R'
D' R' F2 U2 F U F
U R' F' U' R' L' D
U R' F' U' R' L' D'
U R' F' U' R' L' D2
U R' F' U' R' D L'
U R' F' U' R' D' L'
U R' F' U' R' D2 L'
U R' F' U' D L' R'
U R' F' U' D R' L'
U R' F' U' D' L' R'
U R' F' U' D' R' L'
U R' F' U' D2 L' R'
U R' F' U' D2 R' L'
D' R' F2 D' L2 B' U'
U R' F' D U' L' R'
U R' F' D U' R' L'
U R' F' D' U' L' R'
U R' F' D' U' R' L'
U R' F' D2 U' L' R'
U R' F' D2 U' R' L'
R2 U2 R' U' B R2 U'
B' R2 L D L B' L
B' R2 L D B' L B'
B' R2 L' D L B' L
B' R2 L' D B' L B'
B' R2 L2 D L B' L
B' R2 L2 D B' L B'
B' R2 U R' B R' U'
B' R2 U B R' B U'
B2 R2 U B2 R' B U'
B' R2 D L B' L D
B' R2 D L B' L D'
B' R2 D L B' L D2
B' R2 D L B' D L
B' R2 D L B' D' L
B' R2 D L B' D2 L
B' R2 D B' L D B'
B' R2 D B' L D' B'
B' R2 D B' L D2 B'
B' R2 D B' L B' D
B' R2 D B' L B' D'
B' R2 D B' L B' D2
B' R2 B U R' B U'
R D R B' D B' L
B2 R2 B D L B' L
B2 R2 B D B' L B'
B R2 B' U R' B U'
R2 D U R B' U' L
B2 R2 B2 U R' B U'
R2 D U B' R U' L
B R2 B2 D L B' L
B R2 B2 D B' L B'
R D U B U' B R
R2 D B' L U R U'
R2 D B' U R U' L
R D B' R D B' L2
R D B' D R B' L2
R D B' D B' L2 R
R D B' D B' R L2
R2 D B2 U R B U'
R D B2 R U B' U'
R D B2 U B' U' R
D' U F2 D R' B U'
B2 U' L B U L R2
B2 U' L B U R2 L
U D' F2 D R' B U'
R2 D2 L U R B' U'
R2 D2 L U B' R U'
R2 D2 U' F2 L' F U
U F R' U R2 U2 R
U F R' U' D2 L2 R'
U F R' U' D2 R' L2
U F R' D2 U' L2 R'
U F R' D2 U' R' L2
R' F U' D' L2 F' R'
R' F U' D' F' L2 R'
R' F U' D' F' R' L2
R' F U2 F2 U R' F
R' F U2 F2 U F R'
R' F D' U' L2 F' R'
R' F D' U' F' L2 R'
R' F D' U' F' R' L2
U F D' F2 R' U' L'
D F B2 L U F' L'
U F' R' U' L' R' D
U F' R' U' L' R' D'
U F' R' U' L' R' D2
U F' R' U' L' D R'
U F' R' U' L' D' R'
U F' R' U' L' D2 R'
U F' R' U' R' L' D
U F' R' U' R' L' D'
U F' R' U' R' L' D2
U F' R' U' R' D L'
U F' R' U' R' D' L'
U F' R' U' R' D2 L'
U F' R' U' D L' R'
U F' R' U' D R' L'
U F' R' U' D' L' R'
U F' R' U' D' R' L'
U F' R' U' D2 L' R'
U F' R' U' D2 R' L'
R' F' U R F R2 B
U F' R' D U' L' R'
U F' R' D U' R' L'
U F' R' D' U' L' R'
U F' R' D' U' R' L'
U F' R' D2 U' L' R'
U F' R' D2 U' R' L'
R' F' U F R2 B R
R' F' U' R' F2 L' F'
R' F' U' F' R' F2 L'
F D B2 L U F' L'
F2 D' R' F2 L2 B' U'
U F' B U' L' R2 B'
U F' B U' L' B' R2
U F' B U' R2 L' B'
D' F2 R B R2 U' F2
D' F2 R' U2 F' U F'
U F2 R' F U' L' R'
U F2 R' F U' R' L'
R' F2 U2 F U R' F
R' F2 U2 F U F R'
R F2 B R2 U' F2 R
U' B U L R B R
U' B U R L B R
U' B U R2 D2 L B'
R2 B U R U2 F' U
R2 B U R' B R2 U'
B2 F L U F' L' R2
B2 F L U F' R2 L'
R B R2 F U' F' R'
R B R2 F' U' R' F
R B R2 F' U' F R'
R B R2 F2 U' R' F2
R B R2 F2 U' F2 R'
R B D R B2 D L2
R B D B2 R D L2
R B D B2 D L2 R
R B D B2 D R L2
U B F' U' L' R2 B'
U B F' U' L' B' R2
U B F' U' R2 L' B'
R B F2 R2 U' F2 R
R B' L D L2 R B2
R B' L D L2 B2 R
R B' L D R L2 B2
R B' L D R B2 L2
R B' L D B2 L2 R
R B' L D B2 R L2
R B' L' D L2 R B2
R B' L' D L2 B2 R
R B' L' D R L2 B2
R B' L' D R B2 L2
R B' L' D B2 L2 R
R B' L' D B2 R L2
R B' L2 D L2 R B2
R B' L2 D L2 B2 R
R B' L2 D R L2 B2
R B' L2 D R B2 L2
R B' L2 D B2 L2 R
R B' L2 D B2 R L2
L' B' R2 D L B' L
L' B' R2 D B' L B'
R B' R U R B2 U'
R B' R U B2 R U'
L2 B' R2 D L B' L
L2 B' R2 D B' L B'
L B' R2 D L B' L
R2 B' U R U2 F' U
L B' R2 D B' L B'
R2 B' U R' B R2 U'
U' B' D B2 U L B'
R B' U B2 R2 U' R'
R B' D L' R B2 L'
R B' D L' B2 L' R
R B' D L' B2 R L'
R B' D L2 R B2 D
R B' D L2 R B2 D'
R B' D L2 R B2 D2
R B' D L2 R' B2 R2
R B' D L2 B' R B'
R B' D L2 B2 R D
R B' D L2 B2 R D'
R B' D L2 B2 R D2
R B' D L2 B2 D R
R B' D L2 B2 D' R
R B' D L2 B2 D2 R
R B' D R L' B2 L'
R B' D R L2 B2 D
R B' D R L2 B2 D'
R B' D R L2 B2 D2
R B' D R B L2 B
R B' D R B2 L2 D
R B' D R B2 L2 D'
R B' D R B2 L2 D2
R B' D R' L2 B2 R2
R B' D R' B2 L2 R2
R B' D R' B2 R2 L2
R B' D B L2 B R
R B' D B' R B' L2
R B' D B2 L2 R D
R B' D B2 L2 R D'
R B' D B2 L2 R D2
R B' D B2 L2 D R
R B' D B2 L2 D' R
R B' D B2 L2 D2 R
R B' D B2 R L2 D
R B' D B2 R L2 D'
R B' D B2 R L2 D2
R B' D2 R D' L2 B2
R B' D2 R D' B2 L2
U' B2 L B' U L R2
U' B2 L B' U R2 L
D B2 L R' F' U F
D B2 L F U F' L'
F B2 L U F' L' R2
F B2 L U F' R2 L'
D B2 R' L F' U F
R B2 R U R B' U'
R B2 R U B' R U'
R2 B2 U R U2 F' U
R2 B2 U R' B R2 U'
R B2 U B' R2 U' R'
D B2 F L U F' L'
