B' L2 F U R' B'
D B' U L2 R' B'
D B' U R' L2 B'
B' L U R' B L B'
B' L U D2 R' B L
B' L U B L B' R'
B' L D2 U R' B L
L2 R B2 L U' B R'
L2 R2 D B' L2 R' F
L2 R2 D B' L2 F R'
L2 R2 D B' R' L2 F
R2 L2 D B' L2 R' F
R2 L2 D B' L2 F R'
R2 L2 D B' R' L2 F
D L2 R' B' R' D' F2
D L2 R2 D' F2 B' R'
D L2 R2 D' B' R' F2
D L2 R2 D' B' F2 R'
D L2 R2 B' D' R' F2
D L2 R2 B' D' F2 R'
B' L2 D F U R' B'
R L2 B2 L U' B R'
B' L2 D' F U R' B'
B' L2 D2 F U R' B'
B' L2 F U R B' R2
B' L2 F U R' D B'
B' L2 F U R' D' B'
B' L2 F U R' D2 B'
B' L2 F U R' B' D
B' L2 F U R' B' D'
B' L2 F U R' B' D2
B' L2 F U R2 B' R
B' L2 F U D R' B'
B' L2 F U D' R' B'
B' L2 F U D2 R' B'
B' L2 F D U R' B'
B' L2 F D' U R' B'
B' L2 F D2 U R' B'
D2 L2 F2 B U B2 R'
D2 L2 F2 B2 U B R'
D2 L2 B F2 U B2 R'
D L2 B' R' U' R U
D L2 B' R2 D' R F2
D2 L2 B2 F2 U B R'
F R U' B2 L F U'
U R D L2 B' D' R2
D R' L2 B' R' D' F2
L2 U2 F B2 U' B R
D R2 L2 D' F2 B' R'
D R2 L2 D' B' R' F2
D R2 L2 D' B' F2 R'
D R2 L2 B' D' R' F2
D R2 L2 B' D' F2 R'
D2 R2 D' L2 F2 B' R'
D2 R2 D' L2 B' R' F2
D2 R2 D' L2 B' F2 R'
U R2 D L2 B R' B2
D' R2 D' F U2 F R
L2 U2 B2 F U' B R
U R2 D B L2 R' B'
U R2 D B R' L2 B'
U R2 D B2 L2 B' R'
R' D L2 B' R' D' F2
R2 D L2 D2 F2 B' R'
R2 D L2 D2 B' R' F2
R2 D L2 D2 B' F2 R'
D U L2 R B' D' R2
U D L2 R B' D' R2
D U R L2 B' D' R2
U D R L2 B' D' R2
B' U R' B D L2 B'
L2 D B U B2 L2 R'
L2 D B U B2 R' L2
F2 U R2 D L2 B R'
F2 U R2 D B L2 R'
F2 U R2 D B R' L2
R2 D B' L2 R' F B'
R2 D B' L2 R' B' F
R2 D B' L2 F R' B'
R2 D B' R' L2 F B'
R2 D B' R' L2 B' F
L2 D B2 U L2 B R'
L2 D B2 U B L2 R'
L2 D B2 U B R' L2
B2 U D2 F L' U2 F'
B2 U F U2 D2 F' R
B2 U F D2 U2 F' R
B2 U F B U2 F' R'
B2 U F B' L U2 F'
B' U B D L2 B' R'
B2 U B F U2 F' R'
R2 D' R2 F U2 F R
B2 U B' F L U2 F'
B U B' D L2 B' R'
R2 D' F R2 U2 F R
B2 U' D2 F L' U2 L
B U' F L U' B U'
L2 D2 F2 B U B2 R'
L2 D2 F2 B2 U B R'
L2 D2 B F2 U B2 R'
L D2 F2 B' U R' B
U' F L U' F B2 U'
U' F L U' B2 F U'
L2 D2 B2 F2 U B R'
L D2 B' F2 U R' B
F U2 F B2 U' R B2
F U2 F B2 U' B2 R
U' F U' F B2 U' R
U' F U' B2 F U' R
F U2 B2 F U' R B2
F U2 B2 F U' B2 R
R F U' B2 L F U'
B' D L2 F U R' B'
B' D' L2 F U R' B'
U2 F' B2 U L' F2 U2
U2 F' B2 U F2 U2 R
D2 F2 U R2 D B R'
B' D2 L2 F U R' B'
D2 F2 B U' L F' U2
D2 F2 B U' F' L U2
D2 F2 B' U R2 B R
D2 F2 B' U' F' U2 R'
D2 F2 B2 U R2 B R'
B2 D2 U F L' U2 F'
