B2 R U F2 L' B
B2 R U F2 B L'
B2 R U B F2 L'
R F2 L' D' B R2
R F2 D' L' B R2
R F2 D' B L' R2
R F2 D' B R2 L'
R B2 U F2 B' L'
R B2 U B' F2 L'
B2 L R U F2 L' B
B2 L R U F2 B L'
B2 L R U B F2 L'
L' R F2 L' D' B R2
L R F2 L' D' B R2
L2 R F2 L' D' B R2
R L F2 L' D' B R2
L' R F2 D' L' B R2
L' R F2 D' B L' R2
L' R F2 D' B R2 L'
L R F2 D' L' B R2
L2 R F2 D' L' B R2
L R F2 D' B L' R2
L R F2 D' B R2 L'
L2 R F2 D' B L' R2
L2 R F2 D' B R2 L'
R L F2 D' L' B R2
R L F2 D' B L' R2
R L F2 D' B R2 L'
L' R B2 U F2 B' L'
L' R B2 U B' F2 L'
L R B2 U F2 B' L'
L R B2 U B' F2 L'
L2 R B2 U F2 B' L'
L2 R B2 U B' F2 L'
R L B2 U F2 B' L'
R L B2 U B' F2 L'
B2 L' R U F2 L' B
B2 L' R U F2 B L'
B2 L' R U B F2 L'
R L' F2 L' D' B R2
R L' F2 D' L' B R2
R L' F2 D' B L' R2
R L' F2 D' B R2 L'
R L' B2 U F2 B' L'
R L' B2 U B' F2 L'
D' L' F2 R U B R
B2 L2 R U F2 L' B
B2 L2 R U F2 B L'
B2 L2 R U B F2 L'
D2 L2 R B D R2 F'
R L2 F2 L' D' B R2
R L2 F2 D' L' B R2
R L2 F2 D' B L' R2
R L2 F2 D' B R2 L'
R L2 B2 U F2 B' L'
R L2 B2 U B' F2 L'
R2 U R' B2 U F2 B'
R2 U R' B2 U B' F2
B2 R L U F2 L' B
B2 R L U F2 B L'
B2 R L U B F2 L'
B2 R L' U F2 L' B
B2 R L' U F2 B L'
B2 R L' U B F2 L'
B2 R L2 U F2 L' B
B2 R L2 U F2 B L'
B2 R L2 U B F2 L'
D2 R L2 B D R2 F'
B2 R U L F2 L' B
B2 R U L F2 B L'
B2 R U L B F2 L'
B2 R U L' F2 L' B
B2 R U L' F2 B L'
B2 R U L' B F2 L'
B2 R U L2 F2 L' B
B2 R U L2 F2 B L'
B2 R U L2 B F2 L'
B2 R U F2 L B L2
B2 R U F2 L' D B
B2 R U F2 L' D' B
B2 R U F2 L' D2 B
B2 R U F2 L' B D
B2 R U F2 L' B D'
B2 R U F2 L' B D2
B2 R U F2 D L' B
B2 R U F2 D B L'
B2 R U F2 D' L' B
B2 R U F2 D' B L'
B2 R U F2 D2 L' B
B2 R U F2 D2 B L'
B2 R U F2 B L' D
B2 R U F2 B L' D'
B2 R U F2 B L' D2
B2 R U F2 B D L'
B2 R U F2 B D' L'
B2 R U F2 B D2 L'
