B2 R' F L U R
F U2 L R' U' R2
F U2 R' L U' R2
B2 F L R' U R2
B2 F R' L U R2
F B2 L R' U R2
F B2 R' L U R2
F L R' U' R2 D2 L2
F' L R' D2 B2 U' R2
U L R' D F U' L'
R' L D F U' L' R
R' L D F U' R L'
F L U' R D B2 L
U L D R' F U' L'
U L D F R' U' L'
U' L D2 R' F' B U'
U' L D2 R' B F' U'
U L D2 R' F B U'
U L D2 R' B F U'
U L D2 F R' B U'
U L F D2 R' B U'
L R' D F U' L' R
L R' D F U' R L'
F L' U R D F2 B2
F L' U R D B2 F2
F L' U2 L2 R' U' R2
F L' U2 R' L2 U' R2
L2 R' B' L' F U' R
U' L2 R' B' L' F' U'
U2 L2 R' B' L' U' R'
U L2 R' B' L' F U'
R' L2 B' L' F U' R
F L2 U2 L' R' U' R2
F L2 U2 R' L' U' R2
F R U L R2 U' L'
F R U R2 L U' L'
B2 R F L R2 U R'
B2 R F R2 L U R'
L' U' L2 R' F' U' L'
L' U' R' L2 F' U' L'
L' U' R' F' L2 U' L
L2 U' R' B' L' F' U'
F' R' L D2 B2 U' R2
F R' L U' R2 D2 L2
U R' L D F U' L'
U' R' L2 B' L' F' U'
U2 R' L2 B' L' U' R'
U R' L2 B' L' F U'
B2 R' D F L U R
B2 R' D' F L U R
B2 R' D2 F L U R
B2 R' F L U R D
B2 R' F L U R D'
B2 R' F L U R D2
B2 R' F L U D R
B2 R' F L U D' R
B2 R' F L U D2 R
B2 R' F L D U R
B2 R' F L D' U R
B2 R' F L D2 U R
B2 R' F L B U R
B2 R' F L B' U R
B2 R' F L B2 U R
B2 R' F D L U R
B2 R' F D' L U R
B2 R' F D2 L U R
U' R' F' L U' D' L2
U' R' F' L U2 F2 U
U' R' F' L D' U' L2
U' R' F' L D2 B2 U'
B2 R' F B' U R B
U' R' F' D' L U' L
U' R' F' D2 L B2 U'
B2 R' F2 L F' U R
L2 U2 R' B' L' U' R'
B2 R' B' F U R B
R' U2 F B' U R' F'
F R2 U2 L R U' R2
R' U2 B' F U R' F'
F R2 U2 R L U' R2
L D R' F U' L' R
L D R' F U' R L'
F U L R' U' L' R2
F U L R' U' R2 L'
L D F R' U' L' R2
L D F R' U' R2 L'
F U R U L R2 U'
F U R U R2 L U'
F U R' L U' L' R2
F U R' L U' R2 L'
L D2 R' F B U' R
L D2 R' B F U' R
F U2 L R' U' R2 D
F U2 L R' U' R2 D'
F U2 L R' U' R2 D2
F U2 L R' D' F2 U'
F U2 L R' F U' R2
F U2 L R' F' U' R2
F U2 L R' F2 U' R2
F U2 L U' R D B2
F U2 L D R' U' R2
F U2 L D' R' U' R2
F U2 L D2 R' U' R2
L D2 F R' B U' R2
F U2 R' L U' R2 D
F U2 R' L U' R2 D'
F U2 R' L U' R2 D2
F U2 R' L D' F2 U'
F U2 R' L F U' R2
F U2 R' L F' U' R2
F U2 R' L F2 U' R2
F U2 R' D' L F2 U'
F U2 R' D' F2 L U'
F U2 R' F L U' R2
F U2 R' F' L U' R2
F U2 R' F2 L U' R2
F U2 D L R' U' R2
F U2 D R' L U' R2
F U2 D' L R' U' R2
F U2 D' R' L U' R2
F U2 D2 L R' U' R2
F U2 D2 R' L U' R2
U' F U2 L R' F U'
U' F U2 L F R' U'
D' F U2 L R' U' R2
D2 F U2 L R' U' R2
U' F U2 R' L F U'
D' F U2 R' L U' R2
D2 F U2 R' L U' R2
D F U2 L R' U' R2
D F U2 R' L U' R2
U F U2 L R' F' U'
R F U2 L R2 U' R'
U F U2 R' L F' U'
U F U2 R' F' L U'
R F U2 R2 L U' R'
B2 D R' F L U R
L F D2 R' B U' R2
D' F B2 L R' U R2
D2 F B2 L R' U R2
D' F B2 R' L U R2
D2 F B2 R' L U R2
R' F' L D2 B2 U' R2
D F B2 L R' U R2
D F B2 R' L U R2
B2 D F L R' U R2
B2 D F R' L U R2
F D U2 L R' U' R2
F D U2 R' L U' R2
F D B2 L R' U R2
F D B2 R' L U R2
B2 D' R' F L U R
R' F2 L U2 F' U R
B2 D' F L R' U R2
B2 D' F R' L U R2
F D' U2 L R' U' R2
F D' U2 R' L U' R2
B D' F U R F' B
B D' F U R B F'
F D' B2 L R' U R2
F D' B2 R' L U R2
B2 D2 R' F L U R
L F2 D2 R' B U' R'
B2 D2 F L R' U R2
B2 D2 F R' L U R2
F D2 U2 L R' U' R2
F D2 U2 R' L U' R2
B2 F L R' U R2 D
B2 F L R' U R2 D'
B2 F L R' U R2 D2
B2 F L R' D B2 U
B2 F L R' B U R2
B2 F L R' B' U R2
B2 F L R' B2 U R2
B2 F L U R D' F2
B2 F L D R' U R2
B2 F L D' R' U R2
F D2 B2 L R' U R2
B2 F L D2 R' U R2
F D2 B2 R' L U R2
B2 F R' L U R2 D
B2 F R' L U R2 D'
B2 F R' L U R2 D2
B2 F R' L D B2 U
B2 F R' L B U R2
B2 F R' L B' U R2
B2 F R' L B2 U R2
B2 F R' D L B2 U
B F U D' R F' B
B F U D' R B F'
F B U D' R F' B
F B U D' R B F'
B2 F D L R' U R2
B2 F D R' L U R2
B2 F D' L R' U R2
B2 F D' R' L U R2
B2 F D2 L R' U R2
B2 F D2 R' L U R2
B F D' U R F' B
B F D' U R B F'
